{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   1,   2,   3,   3,   3,   3,   5,   4,   4,
          5,   4,   4,   6,   6,   5,   6,   6,   8,   7,   7,   8,   7,
          6,   8,   8,   9,  12,  10,  10,  10,  10,  10,  10,   7,  13,
         13,  13,  12,  12,  12,  10,  12,  12,  11,  12,  15,  11,   9,
          9,  10,  10,  11,   9,  13,  12,  13,  13,  13,  11,   9,  11,
         11,  11,  12,  11,  12,  12,   8,   9,   8,   9,  13,  14,  12,
         11,   9,   9,  11,  12,  12,  11,   9,   9,  10,  10,   9,   8,
          8,  10,   8,   7,   8,   9,   8,   8,   8,  10,  13,  12,   9,
          8,   9,  10,  12,  12,  10,   8,   6,   6,   7,   7,   7,   8,
         10,  10,  10,  10,   9,   7,   7,   9,   7,   6,   7,   7,   7,
          8,   7,   5,   5,   5,   6,   7,   7,   6,   6,   6,   6,   5,
          4,   4,   4,   5,   4,   3,   2,   2,   2,   2,   1,   1,   1,
          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   2,   3,   3,   3,   4,   6,   7,   6,
          8,   8,   8,   9,   7,   7,   9,  10,  11,  11,  11,  12,  10,
          6,   9,  11,   9,  12,  13,  12,  10,  12,  11,  14,  11,  13,
         10,   8,   9,  14,  16,  14,  13,  12,   9,  17,  16,  13,  11,
         13,  11,  16,  15,  12,  10,   8,  10,   9,  11,  13,  10,   9,
          7,   9,  13,  11,  11,  12,  11,   7,   7,   9,  11,  14,  11,
         10,  11,  11,   9,   9,  13,  13,   9,   8,   7,   7,  10,  12,
         10,   8,  10,  10,   8,   8,   8,   7,   6,   8,  11,  10,   8,
          7,   9,   9,  10,  10,   8,   6,   5,   6,   7,   6,   9,  10,
          9,  10,  13,  13,  10,   8,   9,  11,   9,   7,   8,   8,  10,
         10,  10,   8,   7,   5,   6,   8,   7,   6,   6,   6,   5,   6,
          5,   4,   4,   6,   8,   7,   5,   4,   4,   3,   2,   2,   2,
