{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   4,   4,   2,
          5,   5,   5,   6,   8,   7,   8,   7,   6,   6,   6,   6,   7,
          9,   8,   7,   8,  11,   7,   9,  11,   8,  11,  13,   9,  12,
         13,  13,  12,  12,  12,  13,  13,  11,  13,  14,  14,  14,  16,
         19,  17,  16,  16,  15,  12,  11,  11,  12,  12,  11,  11,  10,
         10,  14,  12,  11,  13,   9,   8,  10,  11,  15,  16,  15,  15,
         10,  10,  11,  13,  11,   9,  11,  13,  14,  13,  10,   9,   9,
         11,  10,  11,  12,  10,   8,  10,   9,   9,   8,   7,  11,  13,
         13,  11,   9,  11,  10,   8,   8,   8,  10,   9,   8,   8,   8,
          9,  10,  11,  11,   9,   8,   9,   8,   6,   7,   6,   6,   6,
          6,   7,   7,   6,   7,   8,   7,   7,   7,   5,   5,   6,   6,
          7,   8,   8,   7,   6,   5,   5,   6,   7,   6,   5,   5,   6,
          6,   7,   7,   6,   6,   5,   4,   4,   4,   4,   5,   5,   4,
          4,   4,   3,   2,   2,   2,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   1,   3,   4,   5,   6,   5,
          5,   8,   9,   6,   9,   9,  10,  11,   7,  13,  11,   9,  10,
         15,  14,  11,  15,  14,  15,  16,  12,  11,  14,  19,  16,  13,
         16,  14,  11,  13,  10,  13,  18,  14,  12,  12,  16,  17,  14,
          9,  13,  15,  15,  12,  10,  12,  14,  14,  11,  12,  10,  10,
         11,  14,  12,  10,  12,  11,   9,   8,  12,  16,  14,  13,  12,
         10,   9,   8,  11,  10,   8,  10,  14,  15,  12,   9,  10,  11,
         11,  10,  13,  15,  13,   8,  10,   8,   6,   8,   9,  10,   9,
          9,   9,   8,  10,   9,   7,   7,   8,   9,   9,   9,   9,   9,
         10,  10,   9,   8,   6,   4,   6,   7,   7,   5,   4,   6,   8,
          8,   8,   9,   8,   7,   8,   6,   7,   9,   8,   7,   6,   7,
          6,   6,   6,   7,   7,   6,   5,   4,   5,   5,   6,   7,   7,
          8,   8,   7,   7,   6,   5,   5,   5,   5,   5,   5,   5,   4,
