{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   2,   3,   4,   5,   5,   6,   7,   7,
          5,   6,   5,   6,   5,   6,   4,   5,   5,   5,   5,   6,   7,
          6,   7,   7,   7,   6,   7,   9,  10,   9,   8,  10,   8,   8,
          7,   7,  10,   9,  11,  12,  14,   9,   7,   7,   8,   9,   7,
          8,  10,  13,  11,  10,  10,   8,   8,   8,   9,   9,   8,   9,
         12,  12,   9,   8,   8,   8,   9,  10,  12,  13,   9,   7,   8,
          8,   9,  11,  10,   9,  11,   9,   8,  10,   9,   7,   8,   8,
          7,   8,   9,   9,   9,   8,   5,   7,   8,   9,   8,   7,   6,
          7,   7,   5,   5,   5,   4,   3,   5,   7,   6,   5,   4,   4,
          4,   5,   5,   4,   4,   4,   4,   4,   3,   2,   1,   1,   1,
          1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   2,   2,   3,   4,   4,   3,   4,   6,   5,   6,
          6,   7,   9,   6,   6,   8,   9,   8,   7,   8,   9,  12,  12,
         12,  15,  10,  11,   8,  12,   8,   8,  10,  12,  11,  13,  10,
         11,  10,  11,  11,  15,  16,  15,   9,  11,   9,   8,  11,  12,
         10,  12,  13,  10,   8,   9,  13,  10,   6,   9,  11,  14,  14,
         14,  14,  10,  10,  11,  11,   9,   9,  11,  10,   8,   7,   8,
         11,  12,  12,  11,  12,  14,  11,   9,  11,  11,   9,   8,  10,
         12,  10,   9,   6,   6,   8,   9,   8,   9,  10,  10,   9,   8,
          8,   8,   8,   8,   8,   9,   8,   7,   5,   5,   5,   4,   4,
          7,   8,   8,   8,   8,   7,   5,   4,   5,   5,   5,   4,   4,
          3,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
