{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          2,   4,   4,   4,   6,   5,   4,   4,   7,   6,   5,   6,   8,
          7,   5,   8,   8,   6,   8,   7,   9,   8,  13,   9,  10,  11,
         11,  11,   9,   9,  12,  12,  11,   6,  10,  14,  12,  11,  12,
         10,  10,  12,  16,  15,  13,  15,  11,  10,  10,   9,  13,   8,
          9,  15,  17,  11,   8,  12,  14,  13,  13,  12,  11,   9,   9,
          9,  11,  10,  12,  15,  15,   9,   6,   8,  13,  13,   9,   7,
          7,  10,  11,  10,  10,   7,   7,   9,   9,   7,   8,  11,  11,
          8,   7,   8,   9,  10,  11,  11,  10,   8,   9,   9,   7,   8,
          7,   5,   7,   8,  10,  11,  11,  12,  10,   7,   7,   8,   9,
          8,   8,   7,   5,   6,   8,  10,  11,  10,   8,   8,   8,   7,
          7,   7,   7,   7,   8,   9,   8,   6,   5,   5,   6,   6,   5,
          5,   5,   6,   7,   6,   5,   3,   3,   3,   3,   3,   3,   2,
          1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,
          2,   3,   3,   5,   6,   6,   5,   6,   8,   7,   9,   9,  10,
         10,  13,  12,  12,  10,  12,  11,  12,  12,  18,  13,   8,   6,
         13,  16,  14,  12,  12,  11,  14,  12,  12,  13,  14,  14,  14,
         11,   9,  12,  11,  12,  10,  13,  10,  14,  13,  11,   7,   8,
         10,  15,  14,  10,  12,  14,  17,  15,   9,   8,  13,  12,   9,
          8,  10,  10,   9,  11,  12,  13,   9,  11,  11,   9,  10,  11,
          9,   9,  14,  13,  11,  10,  11,  10,   7,   7,   8,   7,   8,
          9,   9,   9,   9,   9,   9,  11,  10,   9,  10,  10,   9,  10,
         11,   9,   9,   7,   7,   8,  10,  10,   7,   6,   9,  10,   9,
          6,   5,   7,   8,   9,   9,   7,   7,   6,   6,   6,   6,   6,
          7,   7,   7,   7,   7,   8,   9,   9,   7,   6,   7,   6,   6,
          6,   7,   8,   7,   6,   5,   5,   5,   5,   5,   5,   5,   4,
