{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,
          2,   2,   4,   5,   5,   4,   4,   6,   7,   6,   5,   6,   7,
          8,   7,   7,   9,   7,   7,   8,  10,  11,   8,   9,  12,  13,
         10,   7,  12,  10,  10,  11,   9,  10,   7,  10,  10,  14,  15,
         11,  12,  14,  13,  11,  10,  15,  18,  15,  14,  16,  11,  13,
         13,   9,  12,  13,  13,  12,  11,  12,  15,  13,   7,  10,  13,
         14,  11,  11,  11,  11,  10,  11,  12,  11,   8,   7,  10,  11,
          9,  10,  12,  11,  11,   9,   9,  10,  11,  12,  11,  11,   8,
          8,   9,   8,   8,   7,   7,  10,  11,  11,  10,   8,   4,   8,
         10,   9,   8,  12,  10,   7,   9,   9,   8,   8,   9,   9,   8,
          7,   6,   7,   7,   8,   7,   6,   7,   7,   6,   6,   7,   8,
          8,   7,   6,   7,   8,   6,   5,   6,   7,   5,   3,   5,   8,
          8,   5,   4,   4,   4,   4,   4,   4,   4,   3,   2,   2,   3,
          2,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,
          3,   3,   5,   4,   6,   6,   7,  11,  10,   7,   9,   9,   7,
         10,  12,  13,  12,  13,  10,  13,  12,  11,  12,  12,  12,  12,
         16,  11,  11,  11,  10,  12,  12,  13,  13,  13,  12,  14,  17,
         14,  15,  12,   8,  10,   9,  12,  14,  15,  14,  14,  11,  12,
         15,  13,   9,   9,  12,  13,  11,  10,   8,   9,   8,  10,   7,
         10,  11,  10,  12,  13,  10,  10,  12,  11,   8,   9,  14,  16,
         14,  10,  10,   9,   9,   6,   7,  11,  11,  11,   9,   7,   6,
          7,   8,   8,   9,   9,   9,  11,  10,  11,  11,   8,   7,   9,
         10,   9,   8,  11,   9,   5,   8,  10,   9,   9,  11,  10,   8,
          8,  10,   9,   7,   7,   7,   7,   6,   8,   9,   8,   7,   7,
          7,   6,   6,   7,   7,   7,   8,   8,   7,   6,   5,   6,   9,
          9,   7,   4,   4,   6,   5,   4,   4,   5,   6,   4,   3,   3,
