{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   3,   6,   8,   9,   9,   9,   7,   4,
          3,   5,   9,   8,   6,   6,   9,   9,   7,   8,   9,   9,   8,
          9,  10,  13,  13,  14,  10,  10,  18,  19,  14,   9,  12,  15,
         15,   8,   9,  16,  17,  11,  11,  14,  14,  10,   8,  12,  14,
          9,  12,  16,  13,  11,  13,  14,  12,  13,  11,  11,  12,  13,
         11,   9,  16,  14,  11,  10,  11,  10,  10,   9,  11,  14,  13,
         12,   9,  10,  12,  12,  10,   8,   8,   9,   9,  11,  11,  10,
         10,  11,  10,   9,  10,  11,   9,   7,   9,   8,   5,   6,   9,
         10,   7,   5,   7,   7,   8,   8,   7,   8,   9,   7,   5,   6,
          8,   8,   6,   6,   8,   9,   8,   6,   6,   6,   6,   7,   7,
          5,   5,   8,   9,   9,   8,   6,   5,   7,   7,   5,   5,   7,
          7,   7,   7,   8,   8,   7,   6,   5,   5,   5,   5,   7,   7,
          6,   5,   4,   3,   5,   7,   7,   7,   6,   5,   4,   4,   4,
          5,   4,   3,   4,   4,   3,   2,   1,   1,   1,   1,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   2,   3,   3,   5,   7,   6,   5,  10,   7,   7,
          9,  12,  12,   8,  10,   9,   8,  12,  15,  11,  13,  12,  14,
         16,  14,  19,  15,  14,  15,  15,  14,  11,  18,  11,  20,  16,
         10,  13,  19,  20,  13,  10,  12,  16,  14,  10,  14,  19,  18,
         12,  14,   9,  13,  12,  14,  11,  11,  15,  13,  10,  13,  11,
          9,  13,  15,  10,  11,  11,  13,  11,  10,  11,  12,  10,  10,
         11,   9,  10,  11,  11,  10,  11,  10,   7,   7,  10,   8,   8,
         12,  13,  11,  11,  11,  12,  10,   7,   5,   7,   9,   9,  10,
         11,   8,   5,   8,   8,   9,   9,  10,   9,   9,   8,   7,   6,
          8,  10,   8,   7,   7,   9,   9,   7,   6,   7,   7,   7,   7,
          6,   5,   6,   8,   8,   6,   6,   5,   6,   7,   7,   6,   6,
          7,   6,   5,   6,   7,   7,   6,   6,   7,   7,   6,   8,   9,
          9,   7,   6,   4,   4,   6,   7,   6,   5,   5,   6,   6,   7,
