{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   2,   3,
          4,   3,   5,   5,   5,   5,   4,   4,   2,   4,   5,   6,   5,
          4,   6,   5,   7,   8,   8,   7,   6,   7,   5,   8,   6,   9,
         10,   8,  11,  10,  10,   8,  14,  11,  10,  11,  11,   9,   7,
         12,  12,  12,  12,   8,   8,  11,  10,  10,  14,  15,  11,   9,
          9,  10,  11,   9,   9,  10,   7,   8,  11,  11,  12,  10,  12,
         10,  10,   9,   8,   7,   9,  14,  14,  10,  10,  10,   9,   8,
          8,   9,  11,  12,  11,  12,  11,  10,  10,  11,  11,  10,   9,
          7,   7,   9,  12,  12,  10,   8,   5,   4,   5,   7,   9,   9,
          8,   9,   9,   9,   8,   8,   9,   8,   5,   5,   7,   7,   7,
          6,   6,   5,   5,   5,   4,   5,   5,   6,   5,   4,   4,   4,
          4,   3,   3,   2,   2,   2,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   4,
          4,   5,   6,   5,   5,   7,   8,   6,   6,   6,   7,   8,  10,
         11,   7,  10,  12,  10,  14,  11,  10,  13,   9,  14,  11,   8,
         11,  13,  14,  12,  11,  11,  15,  13,  12,  10,  11,  12,  11,
         10,  14,  18,  13,  11,  13,  13,  10,  10,  12,  13,  12,  14,
         13,  10,   9,  12,  12,  10,  12,  10,  11,  10,  12,  12,   9,
          8,  12,  13,  11,   7,   7,   9,  10,  11,  10,  10,  13,  11,
         10,   8,   9,  11,  10,   9,   9,  10,  11,  11,   8,   5,   5,
          7,   9,  11,   9,   9,  11,  10,  11,   8,   5,   5,   9,  13,
         11,   7,   7,   9,  10,   9,   6,   5,   6,   8,   8,   7,   7,
          7,   7,   7,   7,   8,   7,   5,   5,   8,   9,   8,   7,   6,
          6,   6,   5,   5,   5,   5,   4,   3,   2,   1,   1,   0,   0,
