{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   3,
          4,   5,   9,   7,   6,   6,   4,   4,   6,   8,   7,   7,   6,
         10,   8,   9,   9,  10,   9,   9,  11,  10,  10,  10,  14,  11,
         11,  16,  13,  13,  14,   9,  16,  12,  12,  13,  12,  12,  16,
         11,  15,  14,  15,  14,  12,  13,  12,  14,   9,  11,   9,   9,
          9,   8,  12,  14,  10,  11,  10,  12,  12,  11,  15,  10,  10,
         11,  12,  12,   9,  11,  11,  10,  13,  11,  10,   9,  10,  12,
          9,   6,   8,   9,   9,   8,   9,   9,   8,   7,   7,   9,  11,
         12,  12,  11,  11,   8,   7,   7,   9,   9,   9,   8,   9,  10,
         10,  10,  10,   8,   6,   7,   7,   6,   5,   6,   7,   6,   6,
          7,   8,   7,   7,   6,   5,   6,   5,   5,   6,   7,   7,   7,
          7,   7,   7,   7,   6,   7,   9,   9,   8,   8,   7,   6,   5,
          6,   6,   6,   7,   8,   8,   7,   6,   6,   5,   4,   4,   5,
          6,   5,   5,   5,   6,   7,   5,   4,   3,   3,   4,   4,   4,
          5,   5,   5,   5,   5,   5,   5,   3,   2,   1,   2,   2,   2,
          1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   2,   3,
          2,   5,   8,   8,   9,   8,  10,   8,   8,  12,  13,  13,   8,
         13,  10,  15,  15,  15,  11,  12,  15,  11,  16,  15,  11,  11,
         16,  16,  13,  13,  14,  16,  15,  12,   9,  12,  12,  12,  20,
         13,  14,  14,  12,  13,  12,  15,  12,  13,  14,  12,   7,  12,
         13,  11,  10,  11,   9,  12,  11,  12,  11,  10,  13,  10,  12,
         11,  10,  10,   8,   8,   9,  11,  11,   8,   8,  10,  12,  10,
          7,   7,   8,   8,   9,   8,   8,   9,  10,  11,  12,  12,  11,
         10,   6,   8,  10,   9,   9,  10,   7,   5,   6,   6,   8,  10,
         10,  10,   9,   7,   7,   6,   6,   6,   5,   6,   7,   7,   8,
          9,  10,   8,   8,   8,   7,   5,   6,   7,   8,   6,   4,   5,
          6,   6,   7,   8,   9,   7,   7,   8,   7,   5,   5,   7,   7,
          7,   8,   8,   8,   8,   8,   7,   7,   7,   5,   4,   5,   7,
          7,   7,   6,   6,   7,   8,   8,   6,   4,   3,   4,   6,   6,
          5,   6,   5,   5,   5,   6,   6,   5,   4,   3,   3,   3,   3,
          3,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          1,   2,   3,   5,   4,   4,   8,  10,   8,  11,   8,   6,  12,
          9,  12,  12,   9,  15,  13,  14,  10,  12,  15,  12,  17,  12,
         13,  15,  17,  14,  19,  15,  19,  14,  13,  16,  12,  13,  11,
         17,  17,  15,  16,  19,  18,  18,  16,  14,  12,  11,  15,  17,
         15,  13,  14,  13,  13,  10,  10,  11,  14,  13,  12,  11,  14,
         13,  10,   9,  10,  13,  12,  10,  10,  12,  13,  14,  12,  10,
         10,  10,  12,  11,   9,   9,  11,   9,   7,   9,  12,  13,  10,
          8,   8,   7,   8,   9,   9,   8,   8,   9,  10,  10,   9,   9,
          8,   7,   8,   8,   7,   9,   8,   7,   7,   6,   6,   8,   9,
          8,  11,  10,   8,   7,   7,   7,   7,   6,   8,   8,   8,   9,
         11,  10,   8,   7,   7,   8,   7,   8,   8,   7,   5,   5,   5,
          6,   6,   7,   8,   8,   8,   7,   7,   8,   7,   7,   7,   7,
          8,   7,   7,   7,   7,   7,   7,   7,   7,   6,   5,   4,   6,
          8,   9,   9,   8,   7,   6,   6,   6,   6,   4,   4,   6,   7,
          6,   6,   5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   4,
          4,   4,   4,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   3,   4,   5,   9,   6,   7,
          9,   8,  11,  10,   9,   7,  13,  10,  12,  13,  12,   9,  18,
         12,  16,  14,  15,  20,  19,  13,  13,  14,  13,  19,  16,  15,
         11,  19,  16,  16,  17,  14,  14,  13,  13,  14,  15,  22,  17,
         15,  10,  13,  15,  16,  14,  14,  14,   8,  13,  14,  13,  14,
         13,  12,  16,  15,  16,  15,  12,  12,  10,   9,  11,  15,  17,
         16,  11,   9,  14,  16,  11,   9,  13,  13,  13,   9,  12,  11,
         13,  11,  14,  14,  10,  10,   9,  11,   9,   9,  11,  14,  10,
          9,  11,  11,  11,   9,  11,   9,   8,   7,   8,   9,   8,  11,
         11,   8,   7,   8,  10,  11,   8,   6,   7,   6,   7,   8,   8,
          9,  11,  11,  10,   9,   7,   6,   7,   8,   8,   8,   8,   8,
          8,   8,   8,   7,   7,   8,   7,   7,   8,   6,   6,   8,   8,
          7,   7,   7,   9,  10,   9,   7,   6,   8,  10,   9,   7,   6,
          5,   5,   6,   7,   7,   6,   6,   7,   8,   8,   8,   7,   6,
          7,  10,  11,   9,   7,   5,   4,   4,   6,   6,   6,   7,   8,
          8,   8,   7,   6,   5,   5,   4,   4,   4,   4,   4,   4,   5,
          5,   4,   3,   3,   2,   2,   2,   2,   2,   2,   1,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   6,  10,  16,  11,  12,  15,
         19,  11,  18,   8,  12,  12,  17,  14,  16,  12,  16,  17,  17,
         17,  21,  12,  13,  16,  19,  15,  17,  16,  20,  16,  14,  17,
         13,  16,  14,  19,  12,  16,  16,  17,  11,  17,  19,  22,  20,
         17,  13,  10,  13,  14,  15,  12,  10,  11,  17,  11,  15,  21,
         17,  13,  16,  17,  17,  11,  12,  15,  12,  15,  11,  13,  16,
         15,  14,  12,  14,  10,  10,  14,  15,  13,  12,   8,  12,  11,
         10,   9,  12,   9,   6,   8,   7,  12,  11,  10,  11,  14,  11,
          7,   9,  13,  13,   8,   9,  10,   7,   7,   9,  11,  10,  12,
         11,   7,   8,  10,  11,  11,   8,   6,   7,   9,  10,  11,   9,
          8,   8,  10,  10,  10,   9,   9,   9,  10,   8,   7,   8,   8,
          8,   8,   8,   7,   7,   8,   7,   6,   7,   8,   8,   7,   8,
          9,   8,   7,   6,   6,   6,   6,   6,   8,   8,   8,   8,   9,
          9,   7,   6,   6,   6,   5,   5,   6,   7,   7,   7,   7,   7,
          7,   8,  10,   9,   7,   6,   5,   6,   5,   5,   5,   7,   8,
          8,   7,   7,   6,   6,   6,   5,   4,   4,   5,   5,   5,   6,
          7,   7,   6,   5,   4,   4,   3,   3,   3,   2,   2,   2,   2,
          1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   6,  13,  18,  18,  18,  22,
         17,  16,  23,  14,  19,  19,  18,  18,  17,  19,  14,  20,  15,
         19,  23,  16,  17,  17,  15,  17,  17,  20,  17,  15,  12,  18,
         19,  22,  14,  16,  19,  14,  17,  18,  17,  18,  12,  14,  17,
         17,  11,  12,  10,  14,  16,  15,  10,  17,  20,  12,  14,  12,
         14,  15,  13,  16,  15,   9,  12,  16,  13,  11,  10,  11,  14,
         13,  14,  13,  14,  16,  17,  11,   9,  12,  14,  14,  12,  10,
          8,   8,  12,   8,   7,   8,  10,  12,  13,  12,  12,  12,  11,
          9,   9,   9,   9,   8,  10,   9,   4,   5,   5,  10,  11,   6,
          5,   8,  11,  10,   9,   9,   8,   8,   8,   8,  10,  12,   9,
          8,  10,  10,  10,   9,   9,  10,   9,   9,   9,   8,   7,   7,
