{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   3,   4,
          6,   7,   7,   6,   4,   5,   6,   6,   6,   4,   7,   6,   7,
          8,   6,   9,   9,  11,  10,  12,  12,  10,   8,   8,   8,  10,
         15,  16,  13,  15,  12,  15,  13,  14,  17,  15,  13,  17,  15,
         16,  14,  16,  14,  13,  11,  11,  13,  16,  10,  12,  12,  14,
         10,  10,  14,  12,  11,  11,   9,  10,  13,   9,   5,  11,  10,
          9,   9,  12,  13,  14,   9,   6,   8,   7,  10,  12,  11,  10,
          7,   8,   9,   9,   8,   7,   8,   8,   9,  10,   8,   8,  10,
         11,  11,  13,  12,   9,   8,  10,  10,  11,  11,   9,   7,   8,
          8,   8,   6,   6,   8,  10,   9,   6,   5,   7,   6,   5,   6,
          5,   6,   7,   6,   6,   6,   5,   6,   6,   7,   6,   5,   5,
          5,   6,   5,   5,   5,   5,   6,   7,   6,   5,   4,   4,   4,
          6,   7,   7,   6,   6,   5,   5,   6,   6,   5,   5,   5,   6,
          4,   3,   4,   5,   5,   5,   5,   4,   4,   3,   4,   5,   6,
          6,   5,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   2,
          2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   3,   3,   4,
          5,   6,   7,   7,   9,  12,   9,  10,   9,  10,   8,   9,  11,
         12,  11,  16,  14,  13,  11,  12,  14,  17,  15,  13,  16,  13,
         15,  14,  11,  19,  12,  14,  13,  13,  16,  12,  11,  14,  13,
         13,  14,  15,  15,  17,  12,  13,  14,  15,  13,  12,  15,  15,
          8,  10,  14,  12,  13,  14,  10,   9,  12,  12,  11,  10,  10,
         12,  10,   9,  14,  12,  10,   8,  10,  11,   9,  10,  11,   8,
          8,  11,  10,  10,  11,  10,   9,   9,   9,  10,   8,   8,  11,
         12,  13,  12,   9,   9,  10,  10,  10,   9,   9,   9,   8,   8,
          8,   8,   7,   7,   9,  10,   9,   7,   5,   5,   6,   6,   7,
          7,   6,   7,   7,   7,   7,   6,   7,   8,   6,   5,   5,   6,
          6,   6,   5,   5,   6,   5,   5,   5,   5,   5,   4,   4,   5,
          6,   5,   6,   6,   7,   6,   5,   5,   6,   6,   3,   3,   4,
          4,   3,   3,   3,   3,   4,   4,   5,   4,   4,   5,   6,   6,
          6,   7,   7,   5,   5,   4,   4,   4,   3,   4,   4,   3,   3,
          2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
