{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   1,   1,   2,   2,   3,   3,
          4,   5,   6,   8,   7,   6,   7,   7,   7,   3,   7,   8,   7,
          7,   7,   8,  10,  10,  10,  11,   9,   8,  10,  13,  12,  11,
         10,  15,  10,  13,  11,  12,   9,  12,  14,  11,  11,  11,  15,
         16,  14,  12,  12,  10,  15,  15,  10,  13,  11,  12,  15,  13,
         13,  14,  14,  13,  12,  10,  10,   7,  12,  16,  12,   8,  10,
         10,  10,  10,   6,   7,  11,  10,   7,   9,   8,   8,  10,  11,
         12,  11,  12,  13,  12,   8,   9,   9,  10,   9,   7,   7,   9,
         10,   8,   8,  11,  10,  11,   9,   6,   6,   7,   9,   9,   9,
          8,   7,   6,   8,   9,   8,   7,   8,   9,   8,   7,   6,   6,
          8,   8,   8,  11,  10,   6,   5,   5,   6,   6,   5,   5,   7,
          9,   9,   8,   7,   8,   7,   5,   5,   6,   7,   9,   8,   7,
          6,   5,   5,   7,   8,   7,   7,   6,   6,   5,   5,   4,   3,
          3,   4,   3,   2,   2,   1,   2,   1,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   3,   5,   5,
          8,   5,   5,   9,  10,   6,   9,   7,   9,  11,  15,  15,  10,
         11,  11,  10,  16,  11,   9,  15,  15,  13,  10,  14,  14,  12,
         16,  18,  12,  12,  17,  15,  11,  12,  14,  10,  11,  14,  16,
         15,  17,  17,  13,  12,  14,  12,   9,  11,  11,  14,  17,  11,
         11,  10,  11,  11,  12,  14,  13,   8,   8,  13,  14,  11,  11,
         10,   9,   8,   7,   7,  10,  10,   7,   8,  12,  11,  10,  11,
         11,  11,  11,  12,  14,  14,  12,  10,   9,   8,   8,  10,  11,
         11,  10,   7,   8,   7,   8,  11,  10,   8,   7,   7,   7,   8,
          9,  11,  10,  10,   9,   8,   8,   9,   9,   8,   6,   8,  10,
          9,   8,   6,   7,   7,   6,   6,   6,   6,   7,   6,   5,   7,
          9,   9,   8,   8,   9,   8,   6,   6,   7,   6,   7,   8,   8,
          7,   5,   4,   5,   7,   7,   7,   7,   6,   6,   5,   5,   4,
