{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   3,   3,   3,   5,   6,   5,   6,   7,
          7,   5,   5,   6,   6,   7,   5,   4,   5,   6,   7,   8,   6,
          7,  10,   8,  10,   9,   7,   7,   8,   9,  11,   8,   9,   7,
          9,   9,  10,   9,   8,  10,   8,   8,  10,  12,  11,  10,   8,
          7,   9,   8,  11,   9,  10,   9,  11,  11,  12,  12,   9,   8,
          8,   6,   8,  12,  14,  11,  10,   8,   8,   9,  10,  10,   8,
          9,   8,   9,  11,   9,   8,   8,   9,  10,  10,   8,   8,  11,
         11,   9,   7,   7,   8,   8,   7,   5,   5,   5,   6,   7,   8,
          7,   6,   7,   8,   8,   7,   6,   6,   6,   6,   5,   4,   4,
          4,   3,   3,   4,   5,   4,   3,   2,   2,   2,   2,   2,   2,
          2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   1,   3,   3,   3,   6,   5,   5,   6,   5,
          5,   6,   7,   8,   7,  10,   9,  10,   7,   9,  10,  10,  12,
         11,  12,  11,  14,  12,   8,  11,  17,  14,   7,   8,  12,  10,
          6,  10,  12,   9,   9,  10,   4,   9,  11,   9,  10,  14,  13,
          9,  12,  11,  13,  14,  12,  11,  12,  11,  11,  14,  13,  11,
         11,  11,  12,  15,  16,  14,   9,   8,   9,  12,  15,  11,   7,
          7,   9,   9,  11,  10,   8,   8,   9,   9,  10,   9,   7,   9,
         11,  10,   7,   5,   7,   9,   9,   8,   7,   8,   9,  11,  11,
          9,   7,   9,  12,  11,   8,   8,   8,   7,   5,   8,   8,   7,
          6,   5,   5,   5,   7,   8,   6,   3,   2,   3,   4,   5,   4,
          3,   2,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,
