{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          2,   2,   2,   3,   7,   9,   9,   8,   7,   5,   6,   7,   7,
          7,   7,   6,   5,   7,   9,   8,   8,  13,   8,  12,  13,  13,
         13,  14,  14,  12,  11,  12,  19,  16,  12,  14,  17,  16,  14,
         10,  17,  15,  11,   9,  10,  13,  14,  14,  14,  11,  11,  11,
         13,  13,  11,  12,  13,  13,  12,  10,  10,  12,  12,  12,  11,
         13,  13,  13,   9,  11,  12,  10,   9,   9,  10,   9,  12,  12,
         11,  10,   8,  10,  11,   9,   9,  10,   8,   8,   7,   7,   8,
         10,   9,   7,   8,  10,   9,   9,  10,   8,   5,   5,   6,   6,
          7,   7,   7,   8,   8,   9,   7,   6,   8,   8,   7,   7,   9,
         10,   8,   6,   6,   6,   7,   7,   6,   6,   6,   8,   9,   9,
          8,   6,   6,   7,   7,   7,   7,   7,   7,   7,   6,   7,   7,
          7,   8,   9,   9,   8,   6,   5,   4,   4,   5,   6,   6,   7,
          7,   6,   6,   5,   5,   5,   6,   5,   4,   4,   5,   5,   5,
          4,   3,   4,   5,   5,   4,   3,   2,   3,   3,   2,   1,   1,
          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          1,   3,   5,   4,   7,   7,  10,   9,  10,  11,  10,  12,   8,
          8,  11,  10,  13,   9,   8,  14,  13,  14,  12,  12,  11,  10,
         12,  19,  15,  14,  12,  13,  23,  14,  16,  12,  15,  12,  14,
         18,  20,  13,  13,  11,  13,  16,  13,  11,  16,  11,  15,  14,
         14,  12,   9,  14,  12,  11,  13,  11,  13,  15,   9,  10,   9,
          8,  10,  14,  13,  10,  11,  13,  11,   9,  12,  12,  10,   9,
         10,  11,  10,   9,   9,  10,   9,   7,   7,   8,   6,   7,   8,
          7,   6,   6,   7,  11,  10,   8,   9,   8,   5,   7,   8,   7,
          8,   7,   6,   6,   9,  10,   9,   8,   9,   9,   7,   7,  10,
         11,   8,   5,   5,   6,   7,   6,   7,   7,   6,   7,   8,   7,
          5,   5,   5,   6,   7,   7,   7,   7,   7,   7,   7,   7,   7,
          7,   7,   7,   7,   6,   7,   7,   6,   5,   4,   5,   5,   5,
          5,   5,   5,   4,   4,   5,   5,   5,   4,   5,   6,   5,   5,
          4,   4,   4,   5,   5,   5,   4,   4,   3,   3,   3,   3,   2,
          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   1,   2,   3,   3,   3,   6,   5,   9,  10,   8,
          8,  10,  14,  13,  14,   7,  12,  12,  14,  21,  19,  16,  12,
         15,  16,  18,  21,  15,  10,  19,  17,  15,  11,  11,  11,   7,
          9,  20,  17,  18,  16,  12,  17,  16,  16,  13,  13,   9,  16,
         17,  16,  13,  13,  15,  13,  15,  11,   9,  11,  10,  14,  17,
         17,  14,  13,  15,  11,   9,  11,  10,  12,  15,  10,   9,  10,
          7,   9,  11,  10,   9,  11,  12,   9,   8,   9,  10,  11,  10,
         11,  11,  11,   9,   6,   6,   7,   7,   7,   8,  11,  12,  12,
         12,  11,   9,   8,   8,   9,   9,   8,   7,   7,   9,   9,   8,
         10,   9,   7,   7,   9,  11,  11,   9,  10,  10,  10,   9,  10,
          9,   7,   5,   6,   7,   7,   6,   7,   9,  10,  10,  10,   9,
          7,   5,   5,   6,   6,   7,   7,   6,   7,   7,   6,   7,   8,
