{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          1,   2,   2,   2,   5,   7,   9,   8,   7,   8,   8,   8,   8,
          6,   6,   7,   8,   7,   8,   8,   9,  13,   9,  13,  16,  13,
         10,  10,  15,  12,  15,  15,  14,  12,  11,   8,  11,  16,  12,
         13,  13,  11,  12,  14,  12,  13,  11,  10,  13,  17,  16,  16,
         15,  11,   9,  10,  10,   9,  12,  12,  11,  11,  11,  10,  11,
         11,   8,   9,   9,  12,  12,   6,   8,  10,   8,   8,  12,  11,
         12,  12,   9,   8,   9,   9,   9,   8,   8,   8,   8,   9,  10,
          9,   9,   9,   7,   8,   9,   9,   6,   7,  11,  10,   8,   6,
          7,   9,   8,   7,   8,   8,   8,   8,   8,   9,   6,   5,   7,
          8,   7,   6,   5,   6,   7,   7,   7,   7,   7,   6,   5,   6,
          7,   7,   5,   6,   7,   6,   6,   6,   7,   7,   6,   5,   5,
          6,   6,   5,   5,   5,   7,   8,   6,   6,   7,   6,   6,   6,
          7,   7,   6,   5,   5,   5,   6,   5,   5,   4,   5,   5,   5,
          4,   4,   4,   4,   4,   3,   3,   3,   2,   2,   1,   1,   1,
          1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          2,   3,   4,   4,   4,   5,   8,   9,   7,   8,   9,  10,   7,
          9,   7,   8,  10,  10,  12,   8,   7,  12,  14,  11,  15,  14,
         13,  12,  13,  16,  13,  15,  19,  19,  13,  12,  14,  13,  11,
         10,  12,  10,  16,  15,  11,  12,  16,  14,  11,  15,  13,  10,
         13,  11,  15,  14,  15,  12,  18,  15,  11,  11,  15,  11,  11,
         12,  12,  12,  11,  15,  14,   8,  10,   8,   7,   9,  12,  11,
         13,  11,   8,  10,  10,  10,   7,   7,  10,  11,  11,  10,   9,
          9,  11,  10,   7,  10,  10,   8,   8,   9,   9,   9,   8,   7,
          6,   8,   9,   8,   8,   8,   8,   8,   8,   7,   8,   9,   7,
          7,   8,   9,   8,   8,   8,   7,   7,   8,   7,   6,   6,   6,
          7,   7,   6,   6,   7,   6,   7,   9,   8,   6,   5,   5,   6,
          6,   7,   6,   6,   7,   8,   8,   6,   5,   5,   6,   6,   5,
          6,   9,   9,   7,   4,   4,   5,   5,   5,   5,   6,   6,   6,
          6,   5,   4,   5,   4,   3,   4,   4,   4,   4,   3,   2,   2,
          2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   1,   1,   2,   3,   3,   5,   5,   5,   9,   9,
          7,   9,   9,   7,   9,  14,  11,  13,  13,  10,  18,  16,  14,
         11,  13,  11,  11,  11,  15,  15,  13,  12,  14,  12,  10,  12,
         15,  16,  10,  18,  17,  18,  18,  20,  13,  13,  15,  14,  12,
         11,  12,  11,  12,  12,  10,  13,  14,  15,  16,  14,  11,   9,
         10,  12,  16,  15,  12,  11,  17,  15,  10,  11,  16,  13,  12,
         12,  14,  15,  14,  14,  14,  11,   8,   9,   9,   9,   8,  10,
         12,   9,   9,  10,  11,  11,   8,   8,   8,   8,   9,  10,  10,
         10,  11,  11,  11,  12,   9,   7,  11,  12,   7,   6,   9,   9,
          6,   7,  10,   9,  10,   9,   9,   9,   9,   7,   8,  11,   9,
          7,   7,   9,   9,  10,  10,   9,   9,  10,   7,   6,   6,   7,
          7,   7,   7,   7,   6,   5,   5,   6,   6,   5,   6,   6,   6,
