{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   2,   5,   7,   8,  10,   9,   7,   5,
          6,   6,   8,   7,   8,   7,  10,   9,   8,  10,   8,   8,   9,
         10,   9,   8,   8,  11,  12,  14,   9,  11,   9,  14,  15,  12,
         11,  16,  14,  15,  18,  14,  14,  14,  12,  10,  15,  13,  13,
         12,  13,  16,  15,  11,  15,  16,  11,  11,  13,  11,  10,   8,
          9,   8,   7,   7,  11,  12,  11,  12,   9,  11,  13,  14,  14,
         12,  11,  12,  11,   9,   8,   7,   8,   8,  10,   9,   6,   6,
          8,  10,   9,   7,  10,  12,  12,  10,  13,  12,   9,   9,  11,
         12,   9,   9,  12,  11,   9,   8,   9,   9,   9,   9,   9,   8,
          6,   5,   6,   6,   5,   5,   7,   7,   7,   7,   6,   7,   8,
          8,   7,   6,   6,   6,   7,   7,   6,   5,   7,   8,   7,   5,
          6,   6,   7,   8,   7,   7,   6,   6,   6,   6,   7,   7,   6,
          6,   7,   6,   4,   5,   6,   5,   5,   5,   5,   6,   6,   5,
          4,   4,   3,   3,   2,   2,   2,   2,   1,   1,   1,   1,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   3,   4,   6,   7,   7,   6,   5,  10,
         10,  11,  11,   8,   9,  10,  12,  12,  15,  13,  13,  11,  12,
         14,  12,  14,   9,  11,  16,  16,  15,  18,  19,  18,  22,  13,
         10,  12,  13,  11,  13,  13,  16,  10,  12,  14,  16,  12,   9,
         12,  13,  16,  16,  11,  14,  13,  13,  12,  11,  12,  15,  11,
         10,  11,  10,   9,   9,   6,   9,  12,  11,  10,  12,  10,   9,
         11,  12,  12,  10,  11,  10,   7,   9,  10,  11,  10,   8,   9,
         13,  11,   9,   8,   9,  10,   9,  10,  10,  10,  10,   9,   7,
          7,   9,   9,   8,   9,   9,   9,   9,   9,   7,   7,   8,   7,
          6,   6,   8,   8,   8,   8,   8,   9,   8,   6,   6,   7,   9,
          7,   5,   5,   6,   7,   8,   7,   6,   4,   4,   5,   5,   6,
          6,   6,   6,   6,   6,   7,   7,   7,   7,   6,   5,   6,   6,
          6,   5,   6,   7,   6,   6,   5,   5,   5,   5,   7,   7,   7,
