{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   1,   2,   3,   3,   3,   4,   3,   5,   5,   3,
          5,   6,   3,   4,   5,   4,   3,   5,   6,   7,   8,   8,  10,
         10,   8,   8,  11,   9,   8,  11,  12,  11,   9,   9,   9,  11,
         14,  16,  14,  10,  11,  11,  12,  13,  11,   8,  14,  14,  11,
         11,  12,  13,   9,  12,   9,  12,  13,  14,  12,  13,  14,  13,
         12,   9,   9,  14,  13,  11,   9,  11,  11,  12,  13,  12,  12,
         10,   7,  10,  10,  12,  10,   7,   8,   9,  10,  12,  12,  11,
         11,  12,  13,  11,   8,   5,   6,   8,  10,   8,   5,   9,  10,
         10,  10,   9,   9,   9,   9,   8,   8,   8,   7,   6,   8,  10,
          9,   8,   9,  10,  10,   8,   6,   7,   7,   6,   6,   6,   5,
          6,   7,   7,   5,   6,   7,   6,   6,   6,   6,   6,   5,   5,
          5,   4,   4,   3,   3,   3,   2,   1,   1,   1,   1,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,   1,   2,   2,   4,   3,   4,   4,   4,   7,   8,
         12,  11,  11,  10,   9,   6,   7,  10,  10,  12,  11,  12,  11,
         15,  14,  13,  11,  15,  11,  15,  13,  13,  10,  14,  12,  11,
         15,  16,  14,  12,  10,  11,  11,  16,  11,  10,  14,  15,  11,
         10,  10,  13,  14,   9,   9,  13,  14,  17,  13,   7,   8,  12,
         12,  11,  11,  12,  10,  10,  12,  14,  12,  10,  11,  15,  18,
         11,   9,  11,  12,  11,   9,   9,   9,  10,  11,  13,  13,  10,
         11,  11,  10,   9,   9,   8,   8,   8,   7,   8,  11,  15,  14,
         11,  10,   8,   8,   9,   9,   9,   7,   6,   6,   7,   8,   9,
          8,   8,  10,  10,   7,   6,   6,   6,   6,   7,   8,   8,   7,
          5,   6,   7,   7,   6,   7,   8,   7,   6,   7,   7,   7,   7,
          6,   5,   4,   5,   5,   6,   5,   5,   4,   3,   2,   2,   1,
