{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   1,   2,   2,   3,   5,   8,   8,   8,
          8,   5,   7,   4,   7,   5,   6,   7,  10,   6,   5,   5,   8,
         10,  13,  12,  10,  14,  17,  11,  18,  11,  13,  13,  12,  12,
         14,  10,  14,  13,  10,  14,  12,  10,  16,  13,  10,  12,  15,
         14,  16,  18,  14,  14,  11,  12,  12,  14,  13,  11,  13,  13,
         11,  11,   9,   8,  12,  11,  10,  12,  11,  11,  12,   9,   9,
         10,  11,  10,  10,   9,   8,  10,  10,  10,  10,  10,  12,  14,
          9,   8,   8,   7,   8,  10,   8,   7,   9,  10,   7,   5,   5,
          6,   8,   9,  12,  11,   8,   7,   7,   8,   9,  11,   9,   8,
         10,  11,  10,   7,   6,   6,   5,   7,   6,   4,   6,   7,   7,
          8,   8,   7,   7,   6,   6,   6,   6,   6,   6,   6,   6,   6,
          6,   6,   5,   5,   5,   4,   4,   4,   4,   4,   6,   6,   6,
          7,   6,   5,   6,   6,   6,   6,   6,   6,   6,   5,   5,   6,
          7,   7,   6,   5,   4,   5,   7,   7,   5,   4,   5,   6,   6,
          5,   4,   3,   3,   4,   4,   4,   3,   3,   3,   3,   3,   2,
          2,   2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   1,   2,   3,   4,   5,   6,   7,   8,
          9,   7,  11,   8,  11,   9,  11,  10,  18,  12,   9,  11,  16,
         16,  13,  15,  13,  16,  17,  18,  15,  13,  19,  15,  13,  14,
         11,  13,  18,  15,  17,  17,  10,  12,  13,  15,  11,  14,  14,
         14,  14,  17,  16,  12,   9,  11,   8,  11,   9,   8,  11,  14,
          9,  10,   8,  13,  15,  12,  12,  13,  10,  10,  15,  13,   6,
         10,  11,  11,  10,   8,   9,  13,  14,  10,   6,   7,   9,  11,
          6,   6,   8,  10,  11,  13,   9,   7,   8,   8,   6,   7,   8,
          8,   8,   8,   7,   9,  11,  10,  10,   9,   8,   9,   8,   8,
          9,  10,  10,   9,   7,   7,   7,   6,   6,   6,   7,   7,   6,
          6,   7,   8,   7,   6,   6,   8,   9,   8,   6,   5,   5,   6,
          7,   7,   6,   6,   7,   7,   5,   4,   5,   6,   6,   6,   7,
          8,   7,   6,   5,   6,   6,   7,   7,   6,   5,   4,   4,   6,
          7,   7,   6,   6,   5,   4,   5,   6,   6,   6,   6,   6,   6,
          6,   4,   3,   4,   4,   4,   4,   3,   3,   3,   3,   3,   4,
          4,   3,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   3,
          2,   4,   6,   5,   6,   9,   9,  12,  10,  10,  12,  10,  15,
         12,  15,  18,  14,  13,  17,  13,  17,  19,  21,  13,  15,  19,
         14,  15,  15,  21,  21,  15,  16,  17,  16,  17,  16,  13,  12,
          9,  17,  15,  14,  17,  16,  15,  11,  14,  13,  11,  10,  12,
         11,  12,  12,  14,  10,   9,  10,   9,   9,  11,  12,  15,  15,
          7,   9,  13,  15,  15,  14,  12,   9,  10,   9,  11,  12,   9,
         11,  11,   6,   8,  12,  11,  10,  12,  11,   8,   9,   9,  10,
         11,  10,   8,   7,   7,  10,   9,   7,   7,   8,   8,   9,   9,
         11,   9,   7,   6,   8,  12,   9,   9,   9,   9,   9,   9,   8,
          8,   9,  10,   9,   7,   8,   8,   7,   7,   5,   5,   6,   7,
          7,   8,   8,   7,   6,   6,   8,   9,   8,   6,   6,   7,  10,
         11,  10,   7,   5,   5,   6,   7,   6,   7,   8,   7,   5,   5,
          6,   6,   7,   7,   6,   5,   7,   8,   7,   6,   5,   5,   6,
          6,   6,   7,   7,   6,   5,   4,   4,   4,   4,   5,   6,   7,
          7,   6,   5,   5,   5,   5,   4,   4,   5,   6,   6,   5,   4,
          4,   4,   4,   3,   3,   3,   2,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   1,   7,   8,   6,   8,   8,  11,  11,
          9,   7,  10,  10,   9,   8,  14,  15,  16,  12,  12,  15,  19,
         16,  18,  20,  18,  17,  14,  16,  20,  15,  20,  17,  15,  14,
         16,  17,  16,  19,  17,  20,  11,  16,  19,  19,  17,  14,  11,
         12,  15,  12,  14,  17,  16,  13,  14,  14,  11,  11,  11,  14,
         14,  15,  13,   8,   9,   9,  12,  15,  12,  16,  16,  21,  16,
          9,  11,  13,  17,  15,  11,   9,  10,  10,   8,   8,   8,  11,
         13,  11,  10,  10,  10,   9,   7,   8,  10,  11,  11,  10,  10,
         13,  13,   9,   8,   8,   9,   9,   8,   8,   9,   9,   6,   6,
         11,   9,   8,   8,  10,  12,   9,   9,   9,   7,   9,  11,  11,
          8,   6,   7,   8,   8,  10,   9,   8,   7,   8,   7,   6,   6,
          7,   8,   7,   6,   6,   6,   7,   7,   6,   6,   6,   6,   7,
          7,   7,   8,   9,   9,   9,   8,   7,   6,   6,   6,   6,   6,
          6,   6,   7,   8,   7,   5,   6,   9,   9,   7,   6,   6,   7,
