{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   3,   4,   6,   8,   9,   8,
          8,   7,   7,   4,   3,   7,   5,   6,   7,  10,  12,   9,   6,
         13,  13,  11,  11,  15,  13,  13,  10,   9,  13,  15,  13,  13,
         16,  22,  16,  14,  14,  12,  13,  14,  10,   8,  13,  18,  15,
          9,  15,  16,  12,  15,  10,  14,  14,  12,  12,  11,  14,  15,
         13,  13,  18,  14,  10,  12,  12,  11,  10,   9,   9,  11,  12,
         10,  11,  10,  12,  15,  11,   8,  10,  11,   8,   6,   7,   7,
          8,   8,   8,   9,   9,   8,   7,   8,   7,   6,   4,   5,   8,
         10,   9,   7,   6,   9,   9,   7,   8,   6,   6,   7,   7,   6,
          6,   8,   8,   7,   7,   7,   5,   4,   5,   8,   9,   7,   7,
          8,   7,   6,   7,   8,   8,   7,   6,   6,   7,   6,   5,   5,
          6,   5,   6,   6,   4,   4,   5,   5,   6,   7,   7,   5,   4,
          4,   5,   7,   7,   6,   6,   6,   6,   5,   4,   4,   5,   5,
          5,   5,   6,   7,   7,   6,   5,   5,   5,   5,   6,   6,   5,
          4,   4,   5,   6,   6,   5,   5,   5,   4,   4,   3,   3,   2,
          2,   2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   1,   2,   2,   5,   6,   6,   6,   6,
          8,   9,  10,   8,  12,  12,  12,   8,  10,  10,  15,  16,  16,
         15,  12,  13,  14,  15,  16,  15,  12,  10,  12,  17,  15,  14,
         13,  14,  12,  15,  15,  13,  17,  14,   9,  15,  14,  15,  18,
         13,  18,  14,  10,  14,  14,  14,  15,  13,  15,  13,  14,  11,
         11,  10,   8,   7,   7,  11,  15,  12,  11,   9,   8,  10,   8,
         11,  13,  12,  16,  13,   8,  11,  13,  11,   9,   9,  11,   9,
          7,   7,   6,   6,   7,   9,  10,   9,   7,   6,   9,   9,   8,
          8,   8,   8,   8,   8,   8,   9,   7,   6,   6,   6,   7,   6,
          7,   8,   8,   8,   7,   6,   6,   6,   6,   6,   6,   6,   7,
          7,   7,   7,   8,   8,   6,   5,   5,   5,   7,   6,   5,   6,
          6,   5,   6,   7,   7,   6,   6,   6,   5,   6,   5,   4,   4,
          5,   5,   5,   5,   4,   4,   5,   6,   6,   5,   4,   3,   3,
          4,   5,   7,   7,   7,   5,   4,   5,   5,   5,   4,   5,   6,
          6,   5,   4,   5,   5,   5,   4,   4,   4,   5,   4,   4,   4,
          3,   3,   2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   3,   3,
          3,   3,   5,   7,   8,   9,   9,  10,   9,  10,   9,  15,  11,
         16,  14,  15,  13,  17,  12,  10,  16,  16,  13,  15,  16,  21,
         13,  11,  13,  17,  14,  14,  15,  13,  13,  14,  20,  16,  16,
         13,  13,  16,  15,  12,  12,  16,  14,  14,  17,  16,  16,  13,
         14,  12,  12,  11,  12,  17,  15,  11,   9,  11,  12,  12,  13,
         13,   9,  10,  10,  10,  13,  13,  12,  12,  12,  11,  12,  11,
         12,  13,  10,  14,  10,   8,  12,  13,   9,  11,  11,  10,   7,
          7,   8,   6,   6,   7,   9,  12,  12,   9,   8,  11,  12,   9,
          8,   8,  10,  12,  11,  10,   9,   9,   9,   8,   7,   8,   8,
          8,   8,   9,   8,   7,   5,   6,   8,   8,   6,   4,   4,   5,
          6,   7,  10,  10,   7,   6,   6,   6,   7,   7,   7,   8,   7,
          7,   6,   7,   7,   6,   5,   5,   5,   6,   6,   5,   4,   5,
          7,   7,   7,   7,   5,   3,   4,   6,   7,   7,   6,   4,   3,
          4,   5,   6,   6,   6,   5,   4,   5,   6,   5,   4,   4,   5,
          6,   6,   5,   4,   4,   4,   3,   3,   4,   4,   5,   5,   5,
          5,   4,   4,   4,   3,   3,   3,   2,   1,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   1,   8,   9,   9,   9,  11,  10,  11,
         14,  12,  10,  10,  11,  14,  13,  19,  15,  11,  14,  13,  11,
         13,  12,  16,  18,  20,  17,  19,  20,  26,  21,  19,  15,  18,
         17,  12,  14,  14,  15,  13,  19,  16,  14,  14,  21,  19,  18,
         18,  18,  18,  15,  14,  16,  15,  12,  17,  15,  17,  15,  14,
         19,  16,  12,  13,  12,  14,  12,  10,  14,  15,   9,  13,  15,
         12,  13,  20,  18,  10,  12,  12,  15,  15,  13,  12,  12,  12,
         10,   9,  11,  12,  11,  13,  11,  12,   9,  10,   9,   7,   9,
         10,   8,   8,   9,   8,   8,  12,  15,  15,  10,   8,   9,  10,
          9,   8,  11,  13,  13,  12,   9,   7,   8,   8,   8,   9,  11,
         11,   8,   8,   7,   5,   4,   7,   9,   9,   7,   6,   6,   5,
          4,   6,   8,   9,   8,   7,   7,   8,   7,   6,   6,   8,   7,
          6,   7,   8,   7,   6,   4,   4,   5,   7,   7,   6,   5,   5,
          6,   6,   7,   8,   7,   5,   4,   5,   6,   7,   8,   7,   5,
          5,   5,   5,   5,   5,   5,   5,   5,   6,   6,   5,   5,   5,
          6,   6,   6,   4,   3,   4,   3,   4,   4,   5,   4,   4,   5,
          5,   5,   5,   4,   4,   4,   4,   4,   3,   2,   2,   1,   1,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,  11,  10,  10,  13,  16,  16,  14,
         22,  15,  15,  19,  20,  17,  22,  25,  22,  14,  17,  16,  12,
         18,  18,  19,  20,  22,  22,  13,  11,  23,  19,  21,  19,  18,
         19,  11,  14,  15,  15,  20,  20,  15,  15,  16,  16,  12,  13,
         14,  12,  16,  13,  13,  13,  13,  14,  20,  15,  16,  14,  14,
         14,  15,  14,  16,  14,  13,  12,  15,  15,  10,  13,  10,   9,
          9,  15,  18,  15,  10,  13,  11,  11,  14,  12,  10,   9,  11,
         10,   9,  11,  11,  11,  12,  13,  15,  13,   8,   7,   9,  10,
         12,  10,  11,  11,   9,  10,  11,  11,  13,  12,   8,   5,   8,
          8,   8,   9,  10,  10,  10,   8,   6,   7,   8,   9,  10,  10,
