{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   2,   3,
          3,   3,   3,   4,   3,   4,   5,   4,   4,   5,   5,   3,   5,
          7,   7,   6,   5,   5,   6,   6,   6,   5,   7,   9,   7,  11,
          9,   7,  10,  11,  12,  10,   9,   9,  12,  12,   9,   8,   9,
          8,  13,   8,   8,  11,  11,   9,   9,  10,  10,  10,   9,  11,
          8,   9,  10,   9,   9,  10,  10,  11,  14,  12,  10,  10,  11,
         12,  14,  12,  11,   9,   9,   9,   9,   9,   9,  10,  11,  11,
         13,  11,  10,   9,   9,   9,  12,  12,   9,   8,  11,   9,  10,
         11,  10,   7,   4,   4,   7,   8,   8,   7,   7,   8,   9,  10,
          9,  10,   8,   6,   7,   8,   9,   9,   7,   6,   6,   4,   5,
          6,   7,   7,   7,   5,   5,   5,   5,   5,   5,   5,   5,   4,
          3,   2,   2,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   2,   3,
          3,   3,   5,   5,   6,   9,  10,   5,   5,  10,  10,  11,   7,
          8,   9,  11,   7,   8,   6,  10,  12,   9,   9,  11,  13,  12,
          9,  17,  17,  16,  17,  13,  12,  15,  16,  17,  12,  10,  10,
          9,  10,   8,  10,  12,  13,  13,   9,   9,  10,  11,  12,  13,
          9,  10,  12,  11,  12,  14,   9,  13,  14,  15,  14,  12,  14,
         15,  11,   8,   7,   9,  10,  11,  12,  11,  10,   9,  10,  12,
         13,  11,  10,   9,   8,   8,  10,  10,   8,   8,  10,  12,  11,
         11,  13,  11,   9,   9,  11,  11,  10,   9,   8,   7,   8,  10,
         10,   9,   8,   7,   7,   7,   7,   7,   7,   9,   9,   7,   7,
          8,   9,   9,  10,   9,   6,   5,   6,   6,   6,   6,   6,   5,
          4,   3,   4,   5,   4,   4,   3,   1,   1,   1,   1,   0,   0,
