{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   2,   2,   3,
          3,   3,   3,   3,   3,   3,   3,   2,   3,   3,   3,   2,   3,
          2,   3,   4,   3,   4,   4,   4,   4,   4,   4,   3,   4,   6,
          5,   4,   6,   5,   4,   4,   5,   7,   7,   7,   9,   8,   7,
          5,   8,  10,   8,   7,   5,   5,   8,  10,  11,  10,  12,  12,
          9,  11,  10,  10,  10,  10,  13,  13,  14,  12,  11,   9,  10,
         15,  13,  10,  11,  10,  12,  14,   9,  10,  11,  10,   9,   7,
         11,  14,  11,   9,  11,  13,  12,  13,  16,  14,  11,   8,   9,
         14,  11,  11,  14,  11,  14,  12,  14,  11,  13,  13,  15,  11,
          9,  10,   9,  12,  14,  12,  11,  12,  14,  11,  11,  15,  15,
         14,   8,  12,  17,  13,  11,  10,   9,  10,  11,  10,  11,  10,
         10,  11,  10,  10,   8,   9,   7,   5,   8,   6,   7,  10,   6,
          5,   5,   7,   8,   7,   8,   8,   5,   5,   4,   5,   6,   6,
          4,   3,   5,   7,   8,   6,   7,   6,   6,   5,   4,   3,   3,
          4,   3,   5,   4,   3,   3,   2,   3,   4,   3,   4,   3,   3,
          2,   2,   3,   2,   1,   2,   1,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   1,   2,   2,
          3,   4,   3,   4,   3,   4,   4,   4,   6,   3,   3,   3,   3,
          3,   2,   2,   3,   4,   3,   3,   3,   4,   5,   6,   4,   4,
          5,   6,   5,   6,   7,   7,   8,   6,   6,   8,   6,   7,  12,
         11,  10,  10,   8,  10,   9,   9,  11,  10,  10,  13,  13,   9,
          7,  11,  11,  12,  15,  13,  18,  16,   8,  11,  15,  13,  13,
         12,  14,  15,  15,  13,  13,  14,  14,  17,  17,  15,  14,  13,
         17,  16,  16,  12,  11,  13,  14,  14,   9,  12,  12,  11,  12,
         13,  13,  13,  13,  13,  11,  11,  13,  14,  10,  10,  12,  12,
         15,  12,  12,  19,  12,  11,  16,  17,  11,  13,  12,  11,  12,
         11,  12,  14,  16,  15,  11,   8,  14,  13,  11,  11,  17,  18,
         17,  11,  11,  13,  13,  15,  18,  14,  12,  15,  13,  13,  16,
         15,  10,  13,  10,   6,  10,  11,   8,   9,   9,   9,  10,   9,
          9,   9,  12,  14,  11,  10,  10,  10,   9,  12,  12,   8,   7,
