{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,
          1,   3,   3,   3,   2,   3,   3,   1,   2,   4,   4,   3,   4,
          3,   4,   6,   4,  10,   7,   4,   6,   8,   5,   7,  10,  10,
         12,  11,   8,   9,   9,   9,  12,  11,  11,  13,  12,  12,  12,
         14,  13,  10,  11,  13,  11,  13,  12,  11,   9,  12,  15,  14,
         14,  13,  12,  12,  14,  12,  12,  13,  15,  14,  12,  14,  14,
         14,  15,  13,  10,  14,  14,  13,  14,  11,  13,  11,  14,  15,
         15,  15,  13,  13,  16,  17,  16,  11,   9,  10,  13,  14,  12,
         12,  14,  11,   8,  11,  15,  14,  12,  15,  10,   9,   7,   7,
         10,  13,  11,   8,   8,  11,  14,  12,  11,  13,  11,  11,  13,
         14,  15,  14,  15,  14,  10,  14,  13,  11,  12,  14,  12,  11,
         10,  11,  12,  10,  10,  13,  15,  12,  10,  11,  13,  12,  12,
         12,  14,  13,  12,  14,  14,  11,  10,  12,  13,  17,  16,  11,
         13,  13,  12,  10,  10,  11,  12,  13,  14,  15,  15,  12,   9,
         11,  16,  15,  13,  15,  15,  15,  15,  17,  17,  16,  18,  15,
         11,  17,  18,  17,  12,  13,  17,  11,  12,  15,  17,  15,  12,
         12,  19,  17,  18,  19,  18,  16,  16,  13,  13,  19,  22,  28,
         30,  25,  26,  28,  17,  12,  16,  13,  11,  11,  12,  13,  13,
          9,   8,   9,   8,   6,   7,   6,   7,   4,   6,   7,   5,   3,
          4,   4,   2,   2,   5,   5,   3,   6,   5],
       [  0,   1,   1,   1,   2,   2,   3,   3,   3,   3,   4,   5,   3,
          1,   4,   3,   3,   3,   4,   3,   5,   7,   7,   7,   6,   8,
          6,  11,  15,  11,   9,   6,  12,  15,  14,   8,  11,  12,  13,
         12,  10,  14,  16,  16,  15,  10,  10,  14,  14,  14,  12,  11,
         13,  14,  15,  13,  14,  11,  12,  12,  10,   9,  10,  12,  12,
         10,  11,  11,  11,  14,  13,  12,  13,  12,  12,  15,  17,  14,
         16,  15,  12,   9,   9,  13,  15,  13,  14,  17,  11,  10,  12,
         13,  14,  13,  11,   9,  14,  17,  16,  10,  10,  14,  17,  18,
         14,  10,   9,  11,  13,  13,  12,  11,  12,  10,   9,  10,  10,
         12,  12,  10,  12,  12,  11,  11,  10,  11,  11,  10,  11,  11,
         13,  14,  13,  16,  16,  14,  13,  11,  10,  11,  16,  14,  13,
         14,  13,  15,  13,   8,  11,  12,  11,  12,  13,  13,  11,   9,
          8,   8,  13,  16,  15,  15,  12,  10,  12,  14,  16,  15,  13,
         13,  12,  11,  12,  12,  14,  14,  15,  15,  15,  15,  10,  10,
         13,  13,   9,  10,  15,  16,  23,  15,   8,  15,  17,  16,  16,
         15,  15,  13,  17,  16,  12,  13,  17,  17,  13,  18,  23,  21,
         16,  21,  20,  18,  23,  22,  21,  25,  27,  28,  34,  38,  39,
         39,  32,  19,  16,  18,  21,  21,  15,  13,  11,  14,  18,  18,
         15,  15,  12,  12,  11,  13,  13,  13,   8,  14,  13,   9,   5,
          9,   8,   4,   6,   7,   6,   4,   6,   6],
       [  5,   5,   3,   3,   2,   2,   3,   3,   4,   4,   5,   6,   6,
          6,   4,   6,  10,   9,   9,   9,  10,  13,  16,  12,  10,  12,
         14,  14,  19,  16,  12,  17,  15,  11,  10,  14,  14,  12,  13,
         17,  17,  13,  13,  16,  19,  14,  14,  15,  12,  13,  10,  11,
         13,  18,  18,  14,  13,  11,  11,  16,  18,  14,  12,  14,  15,
          9,  12,  15,  17,  15,  14,  15,  11,   8,  12,  16,  18,  13,
         14,  12,  11,  11,  12,  14,  13,  13,  19,  15,   9,   7,   8,
         11,  12,  12,  10,   4,  11,  12,  15,  16,  16,  16,  14,  13,
          9,  12,  12,  12,  10,  13,  17,  14,  11,  10,   9,  10,  13,
         14,  11,  10,  14,  14,  13,  13,  11,   9,   7,   8,  11,  11,
         11,  13,  13,  15,  17,  17,  14,  10,  10,  13,  15,  12,  12,
         15,  17,  17,  14,  12,  14,  13,  15,  16,  14,  14,  14,  14,
         11,   8,  11,  14,  15,  15,  13,  12,   9,  10,  11,  12,  14,
         13,  13,  12,  15,  14,  14,  15,  13,  16,  16,  13,  10,  12,
         15,  12,  11,  13,  13,  12,  13,  12,  11,  15,  15,  16,  18,
         17,  13,  12,  15,  15,  12,  13,  18,  16,  15,  22,  24,  21,
         21,  19,  17,  22,  31,  30,  26,  33,  41,  46,  47,  47,  44,
         39,  35,  20,  14,  19,  25,  17,  15,  22,  18,  14,  25,  27,
         16,  12,  14,  12,  15,  16,  18,  18,  18,  24,  24,  11,  11,
         15,  11,  10,  12,   9,   9,   9,   7,   7],
       [  6,   6,   5,   4,   6,   7,   6,  10,   8,   9,  10,  11,  11,
         12,  13,  10,   8,   9,  12,  15,  11,  14,  16,  15,  13,  11,
         12,  13,  16,  19,  18,  23,  20,  12,  18,  20,  15,  16,  16,
         21,  21,  15,  17,  15,  20,  16,  12,  14,  14,  17,  13,  11,
         17,  16,  11,  11,  12,  12,  10,  17,  22,  16,  15,  11,  13,
         13,  14,  17,  17,  14,  12,  12,   8,  10,  16,  22,  22,  13,
         11,  12,  12,  14,  14,  12,  12,  14,  15,  12,  14,  14,  14,
         16,  13,  13,  16,  10,  10,   9,  12,  15,  15,  13,  10,  13,
         11,  13,  14,   7,   7,  14,  14,  10,  11,   8,  10,  12,  10,
          9,  10,  13,  11,   8,  12,  15,  13,  10,  10,  11,  10,  11,
         11,  14,  15,  13,  13,  15,  14,  14,  13,  12,  13,  16,  16,
         15,  16,  13,  11,  13,  11,  10,   9,  11,  10,  13,  16,  16,
         13,  12,  14,  13,  15,  15,  14,  14,   8,   7,   8,  12,  12,
         12,  13,  11,  12,  15,  15,  16,  17,  14,  14,  13,  12,  12,
         11,  11,  15,  20,  17,  12,  15,  16,  18,  11,  12,  14,  14,
         14,  12,  13,  13,  14,  18,  19,  19,  17,  19,  25,  20,  18,
         22,  26,  23,  28,  36,  37,  36,  41,  47,  50,  50,  47,  38,
         28,  25,  25,  28,  26,  18,  19,  21,  25,  24,  20,  22,  18,
         18,  21,  20,  19,  17,  19,  21,  16,  17,  30,  24,  15,  19,
         13,  17,  15,  14,   9,  14,  12,  10,  10],
       [ 11,  12,  13,  11,  12,  11,  11,  12,  10,  11,  14,  17,  15,
         14,  19,  16,  11,  16,  14,  14,  17,  16,  18,  18,  13,  20,
         22,  15,  15,  23,  16,  17,  19,  20,  21,  23,  23,  19,  19,
         18,  17,  17,  15,  13,  17,  16,  16,  16,  19,  17,  17,  22,
         16,  18,  21,  16,  15,  15,   8,  13,  16,  13,  17,  15,  13,
         13,  14,  13,  13,  11,  12,  15,  14,  14,  18,  16,  17,  17,
         15,  14,  13,  14,  13,  12,  14,  17,  16,  12,  13,  13,  12,
         13,  12,  14,  17,  15,   9,  11,  12,  11,  11,  10,   9,  14,
         13,  12,  14,  10,   9,  12,  12,  12,  12,   8,  11,  11,   9,
         11,  13,  13,  14,  12,  10,  13,  12,  10,  13,  17,  16,  12,
         11,  12,  10,  10,  11,  14,  14,  14,  14,  12,  13,  11,  13,
         15,  12,  10,  11,  13,  12,  11,   9,   8,   8,  11,  13,  15,
         16,  19,  15,  13,  13,  14,  15,  13,  10,  13,  12,  16,  17,
         12,  11,  16,  18,  15,  13,  14,  19,  15,  12,  13,  15,  14,
         10,  10,  12,  11,  12,  13,  16,  18,  14,  10,  14,  12,   8,
         11,  14,  11,  13,  16,  14,  17,  18,  22,  21,  22,  22,  23,
         26,  20,  23,  33,  38,  43,  48,  52,  51,  46,  44,  41,  28,
         22,  27,  31,  32,  25,  16,  24,  24,  19,  21,  23,  24,  16,
         14,  26,  25,  25,  19,  17,  19,  14,  20,  35,  25,  16,  23,
         15,  22,  19,  18,  21,  21,  20,  15,  16],
       [ 13,  20,  18,  17,  15,  19,  15,  17,  15,  11,   9,  19,  16,
         16,  17,  16,  17,  18,  16,  20,  21,  19,  19,  18,  18,  15,
         22,  21,  17,  18,  15,  18,  25,  22,  18,  23,  19,  16,  17,
         16,  19,  17,  13,  15,  12,  18,  17,  17,  20,  15,  20,  22,
         16,  13,  18,  22,  18,  17,  10,  12,  12,  12,  17,  15,  10,
         11,  11,  16,  18,  12,  14,  19,  18,  20,  20,  19,  23,  19,
         11,  11,  11,  11,  15,  14,  13,  15,  15,  14,  13,  10,   8,
          9,  14,  13,  11,  13,  14,  13,  13,  14,  12,  12,  13,  14,
         13,  12,  13,  15,  15,  14,  11,  11,   7,   8,   9,  10,  10,
         11,  10,   7,   8,  13,  15,  11,  13,  12,  14,  13,   9,   7,
          8,  10,  12,  12,  10,   9,  10,  10,  11,  12,  10,  10,  14,
         14,  10,   9,  10,  13,  15,  15,  12,  12,  12,  12,  12,  13,
         17,  20,  15,  11,  10,  11,  15,  12,   7,  13,  13,  11,  13,
         11,   9,  15,  17,  13,  13,  13,  15,  18,  14,  13,  16,  13,
          9,  13,  12,   7,  11,  15,  16,  14,   9,  14,  16,  17,  13,
         14,  16,  14,  15,  20,  17,  16,  17,  23,  24,  24,  24,  22,
         25,  34,  44,  52,  50,  49,  55,  57,  50,  40,  34,  27,  25,
         28,  31,  29,  21,  18,  24,  28,  28,  23,  18,  14,  14,  11,
         11,  17,  22,  18,  24,  31,  21,  26,  27,  35,  22,  16,  21,
         23,  24,  24,  20,  16,  18,  19,  21,  15],
       [ 16,  23,  17,  20,  20,  20,  17,  19,  15,  15,  16,  18,  19,
         15,  15,  15,  17,  22,  22,  16,  17,  16,  15,  14,  18,  15,
         22,  18,  14,  15,  19,  20,  25,  25,  22,  15,  20,  26,  18,
         16,  20,  18,  24,  13,  14,  14,  10,  17,  17,  20,  20,  15,
         19,  13,  17,  18,  16,  17,  15,  16,  14,  11,  13,  11,  12,
         17,  15,  13,  12,  10,  15,  15,  13,  17,  16,  16,  19,  16,
         14,  14,  13,  11,  13,  11,  10,  11,  12,  15,  14,  12,  13,
         13,  18,  15,  10,  10,  14,  16,  15,  12,   9,  12,  15,  14,
         12,  12,  12,  12,  14,  13,  11,  11,   7,  11,  10,  10,  12,
          9,   6,   7,   9,  13,  13,  11,  14,  12,   9,  10,  12,  10,
          9,  11,  12,  10,  10,   8,  11,  11,  12,  15,  12,  11,  14,
         13,  16,  13,  13,  13,  17,  17,  14,  16,  16,  16,  14,  11,
         14,  15,  19,  15,  13,  14,  13,  10,  10,  10,  12,  13,  12,
         13,  12,  14,  13,  12,  15,  14,  13,  12,  11,  14,  13,  16,
         18,  14,  13,  14,  16,  18,  17,  12,  12,  14,  14,  20,  12,
         17,  21,  19,  19,  21,  23,  20,  18,  21,  25,  27,  34,  36,
         40,  49,  61,  66,  61,  55,  56,  58,  52,  38,  23,  22,  27,
         31,  28,  20,  16,  19,  19,  22,  27,  21,  15,  13,  14,   9,
         14,  13,  17,  17,  19,  18,  21,  20,  19,  25,  22,  17,  19,
         23,  25,  21,  25,  19,  20,  24,  27,   5],
       [ 17,  21,  17,  22,  18,  23,  18,  17,  17,  17,  18,  19,  26,
