{'pixel_data': array([[  0,   0,   1,   2,   3,   4,   4,   5,   4,   2,   3,   3,   3,
          3,   4,   6,   4,   5,   6,   6,   9,  11,   8,   9,  11,  13,
         11,  11,  11,  11,  14,  12,  12,  15,  11,   8,  10,  11,  11,
         11,  12,  14,  11,  12,  13,  13,  14,  15,  16,  16,  16,  17,
         12,   9,  13,  11,   9,  11,   9,  11,  12,   9,   8,  12,  11,
         10,  12,  12,  10,   9,  10,  12,  13,  13,  14,  12,  10,  10,
          7,   8,  11,  12,   9,   7,   8,  10,  12,  12,  11,  12,  11,
          8,   9,  11,  12,  11,  12,  13,  12,  10,   9,  10,   8,   8,
         11,   9,   9,  10,   9,   7,   9,  11,  12,  11,   8,   7,  11,
         11,   8,   6,   8,  10,   8,   6,   9,  11,   9,   8,   8,   8,
          8,   7,   9,  12,  10,  11,  11,  10,  10,   8,  10,  11,  11,
          9,   8,   7,   9,  12,  13,  13,  11,  10,  10,  11,  10,  10,
         10,  10,   9,   9,   7,   8,  10,   8,   6,   8,  10,  11,  11,
         10,   9,  10,  11,  11,   9,  10,  13,  15,  14,  15,  19,  20,
         17,  17,  23,  33,  44,  53,  56,  54,  50,  47,  46,  41,  27,
         19,  24,  28,  26,  27,  30,  27,  23,  22,  24,  24,  26,  23,
         20,  17,  17,  17,  16,  19,  18,  16,  14,  14,  17,  18,  19,
         25,  20,  17,  19,  19,  21,  19,  15,  13,  13,  14,  14,  14,
         14,  17,  17,  15,  18,  13,  15,  15,  13,  13,   9,  12,  13,
         13,  11,  12,   9,   6,  11,  10,   7,   5],
       [  5,   5,   4,   3,   4,   5,   4,   5,   4,   3,   4,   7,   8,
          9,   9,  10,   7,   9,  10,  11,  13,  16,  12,   8,  12,  13,
         14,  18,  14,  15,  10,  13,  15,  17,  12,  12,  13,  12,  15,
         13,  13,  11,  11,  14,   9,  10,  13,  14,  14,  19,  19,  15,
         10,  12,  15,  15,  13,  12,  12,  12,  11,  11,  12,  10,   9,
         13,  13,  10,   7,   7,  11,  13,  11,   9,  11,  13,  11,  12,
          9,   9,  13,  13,   9,   7,  10,  13,  14,  14,  11,  10,  10,
          7,   9,  12,  12,  11,  10,   9,   7,   7,   8,  11,   8,   9,
         12,  10,   9,  10,   9,   7,   8,  11,  12,  11,  10,  10,  11,
         11,  10,   9,  10,   9,   9,   9,   7,  10,  10,   8,   7,   7,
         11,  11,  10,  10,   9,   7,  10,  11,   9,   8,  10,  10,   9,
          9,  11,   9,   9,  12,  13,  11,  10,  10,  11,  12,  12,  12,
         11,  13,  14,  13,  10,   9,  13,  14,  13,  12,  11,  14,  13,
         14,  13,  11,  10,  11,  12,  16,  21,  20,  14,  11,  15,  20,
         25,  32,  41,  49,  55,  59,  59,  54,  47,  44,  41,  32,  21,
         22,  27,  32,  35,  36,  34,  28,  24,  22,  21,  21,  25,  25,
         22,  19,  20,  22,  21,  18,  17,  14,  11,  15,  17,  14,  13,
         12,  11,  13,  15,  13,  17,  15,  11,   9,  16,  18,  13,  15,
         17,  22,  22,  18,  14,  18,  16,  15,  17,  15,  16,  16,  13,
         15,  14,  21,  17,  12,  12,  15,  18,  12],
       [  5,   6,   4,   5,   6,   7,   6,   7,   7,   9,  10,   8,  14,
         16,  14,  10,  14,   9,  14,  17,  17,  20,  17,  18,  13,  14,
         18,  19,  15,  17,  16,  15,  12,  14,  19,  17,  14,  13,  15,
         17,  15,  11,  14,  14,  12,  13,  13,  13,  11,  16,  16,  14,
         18,  18,  14,  14,  12,  10,  10,  11,  10,  13,  13,   9,  11,
         12,  13,   9,   6,   9,  12,  11,  11,  15,  19,  17,  11,  12,
         12,  12,  14,  13,  13,  13,  10,   9,  11,  13,  11,   8,   9,
          9,  10,  12,  12,  11,   9,   8,   9,  10,  10,  13,  13,  13,
         12,   9,   9,   9,   9,  10,   9,  11,  10,  10,  11,  11,  10,
         11,  12,  11,  10,  12,  17,  16,  10,   8,   7,   9,   9,   8,
          9,  11,   9,   7,   8,  10,  11,   9,   8,  11,  13,  11,   9,
         10,  13,  13,  10,   9,  11,  10,  10,  11,  10,  11,  12,  13,
         12,  10,   8,   7,   9,  10,  10,  11,  12,  11,   9,  11,  12,
         15,  14,  12,  14,  12,  12,  18,  25,  23,  16,  15,  24,  33,
         44,  56,  61,  63,  68,  71,  68,  60,  52,  46,  39,  30,  25,
         27,  28,  30,  35,  36,  30,  28,  29,  26,  23,  20,  19,  22,
         24,  24,  24,  22,  20,  18,  22,  21,  19,  17,  15,  15,  15,
         17,  16,  15,  13,  11,  17,  13,  12,  14,  15,  17,  18,  16,
         18,  20,  19,  16,  16,  17,  15,  15,  18,  16,  19,  18,  22,
         25,  19,  20,  21,  17,  20,  18,  17,  11],
       [  8,   7,   7,  11,   9,   9,  15,  11,  12,  15,  19,  21,  13,
         11,  15,  16,  18,  14,  14,  17,  19,  16,  15,  17,  14,  18,
         18,  14,  17,  15,  12,  12,  11,  16,  20,  12,  11,  14,  10,
         13,  14,  15,  16,  15,  12,  12,  14,  16,  14,  13,  13,  15,
         19,  14,  11,  12,  12,   8,   7,  10,  12,  12,  10,  11,  13,
         11,  12,  13,  12,  12,  10,  10,  13,  16,  17,  12,  10,  11,
         11,  11,  10,  10,  13,  13,  11,  12,  11,  12,  14,  12,  13,
         11,   8,   9,  12,  12,   9,   7,   8,  10,   9,   9,  10,  13,
         14,  11,   9,   9,  11,  10,  10,  10,   9,  10,  10,  11,  10,
          9,  11,  12,   9,  13,  17,  15,  10,  10,   9,  10,  11,  10,
          8,   8,   9,   8,   8,  11,  10,   8,  10,  13,  13,  10,   9,
         10,  12,  14,  10,   7,  10,  11,   9,  12,  12,  10,   9,  11,
         12,  10,   9,   8,   9,  10,   9,   8,   9,  10,  10,   8,   8,
         11,  12,  14,  15,  12,  12,  19,  27,  30,  32,  43,  58,  66,
         65,  69,  78,  90,  98,  97,  89,  79,  68,  57,  49,  38,  29,
         33,  35,  33,  33,  30,  26,  27,  33,  30,  25,  19,  17,  19,
         21,  24,  21,  17,  18,  16,  22,  21,  21,  17,  12,  12,  12,
         20,  19,  15,  11,  13,  17,  14,  11,  16,  18,  17,  19,  17,
         14,  19,  23,  17,  16,  19,  16,  16,  17,  16,  13,  17,  21,
         22,  19,  14,  16,  20,  20,  16,  10,  21],
       [ 11,  11,  12,  13,  18,  17,  12,  17,  20,  15,  24,  23,  19,
         19,  19,  21,  18,  21,  17,  19,  16,  14,  15,  15,  20,  19,
         11,  18,  18,  16,  12,  10,  10,  15,  12,   8,  13,  14,  11,
         15,  15,  14,  14,  13,  15,  19,  17,  13,  13,  12,  14,  16,
         15,  10,   9,  13,  14,  11,  11,  11,   9,   9,  10,  11,  11,
         12,  14,  14,  13,  12,  10,  11,  11,  10,  11,  10,  10,  12,
         13,  14,  13,  10,   8,   9,  13,  15,  12,  11,  10,  12,  12,
         12,   8,   7,  12,  12,  10,   6,   6,   8,   7,   7,   8,  10,
         14,  12,   9,   8,   8,   8,   6,   7,   8,   9,  12,  13,  11,
          7,   8,  11,   9,  10,  11,   8,   7,  14,  14,  12,  12,  11,
          8,   7,   9,   9,   8,   8,   7,   9,  11,  12,  10,   7,   9,
         10,  10,   9,   9,   8,   9,  11,  10,  10,  14,  11,  11,  12,
         11,  11,  12,  12,  11,  10,  10,  10,  12,  15,  18,  15,  12,
         13,  15,  18,  22,  24,  26,  28,  33,  45,  63,  80,  89,  97,
        104, 113, 122, 129, 128, 116, 104,  92,  74,  56,  47,  42,  35,
         35,  38,  35,  33,  30,  29,  30,  27,  23,  21,  19,  19,  20,
         18,  17,  18,  14,  10,  12,  16,  13,  15,  19,  19,  20,  28,
         31,  21,  14,  15,  19,  20,  24,  23,  21,  21,  15,  15,  20,
         23,  24,  21,  22,  17,  21,  17,  16,  18,  14,  17,  22,  20,
         17,  18,  19,  14,  21,  25,  21,  21,  18],
       [ 11,  16,  14,  14,  21,  24,  18,  20,  23,  19,  23,  19,  21,
         27,  24,  15,  18,  22,  20,  18,  19,  20,  24,  19,  17,  18,
         15,  13,  15,  17,  18,  16,  16,  19,  19,  15,  15,  13,  13,
         12,  12,  13,  13,  11,  14,  17,  12,  12,  11,  12,  13,  12,
         10,  10,  12,  12,  11,  14,  15,  11,  12,  13,   8,   7,  10,
         14,  15,  15,  10,   7,  13,  13,  10,  10,  14,  16,  14,  12,
         13,  12,   9,   7,  11,  15,  13,  11,  14,  14,   9,  12,  13,
         11,   9,   8,  11,  10,   9,   9,  10,  10,   8,   9,   9,   9,
         12,  12,   8,   7,  11,  12,   8,   5,   7,  10,   9,  10,   8,
          6,   7,  10,  12,  11,   9,   9,  11,  12,  13,  13,  13,  10,
          6,   9,   7,   7,   9,   9,   9,   8,   9,  12,  11,   9,  11,
         14,  13,  10,   9,   9,  11,  11,   8,   9,  14,  10,  10,  10,
         10,  11,  11,  11,  12,  10,   9,  11,  14,  16,  17,  16,  15,
         16,  18,  21,  29,  37,  43,  42,  45,  62,  92, 115, 127, 139,
        156, 167, 169, 162, 144, 120, 101,  87,  71,  58,  48,  40,  35,
         36,  35,  31,  31,  31,  31,  28,  24,  21,  19,  17,  18,  19,
         15,  15,  17,  15,  10,  10,  14,  14,  19,  24,  27,  30,  39,
         42,  31,  24,  27,  27,  25,  25,  28,  28,  24,  14,  15,  19,
         21,  21,  14,  19,  18,  23,  20,  21,  24,  29,  23,  20,  22,
         18,  22,  26,  19,  18,  13,  24,  23,  16],
       [ 20,  22,  17,  20,  20,  21,  19,  16,  21,  23,  24,  25,  15,
         14,  20,  21,  17,  18,  24,  19,  15,  15,  20,  20,  17,  17,
         22,  19,  14,  11,  18,  20,  21,  19,  15,  11,  10,  14,  16,
          9,   9,  13,  13,  12,  12,  13,  14,  12,  11,  12,  10,  10,
         11,  14,  17,  15,  10,  11,  12,  11,  15,  17,  16,  16,  13,
         12,  15,  16,   9,  10,  13,  13,  11,   9,  12,  17,  17,  12,
         12,   9,   7,   8,  10,  16,  12,  11,  18,  18,  12,  12,  13,
         12,  10,  10,   9,  10,  13,  13,  12,  12,  10,   9,  10,  10,
         10,  12,   9,   8,  11,  11,   9,   7,   9,  11,  10,  11,   7,
          6,   9,  12,  12,  10,   8,   9,  12,  12,  11,   9,  10,  11,
          9,  11,   9,   9,  10,   9,  10,   8,   9,  12,  12,  10,  12,
         13,  11,  10,   9,   9,   9,  11,  11,  12,  14,  12,   9,   8,
         10,  12,  11,   8,   8,  10,  10,  12,  14,  13,  11,  13,  15,
         17,  17,  18,  24,  32,  44,  53,  62,  88, 126, 148, 154, 163,
        178, 184, 179, 169, 152, 129, 107,  90,  75,  61,  49,  38,  34,
         35,  35,  31,  25,  23,  27,  26,  23,  23,  20,  18,  17,  15,
         16,  14,  15,  19,  19,  15,  18,  23,  25,  25,  28,  34,  38,
         40,  40,  41,  34,  26,  29,  32,  32,  26,  24,  21,  18,  21,
         26,  21,  16,  18,  21,  28,  27,  23,  20,  17,  23,  24,  23,
         20,  20,  19,  18,  17,  21,  21,  20,  25],
       [ 20,  18,  22,  24,  17,  19,  23,  25,  22,  20,  22,  27,  23,
         15,  19,  25,  20,  18,  21,  23,  24,  22,  18,  18,  24,  22,
         15,  11,  14,  15,  17,  18,  19,  18,   9,   8,   8,  14,  14,
          9,  11,  12,  14,  14,  15,  13,  14,  13,  10,   9,  17,  16,
         15,  17,  16,  13,  15,   9,  13,  13,  12,  13,  18,  15,  13,
         13,  14,  13,  13,  16,  13,  11,   9,  10,  13,  11,  12,  13,
         11,   9,   9,  12,  13,  12,   8,   9,  11,  12,  10,  10,  12,
         13,  11,  10,   8,   8,   8,  10,  10,  11,  11,  10,  10,  10,
         10,  11,  10,   9,   7,   6,   7,   8,   9,  11,  12,  12,  11,
         10,  10,  10,  12,  11,   8,   9,  12,   8,   9,   9,  10,  10,
         11,  11,   9,   8,   9,   9,  10,  12,  11,  12,  11,  10,  11,
         10,   7,   8,  10,   9,   9,  12,  16,  15,  14,  16,  15,  12,
         11,  10,  12,  16,  14,  12,  12,  12,  13,  12,  10,  12,  13,
         16,  15,  13,  11,  12,  21,  36,  58,  89, 124, 149, 159, 163,
        166, 165, 160, 153, 141, 128, 112,  94,  75,  60,  50,  43,  37,
         34,  32,  30,  27,  22,  22,  20,  18,  19,  21,  24,  24,  21,
         16,  15,  17,  21,  25,  28,  27,  33,  43,  45,  43,  41,  38,
         36,  39,  42,  43,  47,  52,  46,  39,  30,  27,  30,  25,  21,
         26,  30,  21,  20,  25,  28,  22,  16,  13,  17,  19,  21,  22,
         21,  12,  15,  15,  22,  20,  18,  17,  25],
