{'pixel_data': array([[  0,   0,   1,   1,   1,   3,   3,   3,   3,   3,   4,   3,   3,
          5,   5,   5,   4,   3,   6,   8,   8,   7,   7,   7,  11,  12,
         10,  12,  12,  12,  11,  11,  13,  13,  11,  11,  13,  13,  10,
         12,  16,  15,  13,  15,  14,  12,  13,  11,  13,  15,  15,  17,
         15,  11,   9,   9,  10,  11,  10,  10,  11,  11,  11,  11,  10,
         10,   9,   9,  11,  10,  10,  12,  10,   9,  11,  11,  10,  11,
         12,  10,   9,  12,  12,  10,  11,  11,  11,   9,   9,  10,  10,
         10,  10,  10,   9,   8,   8,  11,  11,   9,   7,   7,   8,  10,
         10,   8,   8,   9,  10,  11,  11,  12,  11,   9,   8,   9,   8,
          8,   9,  11,  11,   6,   5,   9,  11,  10,  10,  10,  10,   9,
         11,  12,  11,   9,  10,  12,  10,   7,   7,   8,   9,  11,  11,
          8,   5,   7,   9,  10,  11,  11,  12,  10,   7,   7,   9,  12,
         12,   8,   8,  11,   7,   8,  10,  10,  11,  10,   9,  10,  12,
         11,   9,   7,   9,  10,  10,  11,  13,  17,  16,  14,  17,  19,
         17,  15,  20,  30,  43,  50,  54,  58,  59,  53,  43,  36,  30,
         22,  21,  26,  30,  32,  33,  30,  24,  25,  29,  27,  23,  23,
         23,  21,  17,  21,  23,  23,  20,  19,  21,  19,  19,  22,  19,
         19,  16,  15,  21,  20,  20,  21,  21,  15,  15,  17,  16,  14,
         20,  20,  19,  16,  14,  10,  11,  13,  14,  16,  13,  13,  14,
         16,  11,   8,   8,   9,  10,  11,   8,   7],
       [  4,   5,   3,   3,   1,   3,   3,   4,   3,   4,   4,   6,   7,
          6,   7,   8,   8,   9,  12,  14,  14,  13,  13,  12,  12,  12,
         12,  14,  12,  12,  13,  13,  15,  12,   9,  13,  17,  16,  14,
         16,  16,  14,  14,  15,  14,  13,  13,  12,  14,  16,  14,  15,
         11,   9,  11,  12,  12,  11,  13,  12,   9,  10,  10,  11,  12,
         11,   9,  12,  12,   9,   8,  11,  11,  10,   9,   8,   9,  11,
         12,   9,   8,   9,  10,  13,  14,  14,  12,   9,   9,  11,  12,
         11,  12,  10,   8,   7,   7,   6,   8,  10,   8,   6,   9,  12,
         11,  11,  10,  10,  10,   9,  10,  11,  10,   9,   9,  10,   9,
          9,   9,   8,   7,   7,   8,   9,   9,  10,   8,   8,   8,   8,
