{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   2,   3,   3,   3,   4,   3,
          4,   4,   4,   3,   3,   3,   4,   4,   4,   3,   3,   2,   3,
          4,   4,   4,   4,   5,   6,   5,   5,   6,   9,   8,   7,   7,
          7,   7,   7,   8,   7,   9,  12,  14,  12,  11,  10,  11,  11,
         12,  13,  17,  16,  12,  11,  10,  10,  10,  12,  12,  13,  11,
         12,  15,  13,  13,  14,  13,  13,  11,  14,  16,  12,   9,   9,
         11,  13,  12,  13,  17,  13,  13,  14,  11,  14,  16,  18,  16,
         12,   9,  10,  12,  12,  13,  13,  11,  12,  13,  16,  16,  12,
         10,  10,  10,  12,  12,  10,  12,  15,  14,  11,   9,  14,  13,
         11,  18,  16,  11,  10,  13,  15,  13,   9,   8,  10,  11,  12,
         16,  14,  12,   9,  11,  13,  12,  10,  12,  12,  11,  14,  16,
         15,  11,  14,  19,  15,  10,  12,  11,  12,  16,  13,  12,  15,
         12,  10,  12,  13,  15,  18,  13,  10,  13,  15,  14,  14,  15,
         17,  14,  13,  13,  13,  15,  15,  14,  13,  15,  12,  10,  14,
         11,  11,  11,  11,   6,  10,  13,   9,   9,  13,  11,   7,   8,
          9,   9,   8,   5,   6,   8,  10,   8,   8,   7,   6,   8,   8,
          6,   7,   5,   5,   4,   3,   3,   5,   5,   4,   4,   6,   4,
          4,   3,   2,   3,   4,   5,   5,   5,   5,   5,   3,   2,   3,
          2,   1,   1,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   3,
          3,   3,   4,   5,   4,   2,   3,   4,   6,   4,   4,   3,   3,
          4,   4,   5,   4,   4,   5,   4,   5,   5,   5,   5,   5,   8,
          9,   8,   8,   8,   7,  10,  11,   8,   8,   9,  11,  13,   9,
         10,  11,  11,  13,  15,  13,  11,  10,  14,  16,  13,  17,  15,
         12,  12,  13,  13,  13,  15,  14,   9,  10,  14,  16,  15,  14,
         14,  12,   9,  13,  15,  11,   8,  13,  17,  14,   9,   8,  11,
         12,  13,  15,  15,  15,  14,  12,  12,  14,  12,  11,  14,  14,
         11,  13,  11,  12,   7,   7,  11,  13,  13,  14,  16,  15,  13,
          8,  10,   9,  10,   9,  15,  16,  12,  13,  13,  12,  13,  13,
         13,  15,  13,  11,  13,  14,  15,  16,  13,  12,  16,  17,  12,
         12,  15,  16,  11,  10,  12,  12,  12,  12,  12,  10,  14,  18,
         15,  11,  13,  19,  12,   5,  10,  14,  10,   9,  13,  14,  13,
         14,   8,  10,  10,  14,  11,  13,  14,  13,   9,  14,  17,  15,
         16,  10,  12,  15,  14,  16,  12,  13,  14,  16,  12,  12,  15,
         12,  11,  11,  13,   9,  11,  14,  10,  15,  19,  11,  12,  13,
         11,  13,  12,   8,  12,  13,  12,  11,  12,  10,  14,   9,   5,
          8,  11,   8,   9,   8,   9,   5,   6,   7,   4,   6,   8,   5,
          4,   5,   6,   5,   5,   5,   5,   4,   5,   6,   4,   2,   5,
          5,   3,   4,   5,   4,   0,   0,   0,   0],
       [  0,   0,   0,   0,   3,   5,   2,   4,   3,   3,   2,   2,   4,
          4,   3,   4,   5,   5,   4,   4,   5,   7,   4,   6,   9,   7,
          6,   7,  10,  11,   9,   8,   8,   8,   7,  11,  13,  12,  11,
         10,   9,  11,  13,  13,  17,  14,  14,  13,  10,  16,  16,  11,
         13,  14,  18,  17,  14,  13,  13,  12,  16,  14,  15,  20,  16,
         13,  11,  11,  16,  19,  16,  14,  12,  16,  18,  18,  15,  12,
         11,  10,  12,  17,  19,  14,  10,  20,  18,  16,  14,  12,  13,
         14,  13,  15,  11,  11,  14,  10,  10,  15,  11,  11,  13,  13,
         13,  15,  11,  11,   8,   9,  14,  14,  12,  12,  13,  15,  15,
          9,   8,   8,  12,  14,  18,  20,  18,  14,  14,  14,  12,  13,
         16,  14,   9,  12,  13,  12,   9,   9,  13,  15,  14,  13,  12,
         11,  13,  15,  11,  11,  13,  12,  12,  11,  12,  12,  13,  17,
         15,  12,  14,  12,  11,  11,  13,  14,  14,  11,  14,  14,  12,
         13,  14,  14,  11,  12,  14,  16,  17,  18,  13,  16,  20,  17,
         14,  13,  14,  16,  14,  11,  15,  13,  12,  18,  15,  14,  17,
         13,  13,  11,  14,  20,  14,  16,  12,  17,  12,  11,  15,  17,
         13,  13,  14,  14,  12,  20,  22,  14,  13,  17,  18,  11,  14,
         17,  15,  13,  17,  16,  12,  10,  10,  14,  16,  10,   9,   9,
          7,  13,  19,  16,  11,   8,   9,   9,  11,  10,   6,   6,   7,
          8,   6,   4,   6,   4,   0,   0,   0,   0],
       [  0,   0,   0,   0,   3,   5,   2,   4,   4,   6,   6,   5,   4,
          5,   6,   6,   5,  11,  11,  10,  10,  10,  12,  12,  11,  12,
         15,  11,  15,  19,  16,  13,  12,  10,  15,  14,  11,  11,  13,
         11,  11,  10,  14,  14,  17,  18,  16,  14,  16,  14,  18,  18,
         14,  15,  20,  19,  12,  16,  16,  14,  12,  16,  17,  18,  15,
         18,  16,  15,  17,  18,  12,  12,  13,  14,  11,   8,  12,  14,
         12,  13,  15,  18,  18,  15,  15,  17,  14,  15,  14,  10,  13,
         10,  10,  12,  12,  12,   9,   9,  14,  15,  10,  15,  14,  15,
         14,  12,  11,  12,  13,  13,  12,  10,   8,  11,  12,  12,  14,
         15,  14,  10,   9,   8,  10,  13,  16,  17,  14,  13,  13,  11,
         13,  15,  13,  11,  14,  16,  11,  11,  13,  11,   9,  13,  17,
         14,  11,  13,  12,  11,  11,   8,  10,  12,  12,  13,  13,  16,
         18,  14,  11,   9,  13,  19,  16,  13,  15,  18,  18,  16,  14,
         13,  14,  17,  14,  10,  15,  16,  12,  16,  21,  20,  17,  15,
         16,  14,  11,  11,  11,  12,  14,  14,  18,  19,  17,  16,  17,
         14,  13,  11,  11,  16,  17,  19,  16,  17,  13,  17,  16,  17,
         17,  15,  17,  24,  19,  14,  16,  15,  13,  15,  13,  11,  18,
         23,  20,  22,  22,  12,  11,  15,  14,  19,  25,  24,  19,  16,
         14,  22,  31,  28,  24,  14,  16,  20,  17,  14,  12,  11,  13,
         16,  13,   8,  11,   8,   0,   0,   0,   0],
       [  0,   0,   0,   0,   3,  12,   9,  10,  10,  10,  11,  15,  12,
         12,  14,  12,  15,  15,  15,  16,  18,  16,  16,  16,  22,  18,
         11,  18,  19,  13,  20,  21,  16,  15,  12,  13,  20,  17,  18,
         16,  15,  16,  12,  12,  15,  19,  23,  16,  15,  19,  23,  19,
         14,  12,  15,  20,  16,  16,  15,  13,  15,  19,  17,  13,  15,
         19,  19,  16,  13,  14,  12,  10,  13,  14,  15,  17,  16,  15,
         13,  12,  12,  13,  13,  13,  14,  13,  16,  18,  14,  11,  17,
         17,  13,  14,  16,  12,  11,  18,  21,  13,  10,  14,  15,  16,
         12,   8,  10,  13,  14,  14,  13,  10,  10,  11,  12,  14,  16,
         14,  12,  11,  11,  12,   9,  12,  16,  13,  12,  13,  13,  13,
         17,  19,  16,  13,  12,  11,  10,   9,  16,  16,  10,  15,  15,
         15,  16,  15,  13,  12,  11,  11,  14,  13,  12,  12,  14,  15,
         19,  14,   7,  12,  15,  17,  12,  11,  10,  13,  17,  13,  10,
         10,  17,  21,  15,  15,  15,  16,  13,  10,  16,  20,  14,  12,
         16,  15,  13,  14,  13,  14,  17,  19,  21,  17,  17,  17,  15,
         16,  16,  13,  16,  15,  15,  13,  10,  19,  17,  16,  16,  15,
         22,  22,  17,  20,  20,  18,  18,  15,  14,  11,  14,  12,  10,
         15,  18,  21,  23,  30,  25,  21,  18,  22,  30,  33,  30,  23,
         18,  29,  35,  34,  26,  14,  23,  23,  23,  25,  19,  12,  18,
         21,  14,  11,  14,   4,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,  17,  22,  29,  25,  17,  17,  19,  18,
         14,  13,  14,  20,  16,  17,  16,  24,  25,  20,  21,  22,  24,
         23,  23,  14,  22,  23,  21,  22,  17,  18,  20,  19,  24,  27,
         16,  16,  26,  25,  21,  17,  17,  22,  15,  11,  17,  21,  18,
         12,  10,  12,  17,  15,  11,  17,  19,  15,  15,  17,  17,  18,
         18,  16,  15,  10,  14,  18,  13,  13,  14,  16,  16,  15,  17,
         14,  16,  15,   8,  11,  11,  12,  15,  16,  14,  11,  14,  19,
         18,  13,  11,  15,  13,  13,  18,  16,   9,  14,  11,  16,  14,
         11,   7,  11,  13,  10,  12,  14,  13,  12,  10,  10,  14,  13,
         13,  12,  13,  11,  14,  12,  11,  17,  15,  13,  15,  17,  16,
         16,  17,  15,  15,  12,  10,  10,  12,  16,  15,  11,  13,  11,
         15,  18,  15,  13,  14,  14,  15,  18,  15,  11,  12,  17,  17,
         15,  12,  10,  15,  15,  14,  15,  11,  13,  11,  12,  16,  14,
         16,  20,  17,  14,  18,  18,  19,  19,  15,  11,  14,  12,  14,
         11,  12,  14,  17,  20,  16,  16,  19,  17,  17,  18,  15,  14,
         18,  18,  16,  15,  13,  13,  14,  13,  18,  16,  11,  15,  14,
         19,  17,  11,  23,  20,  13,  18,  17,  16,  14,  22,  18,  21,
         19,  23,  31,  37,  42,  28,  25,  29,  37,  44,  35,  27,  20,
         21,  32,  40,  34,  22,  17,  20,  22,  27,  38,  26,  14,  15,
         26,  21,  20,  18,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   8,  22,  27,  30,  29,  26,  18,  19,
         21,  19,  18,  20,  22,  22,  16,  22,  23,  27,  31,  21,  19,
         19,  22,  21,  22,  23,  23,  21,  22,  30,  29,  19,  18,  21,
         24,  22,  25,  31,  24,  22,  19,  16,  17,  13,  13,  17,  16,
         17,  19,  16,  13,  10,  10,  19,  19,  11,  18,  15,  18,  16,
         13,  24,  19,  12,  16,  17,  13,  13,  13,   9,  14,  16,  10,
         18,  19,  16,  13,  12,  12,  12,  14,  12,   9,   9,  15,  20,
         17,   9,   7,  11,  10,  10,   9,  16,  13,  14,  13,  14,  15,
         13,  14,  14,  12,  10,  11,  13,  12,  12,  12,  12,  12,   9,
         13,  14,  15,  13,  14,  14,  14,  16,  15,  12,  12,  15,  15,
         14,  16,  13,  13,  15,  15,  13,  16,  15,  13,  14,  13,  11,
         13,  12,  10,  10,  14,  16,  15,  15,  17,  14,  14,  16,  16,
         18,  15,  14,  14,  17,  15,  15,  13,  14,  15,  13,  16,  15,
         19,  19,  13,  15,  16,  17,  19,  15,  18,  16,  17,  18,  14,
         12,  17,  16,  17,  19,  14,  13,  14,  16,  19,  19,  11,  18,
         17,  12,  16,  17,  16,  18,  14,  17,  17,  14,  14,  15,  17,
         18,  16,  15,  17,  19,  15,  16,  20,  22,  18,  21,  19,  17,
         27,  31,  37,  42,  36,  26,  30,  40,  51,  53,  44,  29,  16,
         24,  32,  44,  36,  23,  16,  15,  24,  27,  37,  34,  24,  20,
         27,  20,  21,  12,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   1,  23,  19,  19,  21,  25,  19,  20,
         26,  25,  25,  20,  18,  19,  21,  22,  11,  21,  31,  24,  16,
         22,  22,  21,  28,  28,  14,  22,  29,  22,  27,  22,  16,  21,
         23,  13,  26,  18,  14,  23,  18,  21,  21,  18,  21,  17,  14,
         14,  18,  22,  15,  13,  16,  19,  14,  15,  18,  11,  13,  12,
         12,  24,  21,  20,  17,  10,  11,  13,  11,   9,  16,  15,  14,
         19,  14,  10,  15,  18,  17,  10,  11,  13,  11,  11,  13,  19,
         14,  15,  17,  15,  12,  17,  15,  17,  13,  14,  15,  17,  13,
         13,  17,  16,  12,  13,  15,  14,  14,  15,  16,  16,  15,  11,
         14,  13,  13,  15,  13,  12,  15,  14,  13,  12,   9,   9,  11,
         13,  14,  11,  11,  16,  16,  15,  17,  14,  15,  16,  17,  14,
         10,  11,  11,   9,  14,  18,  18,  14,  14,  14,  14,  14,  14,
         12,  17,  21,  15,  15,  16,  15,  16,  17,  17,  15,  14,  14,
         15,  15,  16,  16,  14,  12,  10,  12,  19,  15,  13,  15,  12,
