{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   1,   1,   2,   2,   2,   2,   3,   4,
          4,   3,   4,   4,   3,   2,   3,   4,   3,   2,   3,   3,   3,
          2,   4,   5,   4,   6,   6,   4,   5,   8,   8,   8,   9,   7,
          9,   9,   8,   8,  11,  11,  10,  12,  10,  11,  13,  11,  11,
         11,  10,   9,   9,  11,  13,  15,  13,  14,  13,  12,  13,  12,
          8,  10,  14,  11,  12,  14,  13,  15,  15,  12,  10,  13,  14,
         13,  15,  11,  11,  10,   9,  12,  15,  14,  11,  11,  14,  13,
         11,  14,  14,  13,  12,  12,   9,   8,  11,  12,  13,  12,  12,
         12,  14,  15,  11,  11,  12,  10,  13,  16,  13,  11,  11,  12,
         10,  11,  14,  15,  15,  15,  14,  14,  14,  10,  11,  12,  12,
         15,  12,  11,  12,  13,  15,  13,  14,  15,  15,  11,  13,  16,
         12,   9,  10,  14,  13,  13,  15,  13,  12,  14,  14,  16,  12,
         15,  16,  14,  15,  16,  12,  10,  13,  13,  12,  11,  15,  15,
         13,  11,  18,  21,  14,  11,  13,  14,  15,  16,  16,  13,  12,
         12,  13,  11,   9,  15,  12,   9,  10,   7,   8,  14,  11,  10,
          9,   6,   7,   6,   6,   6,   6,   5,   6,   8,   6,   6,   7,
          6,   6,   4,   5,   4,   4,   4,   3,   3,   4,   2,   3,   3,
          4,   4,   5,   4,   4,   4,   4,   3,   4,   3,   3,   2,   3,
          3,   2,   1,   1,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   3,
          4,   4,   4,   5,   4,   5,   5,   4,   4,   3,   2,   3,   4,
          4,   3,   4,   5,   5,   5,   5,   5,   6,   5,   7,   6,   7,
          9,   8,   8,   9,   9,  10,   9,  10,  11,  12,  15,  12,  11,
         14,  13,   9,  12,  13,  12,  13,  18,  11,  18,  17,  13,  15,
         12,  12,  12,   9,  13,   9,  15,  17,  16,  17,  10,  16,  18,
         13,  14,  12,  10,  14,  18,  19,  15,  12,  13,  13,  14,   9,
         11,  14,  13,  12,  10,   6,  11,  17,  14,  15,  14,  15,  16,
         13,  11,  10,  12,  13,  10,   8,  11,  13,  14,  14,   9,   9,
         13,  14,  14,  13,  11,  13,  16,  18,  17,  14,  12,  11,  12,
         12,  11,  14,  11,  12,  14,  13,  13,  14,  15,  16,  15,  15,
         12,  12,  10,  14,  16,  15,  15,  15,  13,  16,  17,  17,  17,
         16,  13,  10,  14,  16,  17,  16,  14,  17,  15,  11,  16,  18,
         16,  17,  15,  15,  13,  11,  13,  15,  10,  11,  12,  11,  14,
         11,  14,  18,  17,   9,  12,  16,  15,  12,  14,  13,   9,  13,
         18,  16,  11,  12,  16,  14,  13,  13,  12,  12,  13,  14,  10,
         13,  11,  12,  14,  12,  10,  10,   8,  10,  11,  13,  10,  10,
          8,   7,   9,   9,   7,   6,   8,   8,   9,   6,   7,   6,   6,
          5,   6,   6,   7,   5,   4,   4,   2,   4,   2,   3,   3,   5,
          6,   6,   4,   4,   5,   1,   0,   0,   0],
       [  0,   0,   0,   0,   2,   5,   4,   4,   4,   3,   3,   3,   4,
          5,   4,   4,   5,   4,   5,   6,   5,   6,   4,   6,   6,   6,
          6,   6,   7,   9,  11,  12,  11,   9,   6,   6,   7,   8,  11,
         16,  12,   9,  15,  13,  10,  12,  10,   8,  14,  18,  14,  13,
         14,  14,  12,  15,  15,  14,  18,  19,  12,  10,  11,  15,  18,
         13,  13,  14,  13,  14,  11,  16,  15,  17,  18,  15,  15,  13,
         15,  15,  11,  13,  16,  16,  16,  14,  14,  16,  15,  15,   9,
         12,  15,  17,  15,  12,  11,  14,  16,  14,  15,  15,  11,  15,
         13,  13,  11,  11,  15,  14,  12,  15,  16,  15,  16,  11,  13,
         15,  10,  12,  11,  12,  11,   9,   8,  10,  15,  19,  15,  15,
         14,  12,  13,  13,  14,  17,  16,  15,  15,  16,  16,  15,  14,
         13,  13,  14,  16,  12,  15,  13,  10,  14,  15,  14,  13,  12,
         14,  11,  10,  12,  14,  14,  15,  18,  20,  15,  11,  17,  17,
         14,  13,  13,  15,  13,  11,  10,  13,  13,  15,  16,  12,  17,
          9,  14,  15,  14,  10,  17,  21,  13,  11,  15,  15,  10,  15,
         17,  16,  14,  13,  14,  15,  15,  15,  12,  14,  13,  14,  13,
         18,  15,  12,  15,  14,  17,  14,  10,  12,  14,  11,  12,  13,
         14,   9,  13,  11,  13,  12,   9,  15,  14,   8,  12,  18,  17,
          9,  10,  14,  19,  13,   6,   7,  11,  11,   9,   8,   5,  10,
          7,   5,   5,   4,   5,   1,   0,   0,   0],
       [  0,   0,   0,   0,   2,   5,   5,   5,   5,   5,   7,   7,   5,
          6,   7,   5,   6,  11,  11,  12,   9,  11,  10,  11,   8,  10,
         13,  12,  12,  14,  13,  16,  17,  10,  12,  13,  12,  14,  12,
         15,  15,  11,  15,  16,  14,  13,  12,  14,  17,  14,  15,  15,
         13,  14,  17,  12,  17,  16,  16,  13,  17,  18,  17,  14,  15,
         16,  12,  15,  17,  19,  18,  14,  13,  18,  15,  13,  13,  11,
         12,  13,  12,  14,  12,  10,  12,  14,  16,  13,  15,  13,   9,
         12,  14,  14,  12,  14,  18,  18,  14,  12,  11,  15,  13,  14,
          9,  11,  16,  16,  13,  12,  12,  15,  16,  16,  16,   8,  12,
         16,  13,  19,  12,  15,  13,  13,  11,  11,  13,  14,  14,  13,
         10,   9,  13,  14,  13,  12,  14,  10,  11,  12,  14,  16,  12,
         11,  16,  17,  14,  11,  16,  16,  11,  10,  11,   9,  13,  13,
         11,  13,  13,  12,  13,  11,  13,  17,  17,  12,  10,  16,  15,
