{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,   1,   1,   2,   2,   2,   3,   2,   4,   4,   3,   3,   4,
          4,   3,   4,   5,   4,   4,   4,   4,   4,   4,   6,   4,   6,
          8,   9,   8,   8,  10,  10,  10,  10,   9,   7,   8,  11,  12,
         16,  14,  11,  14,  14,  10,  12,  12,  12,  12,  14,  16,  11,
         11,  11,  13,  15,  13,  10,   9,  11,  14,  15,  12,   8,   9,
         11,  17,  16,  14,  14,  12,  13,  16,  16,  13,  13,  15,  12,
         11,  12,  12,  12,  12,  12,  10,  14,  19,  18,  12,  12,  16,
         15,   9,   9,  16,  17,  12,  11,  10,   7,  11,  15,  12,  13,
         14,  10,  13,  15,  11,  10,  13,  14,  10,   9,  10,  10,   9,
         11,  15,  15,  13,  13,  15,  12,   8,  14,  11,  10,  10,  11,
         12,  12,  11,  12,  13,  11,   9,   8,   9,  12,  11,  10,  15,
         15,  13,  14,  16,  17,  15,  12,  12,  15,  14,  11,  11,  15,
         14,  10,  12,  14,  14,  15,  16,  14,  16,  18,  14,  13,  13,
         16,  12,  10,  16,  14,  13,  16,  19,  14,  11,  17,  14,  15,
         14,  10,  13,  15,  13,  12,  13,  16,  19,  19,  15,  15,  14,
         13,  14,   9,  11,  13,  15,  13,  12,   8,   8,  10,   9,   8,
         10,  10,  10,   9,   9,  11,   9,   8,  11,  11,   7,   4,   7,
          9,   8,   7,   6,   3,   3,   5,   5,   4,   5,   4,   4,   4,
          4,   5,   5,   4,   5,   3,   3,   2,   0],
       [  0,   0,   0,   1,   1,   1,   2,   2,   3,   3,   3,   4,   5,
          5,   3,   3,   4,   2,   2,   3,   2,   4,   4,   4,   5,   5,
          5,   7,   4,   6,   6,   5,   8,   9,   8,   7,   7,   9,  13,
         13,  10,  10,  10,  11,  11,  11,  14,  15,   9,  15,  13,  11,
         17,  15,  14,  18,  13,  15,  15,  15,  17,  15,  12,  14,  14,
         15,  14,  16,  18,  15,  14,  16,  16,  15,  17,  15,  12,  14,
         12,  12,  14,  15,  14,  15,  16,  13,  11,  11,  10,  13,  15,
         10,  11,  13,  10,  10,  12,  15,  17,  14,  16,  17,  15,  13,
         11,   8,  10,  16,  15,  12,   9,  12,  11,  12,  16,  15,  11,
         12,   9,  10,  12,  13,  12,  14,  15,  13,  11,   9,   8,   8,
         13,  14,  14,  13,  10,  13,  14,  12,  15,  12,  15,  12,  12,
         10,  12,  15,  15,  12,  12,  13,   9,   7,   9,  12,  15,  17,
         17,  14,  14,  16,  17,  14,  11,  13,  17,  14,  12,  14,  14,
         14,  12,  15,  13,  13,  14,  16,  16,  11,  12,  16,  14,  13,
         12,  13,  13,  13,  12,  14,  17,  19,  14,  16,  17,  11,  12,
         14,  15,  15,  18,  16,  16,  15,  19,  15,  12,  14,  18,  16,
         15,  18,  12,  15,  15,  18,  19,  19,  20,  15,  14,  17,  18,
         21,  19,  21,  20,  17,  19,  20,  17,  17,  12,   9,  12,  18,
         21,  16,  11,   5,   6,   6,   5,   4,   8,   6,   5,   5,   5,
          5,   5,   5,   4,   5,   4,   4,   4,   0],
       [  2,   2,   3,   5,   5,   3,   3,   4,   4,   3,   3,   4,   5,
          5,   5,   4,   5,   6,   7,   6,   5,   6,   8,   9,  10,  11,
         12,   9,   8,  11,  12,  11,  10,  10,  12,  10,  12,  12,  14,
         12,  14,  17,  12,  10,  13,  11,  13,  12,  13,  13,  15,  10,
         15,  15,  13,  11,  10,  15,  15,  18,  20,  17,  13,  11,  13,
         17,  17,  13,  15,  15,  16,  13,  10,  14,  14,  13,  15,  17,
         14,  10,  12,  12,  14,  17,  11,  12,   7,  13,  11,  11,  11,
         10,  12,  12,  10,  13,  13,  15,  17,  10,  12,  16,  16,  13,
         10,  11,  13,  14,  14,  18,  13,  10,  11,  10,  13,  14,  10,
         10,   9,  12,  12,  12,  11,  13,  12,  11,  16,  15,  10,  13,
         15,  13,  12,  12,   9,   9,  13,  16,  14,  14,  17,  13,  17,
         15,  12,  14,  13,  15,  19,  16,  14,  14,  10,  11,  16,  15,
         12,  12,  10,  12,  13,  12,  12,  17,  16,  10,  11,  15,  17,
         18,  15,  14,  13,  10,  15,  14,  12,  15,  11,  16,  16,  17,
         12,  14,  13,  12,  13,  14,  13,  18,  10,  11,  16,  12,  14,
         14,  18,  19,  20,  19,  21,  16,  17,  11,  10,  15,  19,  15,
         15,  15,  20,  19,  18,  22,  14,  19,  21,  20,  23,  27,  28,
         27,  22,  22,  26,  28,  31,  31,  29,  18,   9,  13,  25,  27,
         16,  15,  19,  10,  12,  13,  10,   9,  16,  16,  12,   8,  10,
         10,   8,   9,   5,   5,   6,   7,   4,   0],
       [  2,   2,   3,   6,   7,   5,   6,   4,   7,  10,   7,   6,   9,
          8,  11,  10,  10,  15,  14,  15,  12,   9,  14,  14,  13,  17,
         14,  18,  19,  12,  16,  14,  12,  16,  14,  14,  17,  19,  20,
         13,  19,  19,  19,  18,  16,  15,  13,  10,  15,  17,  16,  14,
         12,  15,  14,  11,  13,  15,  17,  17,  17,  17,  11,   8,  13,
         18,  16,   9,  11,  14,  15,  14,  16,  14,  13,  17,  18,  13,
         12,  12,  11,  12,  14,  17,  10,  15,  11,  13,  11,  11,  11,
         12,  15,  13,  11,  15,  14,  13,  13,  12,  13,  16,  14,  12,
         12,  12,  12,  13,  11,  14,  10,  12,  12,  12,   9,   7,   9,
          9,  13,  15,  16,  14,  11,  13,  12,  11,  16,  15,  12,  18,
         18,  15,  12,  11,  11,  10,  13,  15,  15,  16,  12,  10,  15,
         13,   9,  11,  10,  12,  13,  11,  12,  17,  16,  13,  15,  14,
         11,  12,  10,  11,  12,  12,  15,  21,  14,   8,  13,  16,  11,
         12,  13,  13,  15,  14,  16,  14,  13,  19,  15,  15,  13,  15,
         16,  13,  15,  15,  15,  12,  11,  16,  14,  14,  16,  14,  17,
         17,  15,  16,  13,  13,  17,  14,  16,  13,  14,  16,  20,  14,
         19,  10,  19,  21,  20,  25,  16,  21,  25,  33,  35,  30,  29,
         21,  24,  28,  38,  44,  42,  38,  31,  17,  17,  24,  26,  24,
         21,  24,  25,  19,  22,  19,  15,  19,  18,  30,  29,  16,  11,
         15,  13,   8,  11,  12,  13,  14,   2,   0],
       [  0,   0,   8,  10,  11,   9,  12,   9,   9,  12,  11,  12,  15,
          8,  12,  17,  15,  17,  15,  18,  15,  13,  15,  14,  18,  21,
         15,  18,  20,  21,  17,  13,  17,  16,  16,  15,  20,  25,  20,
         21,  24,  20,  21,  16,  14,  18,  15,  14,  16,  19,  18,  12,
         10,  16,  22,  19,  19,  18,  17,  15,  13,  13,  13,  17,  19,
         16,  13,  12,  14,  14,  16,  23,  19,  12,  11,  10,  11,  15,
         16,  13,  12,  12,  15,  17,  16,  18,  16,  15,  11,  12,  14,
         13,  12,  14,  15,  14,  14,  13,  10,  14,  15,  15,  12,  11,
         16,  13,   9,  12,  12,  16,  14,  16,  13,  12,  11,  10,  10,
          9,  15,  16,  14,  10,  10,  11,  13,  13,  13,  11,  13,  20,
         17,  15,  16,  19,  15,  10,   7,  12,  18,  15,  11,  12,  14,
         13,   9,  10,  11,  11,  12,  13,  13,  14,  15,  13,  12,  14,
         13,  14,  15,  14,  14,  14,  16,  17,   9,  14,  12,  12,  11,
          8,  12,  13,  15,  20,  17,  13,  18,  16,  14,  13,  10,  11,
         18,  24,  20,  15,  17,  17,  17,  16,  17,  21,  18,  14,  16,
         16,  15,  14,  13,  14,  14,  13,  17,  16,  14,  13,  17,  15,
         14,  15,  18,  15,  19,  21,  21,  32,  33,  40,  33,  24,  17,
         23,  30,  30,  40,  47,  44,  39,  23,  21,  30,  24,  22,  29,
         27,  27,  18,  17,  25,  20,  18,  24,  20,  32,  36,  27,  19,
         17,  20,  15,  17,  16,  19,  13,   0,   0],
       [  0,   0,   9,  14,  10,  11,  13,  14,  13,  13,  17,  15,  16,
         18,  16,  20,  17,  18,  16,  11,  10,  15,  14,  16,  21,  22,
         18,  16,  24,  23,  15,  17,  14,  18,  18,  13,  21,  21,  24,
         28,  20,  19,  19,  16,  21,  19,  16,  16,  15,  18,  19,  13,
         16,  13,  16,  12,  18,  22,  13,  12,  14,  14,  12,  17,  13,
         16,  14,  13,  17,  12,  13,  17,  13,  12,  11,   9,   9,  10,
         16,  17,  14,  10,  14,  17,  17,  17,  17,  16,  12,  11,  13,
         11,  13,   9,  13,  13,  12,  11,   9,  12,  10,  11,  14,  15,
         18,  16,  12,  14,  15,  18,  17,  17,  12,   9,  10,  13,  13,
         10,  10,  11,  14,  12,   8,  13,  13,  14,  13,  11,  12,  16,
         14,  11,  17,  17,  13,   9,  10,  14,  13,   9,  14,  19,  16,
         13,  13,  16,  15,  16,  17,  13,  11,  10,  12,  12,  11,  13,
         13,  13,  16,  15,  13,  12,  12,  14,  12,  12,  11,  11,  16,
         13,  15,  14,  15,  18,  14,  14,  20,  14,  11,  13,  12,  12,
         15,  18,  14,  14,  22,  22,  17,  14,  14,  20,  16,  12,  14,
         16,  14,  14,  17,  15,  15,  15,  18,  18,  14,  13,  14,  18,
         23,  22,  23,  20,  25,  23,  33,  41,  34,  28,  24,  25,  26,
         36,  43,  36,  42,  51,  42,  30,  21,  31,  33,  16,  20,  22,
         26,  25,  17,  19,  21,  14,  25,  26,  31,  41,  40,  21,  18,
         22,  28,  19,  20,  20,  23,   4,   0,   0],
       [  0,   0,   2,  18,  16,  15,  11,  13,  16,  15,  19,  17,  17,
         19,  17,  20,  20,  23,  24,  15,  15,  22,  22,  19,  17,  15,
         14,  21,  25,  24,  20,  18,  17,  20,  22,  20,  19,  22,  31,
         24,  16,  21,  13,  17,  23,  11,  17,  14,  15,  16,  18,  19,
         14,  17,  20,  18,  17,  21,  14,  13,  15,  14,  12,  15,  14,
         15,  13,  11,   9,   9,  10,  10,  10,  10,  10,  11,  13,   9,
          9,  11,  11,  10,  11,  11,  15,  17,  15,  15,  13,  12,  14,
         13,  12,  12,  16,  16,  18,  16,  13,  12,   9,  12,  19,  18,
         15,  17,  16,  15,  14,  14,  15,  15,  13,   8,   8,  11,  11,
         12,  13,  12,  15,  15,  12,  14,  15,  16,  14,  13,  12,  13,
         15,  13,  15,  10,  14,  14,  12,  13,  10,   9,  14,  19,  15,
         12,  15,  18,  16,  18,  16,  11,   8,  10,  13,  13,  11,  15,
         15,  11,  11,  14,  13,  13,  14,  12,  12,  13,  12,  15,  18,
         14,  16,  15,  14,  14,  11,  16,  19,  15,  13,  11,  16,  19,
         13,  14,  14,  11,  20,  21,  15,  15,  15,  19,  13,  13,  13,
         14,  13,  14,  13,  12,  12,  15,  18,  20,  19,  22,  21,  17,
         21,  23,  22,  26,  30,  35,  47,  40,  32,  30,  24,  23,  31,
         45,  46,  45,  45,  50,  37,  23,  28,  27,  21,  18,  22,  24,
         20,  23,  22,  26,  21,  12,  28,  33,  31,  38,  37,  24,  18,
         30,  30,  18,  19,  28,  24,   0,   0,   0],
       [  0,   0,   0,  13,  18,  19,  12,  15,  21,  24,  22,  22,  22,
         13,  18,  20,  21,  24,  27,  24,  22,  20,  21,  15,  16,  24,
         21,  15,  19,  24,  21,  19,  18,  15,  26,  22,  19,  27,  23,
         22,  23,  21,  23,  21,  17,  25,  22,  16,  21,  17,  21,  21,
         20,  19,  15,  17,  14,  15,  18,  16,  13,  14,  14,  15,  15,
         14,  15,  14,  11,  12,  19,  20,  14,  11,  12,  13,  18,  17,
         13,  13,  14,  13,   9,  14,  17,  16,  15,  14,  15,  14,  15,
         15,  10,  12,  15,  16,  16,  12,  13,  11,  14,  17,  15,  11,
         11,  14,  12,  13,  11,  14,  15,  15,  14,  10,  10,  11,  10,
         14,  17,  15,  14,  13,  18,  13,  14,  14,  12,  13,  13,  12,
         16,  18,  13,   8,  14,  18,  12,  12,  16,  15,  12,  13,  12,
         11,  11,  11,  12,  13,   9,  12,  11,  14,  15,  11,  13,  19,
         15,  15,  15,  13,  10,  10,  14,  18,  18,  15,  10,  14,  16,
         12,  13,  14,  14,  15,  12,  13,  15,  12,  14,  16,  18,  16,
         14,  14,  17,  14,  14,  19,  18,  18,  17,  13,  13,  16,  19,
         14,  13,  13,  12,  10,   9,  16,  22,  20,  15,  21,  17,  15,
         22,  21,  22,  30,  33,  43,  48,  39,  28,  24,  29,  32,  35,
         40,  42,  46,  41,  37,  28,  28,  35,  27,  18,  17,  21,  21,
         16,  21,  22,  24,  21,  22,  29,  37,  24,  33,  40,  29,  17,
         39,  24,  19,  21,  32,  11,   0,   0,   0],
       [  0,   0,   0,   8,  25,  18,  20,  21,  23,  25,  17,  21,  25,
         20,  17,  24,  22,  19,  22,  22,  21,  15,  17,  22,  18,  20,
         21,  17,  19,  21,  17,  15,  17,  15,  18,  12,  18,  17,  20,
         26,  19,  21,  23,  14,  24,  24,  14,  26,  23,  22,  22,  18,
         26,  22,  18,  22,  20,  16,  15,  15,  16,  17,  16,  14,  12,
         14,  16,  18,  19,  14,  17,  13,  13,  15,  15,  14,  17,  16,
         14,  13,  15,  14,  11,  15,  15,  14,  15,  15,  16,  13,  12,
         14,  10,  12,  13,  13,  14,  14,  13,  12,  13,  16,  15,   9,
         11,  10,   9,  13,  14,  13,  14,  15,  13,  13,  14,  14,  16,
         15,  13,  13,  13,  11,  18,  12,  12,  11,  11,  12,  14,  13,
         16,  18,  13,  12,  11,  15,  13,  13,  18,  16,  13,  12,  10,
         10,   9,  10,  13,  13,  10,   9,   9,  14,  15,  15,  12,  17,
         15,  13,  16,  15,  11,  11,  11,  16,  18,  19,  15,  12,  14,
         14,  13,  12,  15,  16,  15,  14,  12,  12,  12,  15,  21,  15,
         15,  15,  14,  16,  16,  16,  12,  14,  15,  12,  13,  13,  11,
         16,  15,  12,  16,  13,  13,  21,  27,  23,  25,  29,  23,  21,
         18,  25,  34,  39,  45,  44,  40,  27,  18,  30,  34,  33,  39,
         35,  38,  41,  31,  30,  27,  33,  37,  26,  13,  22,  24,  20,
         21,  23,  20,  17,  17,  26,  34,  35,  26,  42,  34,  19,  20,
         38,  18,  19,  27,  25,   0,   0,   0,   0],
       [  0,   0,   0,   0,  15,  20,  25,  18,  23,  21,  21,  18,  24,
         23,  19,  24,  23,  19,  17,  19,  18,  18,  18,  20,  15,  15,
         17,  21,  22,  20,  14,  15,  18,  15,  10,  13,  20,  26,  28,
         20,  15,  22,  17,  23,  28,  18,  26,  28,  20,  24,  19,  18,
         24,  18,  24,  26,  16,  13,  15,  20,  20,  18,  18,  14,  11,
         18,  19,  18,  15,  15,  18,  12,  13,  13,  14,  13,  12,   9,
         12,  12,  10,  10,  13,  16,  16,  10,  12,  18,  16,  13,  13,
         15,  13,  16,  13,  13,  17,  18,  14,  13,  14,  16,  15,  14,
         13,  11,  12,  10,  14,  13,  11,  12,  16,  19,  14,  12,  15,
         15,  15,  15,  13,  10,  15,  11,  13,  14,  15,  11,  15,  18,
