{'pixel_data': array([[  0,   0,   0,   1,   1,   2,   3,   3,   2,   4,   3,   3,   2,
          3,   4,   4,   3,   3,   3,   6,   7,   7,   7,   8,   8,  10,
         11,  13,  10,  15,  13,   9,  10,  12,  10,  12,  14,  14,  17,
         18,  16,  16,  13,  13,  15,  14,  14,  16,  19,  17,  12,  11,
         11,  11,  12,  13,  11,  10,  12,  14,  15,  13,  14,  15,  14,
          9,  10,  11,  14,  12,   9,  11,  11,  12,   9,   7,   9,   8,
         11,  15,  14,  12,  11,  10,  11,  12,  11,  11,  12,  12,  10,
          9,  11,  10,   8,  11,  13,  11,  11,  10,  10,  10,  12,  15,
         13,  10,  10,  12,  14,  11,   9,   9,  11,  11,  10,   9,   9,
          8,   7,   8,   9,   9,  12,  16,  16,  13,  11,  11,  13,  12,
         13,  13,  12,  11,   9,   9,  10,  12,  12,  10,  10,  11,  10,
         10,  11,  10,  10,  13,  12,  11,  10,   7,  11,  13,  10,   9,
          8,   9,   7,   7,   8,   9,  10,  11,  14,  14,  13,  11,  12,
         12,  11,  11,  14,  11,  12,  15,  16,  16,  15,  12,  10,  13,
         11,   7,  10,  14,  16,  17,  15,  15,  20,  26,  29,  32,  33,
         36,  40,  39,  32,  28,  27,  26,  18,  16,  19,  22,  24,  24,
         23,  26,  29,  32,  26,  24,  20,  15,  19,  20,  21,  24,  21,
         20,  21,  21,  18,  17,  16,  15,  17,  16,  18,  14,  12,  11,
          8,  17,  14,  13,  11,  13,  11,   8,  10,   8,   6,  11,  14,
         14,  12,  11,   8,   9,  11,   8,   5,   5],
       [  2,   3,   3,   3,   3,   3,   4,   3,   3,   4,   5,   5,   5,
          4,   5,   8,   8,   7,   8,   7,  13,  11,  13,  17,  12,  14,
         16,  20,  15,  14,  13,  12,  11,  10,  13,  15,  14,  13,  14,
         12,  11,  17,  17,  17,  16,  14,  14,  15,  14,  14,  17,  14,
         10,   9,  14,  14,  13,  15,  14,  13,  13,  14,  12,  11,  13,
         13,  10,  12,  14,  12,   7,   8,  10,  12,  11,  10,   9,   9,
         12,  13,  11,   8,  10,  11,  10,  10,  10,  12,  13,  13,  11,
         11,  13,  11,  11,  13,  13,  12,  11,   9,   7,   8,  12,  17,
         15,  10,  12,  14,  11,   9,  10,  12,  12,   9,   7,  10,  10,
          7,  10,  12,  12,   9,   7,   9,   8,  10,  11,  10,  10,  10,
          9,  11,  11,  11,  12,  11,  11,  10,   9,   8,   7,   9,   8,
          9,  11,  11,  12,  11,  11,  11,  11,  11,  13,  11,  10,   8,
          8,   9,  11,  11,  11,  12,  10,   8,  11,  12,  13,  14,  10,
         10,  11,   9,  11,  12,  15,  14,  10,   9,  10,  11,   8,   8,
         12,  10,   9,  12,  15,  16,  16,  17,  18,  21,  30,  37,  41,
         47,  49,  41,  32,  27,  24,  19,  18,  21,  29,  28,  26,  23,
         23,  23,  26,  28,  26,  27,  23,  13,  14,  18,  15,  19,  19,
         20,  20,  14,  15,  16,  15,  20,  19,  14,  18,  16,  15,  18,
         14,  21,  18,  18,  14,  16,  15,  16,  14,  12,  12,  17,  16,
         18,  17,  15,  10,  12,  14,  11,  10,  10],
       [  2,   3,   3,   4,   4,   4,   5,   6,   6,   8,  10,   9,   8,
          9,  13,  11,  15,  15,  14,  11,  20,  18,  16,  18,  13,  14,
         17,  15,  15,  16,  13,  14,  13,  13,  16,  17,  18,  16,  11,
         12,  12,  20,  19,  16,  14,  12,  14,  16,  11,  12,  17,  14,
         10,  12,  10,  11,  11,  11,  12,  13,  14,  14,  12,  12,  11,
          8,  11,  15,  13,  11,   9,  10,  12,  11,   8,   8,  11,  13,
         12,   8,   8,   8,  11,  12,  11,  13,  13,  12,  11,  10,  11,
         12,  11,   9,   9,  10,  10,  13,  13,  10,   6,   6,   7,  13,
         10,   6,   9,  10,   8,   9,  11,  13,  11,   9,   7,  10,  11,
          9,   9,  12,  11,  10,  10,  10,  10,   9,  12,  12,  11,  13,
         12,  12,  12,  11,  12,  13,  11,  10,   9,   9,  10,  11,  10,
          9,  11,  12,  11,  10,  12,  11,  10,  14,  15,   9,   8,  10,
         11,   9,   8,   9,  11,  12,  11,  12,  13,  11,  13,  16,  11,
          8,  12,  13,   9,  11,  14,  15,  11,  11,  11,  12,  11,  10,
         15,  16,  14,  12,  13,  17,  16,  13,  17,  30,  45,  57,  61,
         59,  54,  45,  30,  25,  31,  28,  29,  27,  29,  28,  25,  22,
         15,  17,  21,  20,  24,  27,  25,  21,  20,  22,  19,  12,  16,
         20,  18,  14,  15,  18,  18,  18,  18,  12,  15,  19,  25,  21,
         12,  16,  17,  19,  19,  19,  14,  19,  20,  19,  19,  18,  16,
         21,  18,  15,  20,  18,  15,  16,  17,  15],
       [  4,   6,   7,   9,  10,   6,   9,  13,  14,  14,  15,  13,  15,
         17,  14,  15,  18,  21,  17,  15,  22,  17,  12,  17,  18,  17,
         18,  18,  16,  17,  17,  14,  16,  13,  13,  15,  11,   8,  11,
         16,  12,  11,  14,  12,  15,  13,  13,  13,  14,  14,  10,  10,
         13,  16,  10,  13,  16,  20,  20,  16,  13,  11,  11,   9,   9,
         10,  10,   9,   9,   9,  10,  11,  13,  12,  11,  11,  11,  12,
         12,   8,  11,  13,  13,  10,   9,  10,  15,  16,  12,  10,  12,
         13,  11,   8,   7,   7,   8,  11,  12,  10,   9,  11,  10,  13,
          9,   7,   8,   8,   9,  10,  11,  11,  10,  10,   9,   9,  12,
         13,   8,  10,  10,  10,  11,  11,  14,  10,  11,  12,  10,  10,
         12,  14,  12,  11,  11,  11,   9,  10,  10,  11,  13,  13,  11,
         12,  14,  12,  10,  11,  12,   7,   6,  12,  16,  12,  10,  11,
         14,  12,  10,  11,  11,  11,  13,  16,  16,  14,  15,  16,  14,
         12,  18,  19,  16,  17,  18,  19,  16,  14,  11,  14,  18,  19,
         22,  21,  17,  17,  18,  23,  31,  35,  40,  55,  66,  65,  59,
         55,  51,  42,  32,  31,  34,  38,  33,  28,  27,  26,  21,  17,
         15,  19,  19,  14,  16,  15,  18,  17,  18,  23,  22,  11,  16,
         20,  19,  16,  21,  19,  14,  13,  17,  15,  14,  22,  21,  19,
         18,  17,  13,  13,  18,  23,  23,  17,  15,  17,  18,  18,  20,
         27,  23,  22,  20,  19,  10,  17,  20,  14],
       [ 13,  14,  11,  12,  15,  15,  15,  14,  12,  13,  18,  15,  18,
