{'pixel_data': array([[  0,   0,   0,   0,   0,   1,   1,   2,   3,   2,   3,   3,   4,
          2,   2,   3,   3,   3,   4,   3,   4,   8,   6,   6,   7,   7,
          5,   5,   8,  11,   9,  11,  13,  11,  12,  13,  11,   9,  11,
         11,  12,  14,  15,  13,  11,  14,  17,  16,  12,  11,  12,  13,
         14,  15,  15,  13,  12,  14,  15,  14,  12,  13,  16,  15,  15,
         14,  13,  15,  10,  10,   6,   8,  15,  14,  12,  12,  14,  16,
         12,   9,  10,   9,  11,  11,  10,  10,  11,  12,  12,   8,   9,
         14,  16,  11,  12,  10,  10,  13,  13,   9,  10,  10,  11,  10,
          8,  10,  10,  10,  10,  10,  11,   9,  12,  14,  13,  13,  15,
         13,   7,   8,  11,  11,  12,  13,  12,  12,  10,   9,  10,  10,
          9,  10,  11,  11,  13,  12,  10,   7,   7,   9,   9,  11,  12,
         13,  12,  12,  14,  14,  15,  14,  12,  11,   9,  10,  12,  12,
         10,  12,  14,  12,  10,   9,  10,  13,  13,  12,  13,  13,  11,
         11,   9,   7,  12,  16,  14,   9,  12,  12,   9,  13,  16,  15,
         12,  11,  13,  14,  15,  10,  17,  15,  20,  19,  15,  15,  20,
         21,  18,  19,  29,  38,  37,  35,  40,  42,  41,  41,  45,  53,
         56,  48,  43,  40,  34,  28,  25,  28,  25,  19,  17,  23,  22,
         20,  18,  15,  13,  12,  11,  13,  18,  18,  21,  21,  17,  14,
         14,  14,  15,  13,  11,  11,   9,  12,  15,   9,   8,   9,   9,
          6,   7,   6,   7,   6,   4,   4,   4,   4],
       [  3,   3,   4,   4,   5,   3,   3,   3,   3,   2,   3,   3,   5,
          4,   5,   5,   4,   8,  10,   8,   7,   9,  11,  12,  15,  13,
         10,  11,  14,  14,  14,  15,  14,  13,  14,  10,  11,  13,  14,
         12,  12,  11,  19,  15,  11,  14,  17,  16,  15,  15,  12,  15,
         17,  15,  12,  12,  12,  14,  16,  14,  10,  13,  18,  16,  14,
         14,  12,  14,  12,  13,  12,  11,  12,  10,  12,  13,  12,  10,
         10,  12,  13,  10,   8,   9,  11,  12,  13,  15,  12,  10,  12,
         16,  14,  11,  10,  10,  13,  15,  14,  12,  11,  10,   8,   7,
          8,  10,  10,  12,  11,  10,  13,  13,  12,   8,   8,  11,  13,
         12,   8,   7,  10,  11,  10,   9,  10,  12,  14,  14,  12,  10,
         11,  12,  12,  12,  11,   8,   6,   6,   9,  13,  13,  12,  10,
         11,  11,  11,  12,  12,  12,  13,  14,  12,  10,   9,  11,  11,
         13,  14,  14,  13,  12,  13,  16,  12,  10,  13,  12,  10,  11,
         13,  12,   8,  11,  12,  12,  12,  14,  17,  17,  18,  14,  12,
         11,  13,  17,  20,  15,  13,  13,  14,  17,  17,  15,  15,  17,
         19,  19,  23,  34,  43,  46,  47,  52,  55,  51,  46,  45,  42,
         42,  46,  48,  38,  26,  23,  28,  29,  22,  19,  16,  20,  19,
         15,  18,  18,  19,  14,  13,  17,  24,  18,  20,  20,  22,  19,
