{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,
          2,   2,   3,   3,   3,   2,   2,   3,   4,   4,   3,   2,   2,
          3,   3,   3,   3,   3,   3,   3,   4,   6,   5,   4,   4,   3,
          5,   6,   6,   5,   5,   4,   8,   8,   7,   6,   5,   7,   8,
         10,   9,   9,  13,  10,  10,  10,  13,  11,  10,  10,   9,  11,
         12,  11,  12,  12,  13,  13,  14,  14,  10,  12,  13,  12,  15,
         14,  14,  10,  11,  13,  14,  17,  16,  15,  14,  14,  13,  11,
          9,   9,  13,  15,  11,  11,  12,  10,  10,  12,  11,  11,  11,
         13,  13,  12,  11,  10,  12,  15,  16,  15,  12,  12,  12,   9,
         13,  13,  15,  11,  11,  11,  11,  11,  14,  14,  10,  11,  12,
         11,  11,  10,  11,  15,  14,   9,  11,  13,  13,  12,  15,  15,
         13,   9,  11,  14,  12,  15,  15,  12,  13,  12,   9,  16,  15,
         13,  12,  13,  10,  13,  14,   9,  12,  10,  10,  10,  10,  10,
         12,  13,  13,   8,   9,   9,   8,  10,  11,  10,   9,  10,   8,
          6,   8,  12,  11,  10,   7,   6,   7,   7,   7,   9,   9,   8,
          6,   7,   7,   5,   6,   5,   4,   5,   4,   4,   3,   3,   3,
          2,   2,   3,   3,   2,   3,   4,   2,   4,   4,   3,   3,   2,
          4,   2,   3,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          1,   1,   1,   1,   2,   3,   2,   3,   3,   4,   4,   4,   3,
          5,   3,   4,   4,   3,   2,   2,   3,   4,   4,   4,   3,   4,
          5,   4,   4,   5,   6,   8,   8,   9,   8,   6,   6,   7,   7,
          8,   8,   5,   7,  11,   9,   9,   8,  10,  11,  11,  12,  12,
         15,  11,   9,  11,  13,  11,   9,  13,  12,   9,  10,  12,  14,
         15,  14,  14,  14,  14,  13,  10,   9,   9,  17,  14,  13,  17,
         13,  15,  12,  10,  11,  13,  18,  18,  17,  12,  13,  13,  11,
         13,  12,  12,  15,  15,  10,  14,  15,  15,  13,  10,  11,  15,
         12,  11,  15,  12,  12,  14,  15,  15,  14,  13,  13,  11,   9,
          9,   8,  11,  12,  15,  13,  14,  17,  16,  15,  15,  13,  17,
         15,  13,  12,  13,  14,  14,  14,  13,  13,  14,  12,  12,  14,
         15,  14,  17,  15,  12,  14,  13,  13,  13,  13,  15,  18,  13,
         11,  13,  11,  16,  23,  16,  11,  15,  19,  14,  13,  14,  15,
         16,  15,  12,  11,  10,  11,  14,  12,  10,  12,  16,  11,  10,
         13,   9,  11,  12,  12,  13,  10,   9,   9,   9,  12,   9,   7,
         11,  10,   8,   6,   7,   8,   7,   7,   8,   6,   6,   6,   8,
          5,   4,   7,   4,   4,   4,   4,   3,   4,   4,   3,   2,   3,
          5,   3,   4,   4,   4,   5,   4,   4,   5,   6,   5,   3,   3,
          3,   2,   1,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   3,   4,   5,   4,   4,   4,
          4,   3,   3,   2,   3,   5,   3,   3,   3,   4,   4,   5,   4,
          5,   5,   6,   5,   5,   5,   6,   7,   7,   7,   7,   8,  10,
          9,   9,   8,   7,   7,   9,  10,   8,   8,   9,  10,  11,  14,
         12,  11,   8,  11,  13,  13,  11,  10,   9,  15,  16,  13,  14,
         14,  14,  12,  13,  17,  18,  12,   9,  11,  12,  12,  13,  15,
         14,  15,  16,  15,  15,  15,  12,  18,  17,  17,  13,   9,  12,
         15,  15,  17,  14,  10,  14,  16,  14,  13,  11,  13,  15,  15,
         16,  16,  15,  15,  15,  10,  17,  21,  14,  17,  15,  15,  13,
         13,  14,  16,  20,  14,  12,  16,  16,  14,  14,  14,  15,  16,
         15,  10,   8,  14,  16,  11,  14,  18,  13,   8,  11,  12,  13,
         14,  12,  11,  11,  13,  13,  12,  12,  11,  11,  13,  10,  11,
         14,  16,  18,  13,  10,  15,  15,  13,  13,  18,  19,  17,  11,
         15,  17,  16,  18,  19,  18,  15,  13,  15,  14,  14,  20,  20,
         17,  14,  14,  16,  15,  13,  11,  17,  14,  10,  16,  14,  12,
         14,  14,  13,  12,  12,  16,  17,  16,  13,  11,  13,  15,  15,
         16,  15,  10,  13,  12,  10,  10,   8,  12,   8,  13,  12,   7,
          7,   6,  10,   8,   9,   8,   5,   7,   8,   6,   5,   6,   3,
          6,   6,   6,   4,   5,   5,   5,   4,   5,   6,   5,   4,   3,
          4,   2,   2,   0,   0,   0,   0,   0,   0],
