{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   2,   2,
          3,   3,   3,   4,   3,   4,   3,   3,   3,   2,   2,   2,   3,
          2,   2,   3,   4,   2,   3,   4,   4,   4,   3,   4,   4,   4,
          3,   4,   5,   8,   9,   8,   7,   6,   5,   7,   7,   8,   8,
         10,  11,   8,   7,   9,   8,   7,  11,  10,   7,   8,   9,  10,
         11,   9,  11,  11,   8,  12,   9,  10,   8,  11,  14,  13,  11,
         11,  11,  13,  11,  10,   8,   9,  12,   9,  10,  11,   9,   9,
         11,   8,   9,  12,  10,   9,   8,   9,  10,  13,  14,  14,  12,
         14,  17,  13,  11,  18,  15,  13,  12,  11,  10,  11,  11,  13,
         11,  10,  11,  13,  13,  16,  13,  15,  14,  15,  13,   9,  11,
         10,  11,  10,   9,  13,  11,  10,  13,   9,  12,  13,   9,  10,
         12,   9,  10,   7,   8,   8,   6,   8,  10,   9,   6,   7,   7,
          6,   6,   8,   8,   9,   7,   7,   7,   7,   6,   4,   4,   5,
          4,   4,   6,   7,   8,   7,   7,   5,   5,   4,   3,   4,   5,
          4,   3,   3,   3,   5,   4,   3,   3,   3,   5,   3,   3,   4,
          3,   3,   2,   2,   1,   1,   2,   1,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   2,   2,   2,
          1,   3,   4,   4,   3,   2,   2,   4,   4,   1,   2,   3,   2,
          3,   3,   3,   4,   3,   4,   4,   3,   4,   4,   4,   7,   7,
          5,   4,   7,   8,   6,   6,   6,   6,   6,   8,   9,   8,   8,
          7,  11,  10,  10,  12,  11,  12,  12,  11,  11,  12,  15,  12,
         15,  16,  11,  10,  13,   9,  12,  11,   9,  12,  14,  15,  14,
         12,  12,  12,  12,  14,  12,  11,  14,  12,  19,  17,  12,  12,
         13,  13,  13,  13,  13,  14,  13,  13,   8,  12,  16,  14,  12,
         12,  16,  18,  13,   8,   9,  14,  15,  10,   9,  14,  17,  13,
         11,  15,  16,  11,  11,  12,  15,  14,  13,  13,  11,  14,  13,
         10,  12,  14,  12,  11,  11,  12,  12,  12,  12,  12,  11,  15,
         13,  12,  11,  12,  17,  16,  10,  14,  13,  15,  17,  14,  12,
         10,   9,  11,  11,  11,  11,  10,  13,  14,  15,  12,  13,  12,
          9,   8,  12,   9,   9,   9,   8,   9,   9,  10,   8,   7,  10,
