{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          2,   1,   2,   2,   2,   2,   3,   3,   3,   4,   4,   3,   3,
          3,   3,   2,   2,   2,   3,   3,   3,   3,   4,   5,   4,   5,
          6,   5,   4,   7,   9,   7,   5,   6,   7,   8,  10,  10,  10,
          9,   8,  10,  13,  13,  12,  11,  11,  12,  13,  11,  13,  14,
         12,  13,  14,  12,  13,  15,  11,  12,  15,  12,   8,  11,  14,
         13,  14,  14,  16,  19,  14,  14,  17,  16,  12,   9,  12,  11,
         13,  16,  14,  11,  11,  12,  12,  13,  12,  14,  14,  13,  11,
         12,  12,  14,  16,  15,  11,  12,  14,  11,  10,  10,  14,  13,
         17,  14,  15,  13,  12,  13,  11,  17,  13,  11,  12,  13,  15,
         12,  11,  14,  16,  11,   9,  14,  13,  13,  13,  15,  13,  16,
         13,  10,  11,  15,  14,  14,  13,  11,  11,  11,  11,  15,  11,
         12,  16,  18,  12,  12,  16,  16,  12,  14,  12,   9,  10,  10,
         10,  13,  14,  14,  10,   8,  11,   9,   7,  13,  14,  11,   7,
          7,   9,  10,  10,   9,   8,   7,   7,   8,   7,   6,   5,   6,
          6,   6,   8,   7,   5,   5,   6,   4,   3,   3,   3,   3,   4,
          3,   2,   3,   4,   2,   2,   3,   3,   3,   3,   3,   3,   4,
          4,   2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,
          1,   1,   2,   2,   2,   2,   4,   3,   2,   3,   4,   4,   4,
          5,   3,   3,   3,   2,   2,   3,   3,   4,   5,   4,   4,   5,
          5,   4,   6,   6,   4,   7,   8,   9,   8,   8,   9,   8,  10,
         11,   6,   6,   8,   7,   9,   9,  11,  14,  11,  10,  12,  11,
          9,  14,  12,  11,  14,  10,  11,  17,  18,  16,  15,  18,  17,
         13,  13,  16,  16,  16,  12,   9,  14,  16,  17,  17,  15,  17,
         14,  14,  12,  13,  14,  12,  13,  15,  14,  11,  12,  14,  13,
         13,  12,   9,  12,  20,  19,  16,  15,  13,   9,  13,  14,  13,
         11,  11,  13,  15,  12,  11,  14,  14,  13,  15,  15,  16,  14,
         10,  13,  16,  11,  14,  16,  12,  13,  14,  15,  13,  14,  13,
         10,  11,  12,  15,  17,  14,  10,  11,  15,  17,  15,  11,  14,
         16,  13,  14,  17,  15,  13,  14,  12,  13,  17,  16,  16,  11,
         14,  11,  15,  13,   8,  10,  20,  19,  19,  17,  13,  11,  11,
         11,  15,  17,  17,  12,  12,  15,  18,  19,  12,  12,  15,  12,
         12,  12,  12,  13,  13,  11,  11,  10,  10,  11,   7,   7,  12,
          8,   7,   9,   6,   7,  10,   9,   5,   6,   8,  10,   8,   6,
          5,   6,   4,   4,   3,   4,   3,   3,   3,   3,   3,   3,   5,
          5,   2,   3,   3,   4,   4,   3,   4,   5,   4,   4,   4,   4,
          3,   2,   1,   0,   0,   0,   0,   0,   0],
       [  0,   0,   0,   0,   0,   0,   0,   4,   5,   4,   4,   3,   4,
          4,   4,   4,   3,   2,   3,   5,   3,   2,   3,   5,   4,   5,
          7,   4,   4,   6,   4,   4,   6,   8,   6,   7,   7,   7,   9,
         10,   9,  11,  11,  11,  11,  14,  17,  12,  12,  12,  14,  14,
         16,  13,   9,  12,  13,  15,  16,  14,  15,  12,  12,  15,  14,
         18,  16,  11,  11,  12,  16,  18,  14,  14,  14,  15,  18,  14,
         13,  15,  13,  14,  16,  14,  14,  15,  13,  15,  14,  15,  13,
         12,  13,  15,  14,  11,   8,  10,  12,  13,  15,  15,  13,  14,
         14,  12,   8,  10,  18,  18,  16,  14,  15,  13,  15,  14,  13,
         12,  12,  13,  13,  10,  13,  15,  15,  15,  18,  20,  15,  11,
          9,  11,  14,  14,  11,  13,  12,  13,  12,   9,  10,  15,  14,
         13,  15,  16,  16,  19,  18,  12,  10,  10,  15,  19,  13,  11,
         15,  15,  17,  16,  12,  11,  12,  12,  13,  14,  18,  13,  13,
