{'pixel_data': array([[  0,   0,   0,   1,   2,   3,   4,   4,   5,   4,   3,   3,   2,
          2,   3,   4,   3,   4,   4,   6,   7,   7,   6,   6,   6,   7,
          9,   9,   9,  11,  16,  14,  13,  14,  13,  14,  14,  11,  12,
         15,  15,  14,  14,  14,  14,  13,  13,  13,  13,  13,  16,  14,
         10,  13,  15,  13,  11,  12,  12,  10,  10,  12,  13,  14,  13,
         12,  11,  12,  13,  11,  11,  12,  14,  13,   8,   9,  14,  12,
          8,  10,  11,   8,  11,  10,   7,   8,  11,   9,   9,  10,  11,
         12,  11,  14,  14,  10,   9,  11,  11,   9,   9,  10,  13,  13,
          9,   9,  12,  13,  10,   8,   9,  11,  11,  10,   9,  10,  10,
          9,  12,  11,   9,   8,   9,  10,  10,  11,  12,  10,  10,  13,
         12,   8,   8,  11,  11,   8,   7,   9,  10,   9,   8,   9,  11,
         12,  10,  10,  14,  13,  10,   9,  10,  10,  12,  15,  15,  13,
         15,  13,  13,  11,  10,  10,  10,  10,  13,  13,  10,   8,  12,
         15,  13,   9,  10,  14,  14,  11,   9,   9,  16,  14,  13,  17,
         19,  15,  12,  17,  20,  23,  21,  17,  17,  22,  28,  31,  34,
         34,  30,  31,  32,  32,  32,  30,  26,  24,  27,  27,  25,  22,
         23,  28,  29,  28,  22,  17,  21,  24,  25,  22,  18,  20,  18,
         20,  22,  20,  20,  18,  15,  15,  18,  13,  14,  15,  12,  12,
         11,  13,  12,  14,  12,  13,  10,  11,  14,  13,   9,  11,  12,
          8,  10,   9,   8,   8,   7,   6,   5,   4],
       [  2,   3,   4,   4,   4,   5,   5,   5,   5,   5,   6,   5,   5,
          4,   5,   8,   8,   9,  10,  10,  11,  14,  10,   7,  11,  11,
         11,  11,  13,  16,  16,  14,  12,  16,  19,  18,  15,   9,   9,
         12,  17,  14,  12,  18,  16,  12,  13,  12,  11,  13,  17,  15,
         11,  14,  14,  11,  11,  14,  13,  10,  12,  12,  11,  13,  13,
         13,  12,  12,  12,  11,  18,  18,  12,   7,   8,  10,  12,  11,
          9,  10,   9,   8,  10,   9,   9,  10,  10,  11,  11,  11,  11,
         11,  11,  12,  11,  10,  10,  10,  13,  16,  14,  10,  10,  10,
          7,   9,  14,  15,  11,  11,  11,  12,  12,  12,  11,  13,  14,
         12,  10,  11,  12,   9,   6,   7,   9,  13,  13,  10,  11,  13,
         11,  11,   9,   9,  12,  12,   8,   8,   9,   9,  10,   9,  11,
         10,  10,  11,  11,  10,  10,  10,  11,  11,  14,  16,  12,  10,
         12,  13,  16,  12,  12,  12,  10,  11,  16,  14,  11,  10,  11,
         14,  13,  11,  11,  11,  13,  16,  17,  13,  13,  12,  13,  14,
         17,  16,  15,  19,  19,  17,  18,  18,  17,  20,  26,  35,  44,
         45,  37,  32,  31,  29,  28,  28,  21,  23,  26,  30,  29,  26,
         27,  26,  23,  24,  25,  21,  22,  23,  21,  18,  17,  14,  17,
         20,  17,  17,  20,  18,  18,  17,  19,  14,  18,  18,  17,  17,
         17,  22,  16,  18,  14,  17,  18,  20,  19,  17,  19,  20,   9,
         17,  18,  17,  16,  10,  12,  13,   8,  10],
       [  1,   3,   4,   5,   5,   7,   5,   7,   8,  11,  12,   9,   8,
          9,  12,  17,  17,  15,  15,  14,  13,  11,  14,  16,  16,  13,
         10,  12,  15,  14,  13,  17,  16,  19,  20,  18,  14,  11,  12,
         15,  17,  11,  11,  14,  12,  11,  13,  14,  14,   7,  12,  17,
         15,  13,  12,  12,  11,  16,  16,  15,  17,  14,  13,  15,  14,
         13,  11,  10,  12,  13,  17,  18,  13,   8,   9,  11,  12,  10,
          9,  10,  11,  12,  13,  12,  10,   7,   5,   7,  10,  13,  13,
         12,  10,   8,   9,  10,  10,   9,  10,  11,  11,  12,  13,  10,
         10,  12,  11,  10,  12,  13,  13,  12,  12,  10,  10,  13,  15,
         13,  10,  11,  10,   6,   5,   7,  10,  10,  10,   9,  10,  12,
          8,   9,   9,   8,  10,  13,  12,   8,   8,  11,  13,  12,  11,
          9,   8,   9,   9,  10,  11,  11,   9,   9,  11,  14,  10,   7,
          9,  11,  11,  11,   8,  11,  11,  11,  13,  12,  12,  11,   9,
          8,  10,  14,  16,  14,  15,  11,  13,  12,  12,  11,  13,  13,
         14,  17,  18,  17,  15,  11,  10,  13,  18,  29,  39,  53,  67,
         66,  54,  45,  38,  30,  28,  31,  28,  30,  29,  26,  26,  27,
         27,  22,  16,  21,  21,  17,  14,  16,  19,  15,  16,  15,  13,
         18,  20,  16,  15,  17,  14,  17,  18,  15,  16,  15,  16,  17,
         11,  13,  14,  15,  19,  22,  26,  20,  17,  18,  24,  24,  15,
         22,  18,  16,  20,  11,  15,  13,  14,  16],
       [  8,   8,   6,   7,  10,  10,  11,  11,  11,  13,  13,  12,  12,
         13,  14,  16,  17,  17,  14,  16,  15,  11,  15,  18,  13,  13,
         15,  17,  13,  10,  17,  21,  19,  15,  14,   8,  15,  15,  15,
         15,  19,  13,   9,  11,  12,  14,  15,  13,  14,  13,  15,  17,
         17,  12,  11,  17,  15,  15,  16,  17,  16,  15,  15,  14,  13,
