{'pixel_data': array([[  0,   1,   1,   2,   3,   4,   4,   3,   2,   3,   3,   3,   4,
          5,   6,   5,   5,   6,   7,   8,   8,   8,  11,  14,  13,  10,
          9,  10,  12,  15,  13,  12,  14,  13,  13,  15,  13,  16,  14,
         12,  13,  11,  12,  13,  14,  12,  12,  15,  13,   9,   8,   9,
         10,   9,  13,  17,  16,  15,  14,  10,   8,  12,  13,  11,  12,
         13,  12,  10,   9,   9,  11,  11,  11,  11,  10,   8,   9,  11,
         12,  10,  12,  13,  12,  11,  12,  12,  11,   9,   8,   8,   9,
          8,   8,   9,  10,   9,   7,   6,   8,  10,   8,   7,  10,  12,
         10,  10,  11,  10,   9,   9,   8,   9,  14,  13,  12,  12,  13,
         13,  12,  12,  12,  13,  13,  10,   8,  11,  12,  10,   8,   9,
          9,   8,   9,  11,  12,   8,   6,   9,  11,  12,   8,   6,   9,
         13,  16,  12,   8,   9,  10,  10,  10,  10,   9,   9,  10,  10,
         10,   8,   8,  11,  11,  13,  11,   9,  10,  13,  17,  14,  12,
         16,  20,  19,  19,  24,  28,  30,  33,  37,  46,  59,  69,  74,
         79,  85,  90,  84,  66,  50,  43,  39,  29,  24,  28,  34,  35,
         31,  24,  25,  30,  28,  24,  24,  24,  21,  18,  23,  21,  13,
         12,  12,  17,  17,  16,  14,  17,  22,  25,  22,  24,  29,  29,
         26,  27,  26,  25,  27,  27,  19,  18,  19,  21,  24,  33,  31,
         23,  20,  17,  15,  18,  22,  21,  19,  23,  19,  13,  13,  12,
         14,  16,  13,   8,  12,  10,  10,  10,   9],
       [  3,   3,   2,   3,   4,   4,   5,   3,   3,   5,   5,   7,  10,
         11,  11,  12,   8,  10,  11,  11,  11,  11,  14,  15,  13,  12,
         11,   9,  11,  10,  10,  13,  17,  12,  14,  16,  12,  12,  12,
          9,  10,   8,  12,  14,  13,  12,  15,  18,  14,  11,  14,  11,
          9,  12,  15,  15,  14,  16,  14,  12,   9,  13,  12,  10,  11,
         12,  12,  11,   8,   7,   9,  10,  11,  10,  10,  10,  11,  11,
         10,   9,  10,  11,  11,  11,  11,  11,  10,   8,   8,   8,   8,
          7,   8,   9,  10,   9,  10,  10,  10,  10,   7,   7,  10,  12,
         11,  12,  13,  11,   9,   8,   8,   9,  12,  12,  10,   9,   9,
          8,   8,   9,   9,  10,   9,   7,   7,  10,  10,   8,   8,  10,
          9,   8,   8,   9,  11,   9,   8,  11,  12,  12,  12,  11,  10,
         11,  14,  15,  13,  10,   9,  10,  12,  13,  12,  11,  10,  10,
         10,  11,  10,  12,  14,  14,  14,  13,  10,  11,  16,  17,  16,
         16,  19,  23,  27,  29,  31,  39,  54,  68,  83,  96, 107, 113,
        113, 109, 100,  86,  65,  48,  40,  37,  33,  32,  31,  32,  35,
         34,  29,  25,  26,  27,  26,  22,  22,  22,  17,  16,  17,  15,
         14,  15,  16,  17,  15,  17,  22,  24,  24,  17,  14,  16,  16,
         21,  23,  21,  22,  28,  28,  27,  22,  17,  17,  17,  24,  23,
         19,  23,  18,  13,  20,  22,  23,  19,  17,  21,  24,  17,  14,
         20,  19,  16,  17,  19,  18,  16,  14,  14],
       [  4,   4,   5,   4,   4,   8,   8,   7,   6,   6,  10,  10,  12,
         12,  11,  11,  15,  16,  14,  12,  12,  19,  19,  16,  14,  11,
         10,  15,  18,  15,  14,  16,  12,  11,  13,  11,  11,  12,  11,
          9,  10,   9,  10,  12,  12,  11,  12,  12,  12,  14,  17,  15,
         12,  13,  16,  12,  10,  10,   9,  10,  11,  13,  11,  11,  10,
         10,  10,   8,  11,  11,   8,   9,  11,   9,   9,  12,  14,  11,
         14,  14,  11,   9,   9,  10,  10,  11,  10,   8,   7,   7,   7,
          9,  11,  11,  11,  10,  10,  10,  10,   9,  11,  11,  10,   8,
          8,   9,  10,  10,   8,   8,   8,   9,  10,  11,  10,   9,   8,
          7,   7,   8,  10,  11,   9,   7,   8,   7,   9,   9,  11,  13,
         11,  10,   8,   8,  10,   7,   9,  12,  12,  13,  14,  14,  12,
         11,  11,  12,  13,  12,  10,   9,  12,  14,  12,  11,   9,  10,
         10,   8,   9,  12,  13,  14,  15,  16,  15,  11,  14,  18,  20,
         19,  19,  26,  34,  40,  47,  60,  79, 102, 122, 132, 139, 145,
        142, 127, 105,  83,  63,  48,  39,  33,  35,  36,  32,  29,  30,
         31,  30,  29,  25,  26,  30,  27,  22,  19,  18,  17,  13,  16,
         13,  13,  15,  17,  18,  23,  29,  35,  41,  45,  43,  42,  39,
         39,  37,  31,  24,  23,  20,  20,  20,  15,  17,  17,  17,  18,
         15,  12,  14,  14,  17,  19,  19,  12,  19,  23,  27,  21,  19,
         20,  19,  13,  17,  17,  21,  16,  16,  15],
       [  9,  11,  11,   9,  10,  13,  14,  14,  11,   9,  10,  14,  11,
         13,  14,  14,  17,  14,  13,  13,  15,  19,  18,  11,  13,  13,
         11,  16,  15,  13,  17,  16,  10,  10,  13,  15,  13,  14,  12,
         13,  13,  12,  10,  11,  13,  11,  12,  16,  13,  12,  14,  14,
         13,  13,  14,  14,  10,   7,   9,  10,  10,   8,   9,  11,   9,
         10,  13,  12,  12,  10,  10,  10,  11,  10,  10,  13,  13,   9,
          9,  11,  12,   9,   8,   9,  12,  13,  14,  12,   9,   9,   9,
         13,  15,  14,  11,   9,   8,   8,  10,  11,  11,   9,   8,   7,
          8,   9,   9,   8,   8,   9,   9,   8,   9,  11,  11,  10,  11,
          9,   8,   9,  10,  10,  10,  10,  10,   7,   9,  10,  11,  13,
         11,  11,   9,   7,   7,   7,   8,  11,  11,  10,  13,  12,  11,
         12,  12,  10,   9,  10,  10,  10,  10,  11,  11,   9,   8,  10,
         11,  10,  10,  13,  12,  11,  12,  14,  16,  12,  14,  18,  20,
         22,  16,  18,  32,  55,  74,  89, 105, 125, 145, 155, 155, 152,
        145, 128, 106,  85,  69,  55,  44,  35,  34,  38,  40,  38,  37,
         34,  32,  32,  32,  29,  26,  23,  23,  22,  21,  22,  18,  14,
         12,  16,  18,  15,  18,  26,  29,  35,  45,  55,  54,  50,  53,
         58,  55,  50,  49,  46,  38,  31,  24,  20,  19,  22,  16,  13,
         18,  18,  17,  14,  16,  23,  20,  16,  18,  21,  21,  18,  21,
         18,  13,  18,  16,  14,  19,  14,  17,  18],
       [ 13,  15,  14,  14,   8,  11,  14,  16,  20,  18,  18,  17,  18,
         20,  20,  21,  20,  15,  17,  18,  16,  19,  18,  13,  18,  17,
         14,  16,  17,  18,  14,  12,  14,  11,  10,  10,  13,  13,  15,
         17,  15,  12,  13,  13,  14,  13,  15,  12,   9,  13,  12,   9,
         11,  13,  13,  14,  10,  13,  14,  10,  10,  11,  10,  10,  11,
         12,  15,  15,  12,  13,  13,  13,  12,  10,  11,  12,  11,  11,
          8,   8,  10,  10,  10,  10,  13,  13,  15,  14,  10,  10,  10,
         12,  14,  11,   8,   7,   9,  11,  13,  13,   9,   6,   7,   8,
          7,   9,  10,   9,  10,  11,  10,   9,  10,  10,  10,  10,  12,
         11,  10,   9,   9,   8,   9,  11,  10,   9,  10,   9,   9,  10,
         10,  11,  10,   8,   7,   8,   8,   9,   9,   8,  10,   9,   8,
         12,  16,  15,  10,   6,   6,   9,  12,  10,  10,  12,  12,  10,
          9,  10,  11,  12,  11,   9,  10,  11,  10,  10,  15,  15,  14,
         21,  25,  23,  24,  34,  59,  88, 112, 133, 152, 163, 164, 157,
        143, 123, 106,  91,  77,  63,  50,  39,  32,  32,  36,  37,  37,
         36,  35,  32,  31,  29,  27,  27,  26,  26,  23,  21,  21,  19,
         10,  19,  24,  24,  24,  30,  36,  40,  46,  53,  56,  53,  54,
         59,  55,  47,  50,  60,  57,  46,  36,  31,  32,  29,  22,  20,
         29,  27,  25,  20,  21,  25,  21,  22,  18,  22,  17,  16,  16,
         13,  15,  18,  19,  18,  15,  21,  15,  19],
       [ 16,  16,  17,  22,  16,  14,  16,  24,  26,  23,  17,  16,  25,
         25,  18,  22,  24,  19,  20,  16,  13,  18,  17,  14,  19,  19,
         17,  18,  16,  14,  15,  14,  14,  18,  11,  13,  16,  15,  15,
         17,  13,  10,  11,  12,  11,  14,  14,  10,  10,  12,   9,   9,
         12,  14,  11,  10,  11,  12,  10,   8,  10,  12,  13,  14,  14,
         12,  10,  12,  13,  12,  10,  12,  11,  10,  11,  11,  13,  14,
         12,   9,   6,  10,  14,  12,  12,  10,  10,   9,   7,   9,   9,
          9,   8,   9,  10,  12,  15,  17,  16,  12,   8,   6,   7,   7,
          7,   9,  10,   8,  11,  12,  10,   7,   7,   9,  12,  12,  12,
         13,  13,  13,  14,  12,  10,   8,   8,  10,   9,  11,  11,  10,
         11,  12,  11,  10,   9,   9,   8,   7,  10,  12,  10,  10,  10,
          9,   9,  13,  13,  10,  10,  15,  16,  12,  10,  12,  14,  11,
          9,  11,  12,  10,   9,   9,  12,  11,  11,  15,  17,  12,   9,
         15,  27,  30,  22,   6,  16,  53,  93, 123, 143, 156, 160, 150,
        131, 114, 101,  89,  76,  64,  50,  38,  32,  32,  29,  25,  25,
         29,  33,  32,  31,  32,  31,  25,  21,  22,  23,  21,  17,  18,
         15,  17,  26,  34,  35,  38,  43,  44,  47,  52,  55,  58,  64,
         63,  54,  51,  58,  62,  56,  45,  43,  48,  49,  39,  22,  20,
         30,  24,  28,  23,  23,  26,  25,  20,  18,  24,  18,  22,  19,
         16,  13,  22,  20,  18,  15,  27,  25,  18],
       [ 23,  25,  19,  25,  30,  24,  15,  20,  24,  21,  23,  21,  20,
         21,  17,  16,  18,  21,  20,  15,  14,  15,  20,  23,  19,  16,
         16,  18,  14,  15,  13,  12,  12,  21,  17,  16,  16,  13,  13,
         13,  12,  12,  11,   9,  10,  10,  10,  14,  13,  10,  14,  18,
         17,  13,  10,   9,  10,  13,  14,  12,  10,  10,  13,  16,  13,
         11,  14,  16,  12,   8,   9,  10,  10,   8,   9,  11,  11,  10,
         12,  10,   9,  13,  16,  14,  13,  12,  10,   6,   6,   7,   9,
          8,   7,   8,  10,  11,  11,  11,  13,  13,   9,   6,   6,   7,
          9,  10,   9,   9,  11,  11,  10,   8,   8,   8,   9,  11,  12,
         11,  11,  13,  13,  13,  12,  11,  10,   9,   9,  12,  13,  11,
          9,   8,   6,   8,  11,  10,   9,   8,  11,  13,  12,  12,  12,
         11,   9,  11,  13,  12,  15,  19,  19,  15,  12,  12,  13,  14,
         12,  13,  12,  11,  10,   9,   9,   9,  11,  15,  17,  17,  18,
         20,  26,  31,  31,  26,  18,  17,  44,  79, 107, 127, 134, 127,
        113, 102,  90,  73,  55,  42,  35,  32,  34,  34,  29,  21,  20,
         25,  28,  27,  26,  30,  30,  21,  12,  15,  21,  19,  11,  11,
         14,  14,  19,  31,  36,  38,  43,  48,  56,  61,  59,  58,  63,
         59,  50,  53,  60,  56,  50,  48,  49,  50,  51,  40,  31,  28,
         25,  22,  26,  28,  24,  23,  23,  15,  19,  18,  20,  24,  24,
         21,  15,  19,  19,  18,  23,  19,  20,  21],
       [ 24,  26,  19,  14,  26,  27,  21,  17,  18,  20,  27,  26,  17,
         13,  16,  19,  16,  12,  14,  14,  19,  19,  21,  20,  16,  11,
          9,  13,  16,  18,  16,  14,  13,  16,  14,  12,  10,   9,  11,
         12,  13,  14,  14,  13,  10,  10,  10,  14,  15,   9,  12,  16,
         15,  12,  13,  12,  12,  13,  14,  15,  14,  12,  11,  13,  11,
         11,  16,  16,  12,  12,  13,  11,  11,   8,   9,  10,   8,   7,
          7,  11,  15,  15,  14,  13,  10,   8,   9,   8,   9,   9,   9,
         11,  11,   9,   7,   7,   7,   8,  10,  13,  13,   9,   7,   8,
          9,   8,   9,  14,  12,  10,  11,  11,  12,  10,   7,   7,  12,
         10,   9,  11,  13,  12,  13,  15,  13,   9,  10,  11,  12,  10,
          9,   9,   9,  11,  12,  10,   9,   9,  13,  13,  12,  12,  11,
         13,  15,  13,  11,  10,  13,  16,  16,  15,  16,  17,  18,  18,
         17,  17,  15,  14,  15,  15,  13,  10,  10,  15,  21,  28,  35,
         40,  42,  41,  37,  35,  31,  19,  19,  34,  57,  80,  95,  98,
         98,  94,  87,  73,  54,  37,  29,  30,  33,  30,  30,  28,  25,
         25,  24,  22,  21,  23,  25,  22,  13,  13,  17,  13,  12,  15,
         14,  18,  14,  22,  28,  34,  40,  49,  65,  72,  69,  68,  67,
         61,  55,  55,  56,  54,  58,  63,  62,  57,  52,  47,  46,  40,
         29,  23,  31,  44,  35,  23,  22,  20,  22,  20,  15,  17,  14,
         12,  17,  16,  21,  25,  24,  26,  17,  19],
       [ 31,  32,  19,  13,  18,  23,  24,  20,  16,  18,  23,  27,  24,
