{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   1,   1,   2,   2,   2,   4,   4,   5,   4,   4,   3,   3,
          4,   3,   3,   2,   3,   4,   4,   4,   6,   5,   3,   3,   6,
          6,   9,   7,   7,   9,   7,   8,  10,  10,   8,  11,  13,  12,
         12,  13,  13,  12,  13,  10,  11,  11,  10,  11,  11,   9,  15,
         13,  13,  13,  13,  11,  11,  16,  20,  16,  14,  13,  12,  13,
         17,  16,   9,  11,  13,  11,  10,  12,  12,  12,  12,  15,  15,
         10,  14,  18,  15,  10,  12,  11,   8,  11,  12,  11,  12,  13,
         12,  13,  15,  11,  13,  17,  15,  11,  16,  16,  12,  12,  11,
         11,   8,  10,   9,  10,  11,  11,  11,  10,  13,  17,  14,  14,
         11,  15,  16,  14,  14,  12,  10,  12,  15,  16,  13,  14,  16,
         14,  14,  14,  12,  12,  15,  15,  16,  12,  10,  13,  13,  10,
         12,  17,  15,  12,  14,  12,  11,  13,  13,  13,  14,  16,  15,
         14,  16,  15,  14,  13,  11,  12,  13,  11,  11,  12,  10,  13,
         17,  16,  16,  14,  15,  12,  12,  14,  16,  15,  12,  15,  22,
         14,  12,  15,  13,  16,  16,  12,  12,  15,  19,  14,  13,  16,
         13,  13,  17,  15,  14,  17,  14,  13,   9,   7,   8,   8,  12,
         12,   9,   9,  11,  13,  10,   8,   9,   9,   9,   5,   3,   6,
          9,   8,   7,   7,   5,   4,   5,   6,   3,   3,   4,   3,   5,
          6,   3,   3,   4,   3,   3,   3,   2,   0],
       [  0,   0,   0,   1,   1,   1,   1,   1,   2,   3,   3,   5,   5,
          3,   2,   2,   4,   2,   3,   4,   3,   5,   4,   5,   5,   6,
          6,   6,   4,   8,  11,   8,   7,   8,  11,   9,   8,  12,  10,
          7,  12,  11,  11,  12,  11,   9,   8,  11,  12,  13,  16,  15,
         13,  14,  15,  13,  15,  11,  10,   8,  15,  16,  14,  16,  16,
         13,  13,  12,  11,  13,  11,  10,  11,   9,  13,  15,  15,  15,
         18,  14,  11,  14,  17,  17,  12,  13,   9,  13,  14,  16,  14,
         14,  13,  11,  10,  13,  13,   9,   9,  10,  10,  14,  12,  12,
         15,  17,  17,  10,  10,  15,  13,  12,  16,  15,  14,  13,  11,
         10,   8,  10,  13,   8,  10,  13,  13,   8,   7,  11,   9,  12,
          9,  12,  11,  12,  16,  15,  11,  10,  11,  13,  15,  17,  17,
         14,  15,  17,  15,  11,  13,  16,  14,  10,  10,  13,  10,   8,
         12,  13,  11,  14,  17,  13,  11,  13,  15,  18,  17,  16,  16,
         12,  13,  16,  15,  14,  13,  10,  10,   7,  15,  18,  11,  12,
         16,  16,  18,  13,  11,  16,  16,  11,   9,  16,  19,  15,  19,
         16,  13,  14,  12,  19,  18,  11,  10,  11,  14,  17,  17,  16,
         14,  17,  19,  19,  19,  17,  20,  16,  10,  10,  15,  17,  22,
         22,  18,  15,  16,  15,  15,  18,  20,  16,  13,   9,   9,  16,
         21,  16,  10,   7,   8,  10,   7,   7,   6,   5,   6,   4,   6,
          7,   3,   3,   4,   3,   4,   5,   5,   0],
       [  2,   1,   5,   5,   4,   2,   1,   2,   3,   3,   3,   5,   5,
          4,   5,   5,   7,   6,   3,   4,   6,   9,   8,   8,   8,   9,
         10,   8,  10,  10,   8,  12,  14,  12,  12,   9,  15,  18,  12,
         15,  15,  14,  14,  13,  12,   7,   8,  10,  17,  20,  19,  16,
         13,  14,  13,  13,  13,  14,  15,  14,  14,  15,  17,  13,  10,
         11,  13,  17,  16,  14,   9,  11,  12,  11,  15,  14,  15,  12,
         12,  12,  12,  14,  14,  12,  12,  14,   8,  16,  15,  15,  12,
         11,  10,   9,  12,  15,  12,  11,  12,  11,   9,  11,  10,  13,
         14,  13,  12,   7,   8,  12,  13,  12,  12,  12,  13,  13,  12,
         11,  11,  10,  14,  13,  11,  10,  10,   8,   9,  11,  10,  14,
         11,  13,  17,  16,  14,  12,  11,  12,  13,  13,  16,  18,  14,
          7,  11,  11,  13,  14,  11,  15,  18,  14,   9,   8,  12,  11,
         12,  12,   9,  14,  16,  15,  15,  14,  14,  17,  15,  11,  15,
         15,  15,  11,  12,  13,  12,   9,  14,  14,  17,  17,  14,  13,
         12,  14,  16,  16,   9,  12,  17,  19,  16,  15,  15,  16,  17,
         13,  12,  14,  17,  15,  14,  16,  13,  13,  17,  15,  18,  19,
         16,  17,  22,  18,  14,  14,  18,  17,  21,  17,  18,  24,  24,
         20,  24,  23,  24,  27,  31,  31,  27,  16,  12,  13,  18,  26,
         27,  19,  15,  11,  10,   9,  11,  14,  13,  14,  15,  11,  12,
         13,   7,   8,   8,   7,   7,   7,   4,   0],
       [  2,   1,   5,   5,   5,   6,   5,   6,   5,   6,   7,   5,  10,
         12,  15,  11,  10,  11,  12,  14,  11,  13,  18,  14,  11,  11,
         12,  12,  14,  11,  21,  23,  17,  18,  14,  17,  16,  12,  13,
         14,  13,  15,  12,  11,  11,  11,  14,  13,  13,  18,  20,  15,
         16,  15,  17,  18,  15,  13,  17,  16,  18,  20,  13,   8,  14,
         17,  14,  18,  16,  16,  11,   8,  13,  19,  20,  13,  10,  11,
         12,  11,  11,  10,   9,  11,  12,  11,   9,  14,  16,  16,  17,
         18,  17,  13,  12,  13,  11,  13,  13,  17,  12,  12,  12,  16,
         19,  12,   8,  11,  11,  11,  11,  12,  13,  18,  18,  15,  13,
         12,  14,  13,  12,  16,  14,  10,  11,  10,  11,  17,  17,  16,
         14,  15,  13,  12,  10,  10,  12,  13,  14,  13,  12,  12,  11,
          8,  15,  16,  15,  16,  13,  15,  15,  15,  15,  10,  11,  13,
