{'pixel_data': array([[  0,   1,   2,   3,   3,   3,   3,   3,   1,   2,   3,   4,   3,
          2,   5,   5,   5,   7,   6,   7,   9,  10,   8,   8,  12,  14,
         13,  13,  11,   8,  10,  10,  12,  16,  11,  10,  15,  13,  10,
         11,  13,  10,  11,  10,  11,  12,  13,  12,  13,  11,   8,  13,
         16,  13,  13,  12,  13,  14,   9,   9,  14,  13,  12,  12,  12,
         10,  11,  12,  13,  11,  12,  14,  15,  12,  11,  12,  11,  10,
         11,   9,   9,  10,   9,   9,  10,  11,  11,   9,   9,   9,  11,
         11,   8,   9,  13,  14,  13,   9,   8,  10,   8,  10,  12,  11,
          8,  10,  11,   9,   9,  11,  11,   9,   9,   7,   9,  11,  10,
          8,   7,   7,   7,   9,  10,   9,   8,   9,  12,  13,  11,  10,
          8,   7,   8,   8,   6,   9,  11,  10,   7,   5,   7,   8,   6,
          9,  12,  11,  10,  10,  10,   8,   8,   9,   7,   8,   9,   8,
         10,  12,  11,  10,  10,  11,  14,  15,  14,  14,  12,  14,  15,
         14,  13,  14,  17,  23,  29,  33,  35,  37,  44,  56,  66,  74,
         80,  87,  90,  83,  68,  54,  45,  35,  24,  22,  27,  30,  30,
         31,  31,  29,  29,  28,  26,  25,  25,  23,  20,  17,  20,  22,
         18,  13,   8,   9,  15,  23,  25,  22,  19,  24,  32,  31,  23,
         24,  30,  31,  31,  27,  21,  19,  23,  19,  19,  23,  28,  25,
         19,  17,  18,  22,  20,  19,  22,  19,  17,  14,  12,  14,  13,
         15,  17,  13,  11,  13,  13,   9,   8,   9],
       [  3,   4,   5,   5,   3,   3,   3,   5,   6,   5,   7,   8,   8,
          8,   8,  11,  11,   8,  11,  11,  13,  14,  12,  11,  14,  17,
         18,  17,  11,  11,  13,  12,  12,  14,  11,  12,  14,  12,  10,
         13,  15,  10,  11,  13,   9,  11,  14,  12,  11,  11,  10,  11,
         11,  12,  12,  12,  15,  13,  10,  11,  12,  12,  13,  12,  10,
         10,  10,  11,  12,  12,  12,  14,  13,  11,  10,  11,  11,  10,
         10,  11,  11,  10,  11,  12,  12,  11,   9,   6,   6,   9,  10,
         11,  10,  10,  11,   9,   9,  11,  11,  10,   7,  11,  15,  12,
         10,  11,  10,   9,   8,   9,   9,   8,   8,   8,   9,  11,   9,
          7,   7,   9,  11,  12,  11,   9,  10,  10,  12,  12,   9,   7,
          6,   7,   8,   8,   6,   6,   8,   9,  10,  10,  11,  10,   7,
