{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,
          3,   3,   4,   3,   3,   5,   4,   4,   3,   3,   3,   2,   3,
          3,   4,   5,   4,   4,   6,   6,   7,   8,   9,   8,  11,  10,
         10,   9,  13,  13,  11,  13,  10,  12,   9,  10,  12,  13,  11,
         11,  14,  18,  11,  10,  13,  14,  10,  13,  14,  10,   9,  13,
         13,  13,  14,  11,  12,  15,  13,  11,  13,  18,  18,  12,  12,
         13,  12,  14,  16,  14,  11,  14,  17,  15,  11,  13,  14,  14,
         13,  13,  11,   9,  14,  12,  11,  13,  18,  17,  13,  14,  16,
         14,  12,  11,  10,  10,  11,  12,  11,  10,  11,  11,  12,  12,
         11,  10,  12,  15,  11,  11,  10,  10,  12,  10,   9,  12,  13,
         12,  13,  11,  10,  12,  14,  12,  11,  10,  10,  12,  10,   8,
         10,  15,  15,  11,   7,  10,  11,  12,  12,  10,  10,  10,  12,
         11,   9,   7,  13,  18,  17,  14,  14,  16,  16,  14,  15,  15,
         12,  11,  16,  20,  18,  14,  13,  13,  16,  17,  13,  16,  13,
         12,  13,  13,  16,  15,  12,  15,  12,  12,  11,  12,  10,  10,
         12,  11,  10,  11,  12,  11,  15,  19,  14,  13,  11,  17,  13,
         16,  19,  15,  20,  22,  20,  12,  19,  24,  23,  18,  20,  26,
         28,  29,  28,  21,  13,  10,  12,  13,  12,  12,  13,  14,  13,
         10,   6,   7,   6,   6,   7,   7,   6,   5,   5,   5,   4,   4,
          5,   6,   5,   6,   7,   5,   3,   4,   3],
       [  0,   1,   1,   2,   3,   3,   3,   4,   4,   3,   3,   3,   3,
          5,   4,   4,   3,   4,   6,   4,   4,   6,   6,   6,   8,   9,
          6,  11,  13,  11,   8,  11,   8,   9,   6,  11,  15,  14,  13,
         11,  13,  18,  13,  12,  13,  13,  15,  16,  11,  12,  11,  13,
         13,  15,  14,  12,  16,  13,  10,  10,  15,  16,  12,  12,  13,
         14,  16,  15,  15,  16,   9,  12,  13,  10,  14,  14,  12,  15,
         15,  16,  16,  13,  10,  11,  13,  13,  15,  16,  20,  17,  15,
         12,  11,  13,  10,  11,  12,  11,  11,  10,  10,  12,  11,  10,
