{'pixel_data': array([[  0,   0,   0,   0,   0,   1,   2,   2,   3,   3,   3,   3,   3,
          3,   4,   3,   3,   4,   4,   6,   5,   6,   6,   6,   7,   8,
         10,  10,   9,   8,   8,   8,   8,  11,  12,  13,  14,  11,  10,
         12,  15,  14,  10,  10,   9,  15,  17,  15,  10,  14,  16,  14,
         12,   9,  13,  10,   9,  10,  10,  12,  15,   8,  13,  16,  14,
         12,  13,  13,  12,  17,  16,  13,  14,  11,   8,  10,  10,   9,
         12,  11,  10,  11,  11,  14,  15,  17,  18,  16,  15,  14,  13,
         11,   9,  12,  11,  10,  10,  11,  10,  12,   8,  11,  12,  11,
         12,  14,  14,  12,  10,   9,   9,  10,   9,  10,  12,  13,  13,
         12,  11,  10,   9,  10,  13,  12,  10,   9,  10,  10,   9,  13,
         14,  11,   8,   8,  12,  13,  11,  12,  13,  11,  12,  13,  12,
         10,  10,  12,  13,  10,   9,   7,   8,   9,  10,  13,  10,   9,
         10,  10,  10,  13,  17,  15,  14,  13,  11,   9,  10,  11,  11,
         13,  14,  15,  12,  11,  10,  15,  15,  13,  10,  10,  13,  13,
         12,  14,  17,  15,  12,  12,  12,  13,  17,  14,  13,  15,  17,
         15,  16,  20,  28,  43,  51,  45,  38,  37,  43,  48,  47,  48,
         52,  52,  48,  40,  36,  29,  25,  25,  24,  19,  16,  19,  17,
         19,  19,  16,  15,  14,  20,  18,  13,  11,   9,  12,  12,  17,
         17,  14,  11,  10,  10,   7,   7,   6,  11,  10,  10,   9,   8,
         11,   8,   6,   4,   6,   7,   5,   5,   6],
       [  2,   3,   4,   3,   4,   4,   4,   3,   3,   3,   3,   4,   4,
          5,   6,   6,   6,   6,   7,   7,   8,   9,  10,  15,  13,  15,
         15,  15,  11,  13,  10,  11,  11,  13,  15,  16,  15,  15,  12,
         12,  13,  15,  13,  15,  12,   9,  11,  10,  11,  16,  14,  12,
         10,  11,  14,  11,  12,  12,  11,  13,  13,  14,  15,  12,  12,
         13,  14,  11,  11,  14,  11,   9,  12,  11,   9,   9,   9,  11,
         12,  10,  11,  10,   9,  10,  12,  15,  15,  13,  13,  13,  15,
         14,  12,  12,  12,  12,  11,  10,  11,  12,  12,  13,  14,  13,
         13,  11,  10,  12,  12,   9,   8,  11,  13,  11,  12,  14,  13,
         10,  10,  10,   7,   8,  14,  14,  13,  12,  12,  11,  10,  11,
         15,  13,  12,  11,  11,  13,  14,  14,  13,  12,  13,  15,  11,
         10,  10,  12,  13,  12,  12,  11,  10,   9,  12,  14,  12,  12,
         10,  10,  10,   9,  12,  16,  14,  13,  12,  12,  11,  13,  14,
         14,  13,  12,  11,  12,  13,  15,  12,   8,  11,  12,  11,  13,
         11,  14,  14,   9,  10,  16,  15,  16,  18,  17,  17,  15,  13,
         15,  19,  26,  33,  37,  42,  44,  46,  50,  55,  52,  42,  41,
         46,  47,  42,  37,  33,  28,  25,  21,  20,  19,  12,  19,  18,
         17,  19,  19,  19,  16,  16,  17,  14,  13,  14,  16,  19,  21,
         18,  19,  15,  10,  13,  15,  10,  13,  18,  16,  14,  14,  12,
         16,  11,   8,  13,  15,  10,   8,   9,   9],
       [  2,   3,   4,   3,   5,   5,   4,   4,   5,   5,   7,   9,  10,
          9,  10,   7,   8,   8,  11,   9,  12,  11,  14,  13,  11,  15,
         15,  14,  15,  18,  14,  13,  14,  19,  17,  16,  17,  15,  13,
         16,  15,  13,  14,  18,  16,  16,  15,  15,  15,  13,  12,  12,
         10,  14,  14,  11,  16,  14,  11,  11,  12,  14,  13,  14,  15,
         13,  15,  13,  11,  10,  11,  11,  15,  14,   9,  10,  12,  11,
          9,  11,  13,  12,  12,  12,  12,  11,  12,  13,  12,  11,  11,
         12,  13,  11,  13,  12,   9,   9,   7,   9,  10,  12,  13,  12,
         13,   9,   7,   9,  10,   8,   8,  11,  14,  12,  11,  11,  11,
          9,   9,   9,  10,  11,  12,  12,  13,  12,  11,  12,  11,   8,
         14,  14,  12,  11,  13,  16,  15,  14,  13,  12,  12,  14,  11,
         12,  11,  12,  11,  11,  14,  15,  12,  11,  10,  12,  14,  12,
         12,  11,   8,   9,   9,  11,  10,   8,  10,  11,  11,  11,  15,
         16,  12,   7,   7,   9,  10,  12,  10,   8,  10,  13,  12,  12,
         12,  14,  13,  12,  15,  17,  16,  20,  25,  26,  25,  26,  26,
         30,  31,  29,  33,  41,  51,  56,  57,  62,  65,  59,  50,  46,
         41,  33,  30,  28,  30,  28,  27,  22,  25,  26,  18,  16,  19,
         18,  17,  19,  18,  16,  11,  20,  23,  19,  22,  23,  18,  18,
         14,  12,  17,  18,  20,  16,  16,  16,  20,  22,  18,  14,  22,
         20,  16,  11,  20,  18,  12,  14,  11,  12],
       [  6,   8,   7,   9,  11,  10,   8,   7,  10,  11,  13,  19,  17,
         15,  14,  13,  15,  17,  15,  14,  16,  16,  14,  16,  18,  18,
         18,  21,  23,  19,  17,  16,  19,  18,  17,  17,  13,  13,  14,
         19,  20,  14,  13,  17,  21,  17,  13,  17,  18,  16,  15,  13,
         13,  14,  19,  14,  14,  15,  11,  10,  13,  11,  11,  15,  16,
         14,  13,  11,   9,   9,  12,  13,  16,  14,  11,  12,  11,  11,
          9,  11,  11,  12,  14,  14,  12,  12,  13,  10,   9,  11,   9,
