{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   2,   3,
          2,   3,   3,   3,   4,   3,   4,   3,   3,   3,   4,   4,   3,
          3,   7,   8,   6,   7,  10,  11,  10,  13,  11,   9,  11,  10,
         10,   9,  11,  12,  13,  12,  12,   9,  18,  16,  13,  14,  12,
         11,  11,   9,  12,  11,  14,  17,  16,  15,  14,  12,  15,  16,
         13,  10,   8,  10,  14,  14,  12,  14,  14,  14,  13,  13,  13,
         10,  11,  13,   7,   9,  11,  10,  11,  13,  10,  10,  12,  11,
         11,  16,  18,  14,  13,  10,  11,  12,  11,  11,  11,   8,   8,
         10,  10,  10,  11,  13,  12,  11,  10,  11,  13,  15,  12,  12,
         12,  12,  13,  13,  11,   9,  12,   9,  10,  12,  13,  13,  12,
         14,  14,   9,   9,  15,  16,  11,  10,  15,  16,  15,  15,  14,
         11,  12,  11,   9,  11,  16,  17,  13,  10,  10,  10,  12,  11,
         11,  14,  13,  11,  12,  11,  11,   9,   9,  11,  11,  11,  11,
         11,  14,  14,  13,  13,  12,  13,  13,  11,  10,  13,  16,  11,
         13,  12,  12,  11,  13,  16,  13,  11,  12,  12,  10,  13,  11,
         17,  16,  21,  22,  17,  18,  19,  22,  19,  14,  22,  27,  29,
         27,  29,  38,  42,  39,  36,  23,  16,  19,  20,  24,  18,   8,
         11,  18,  14,  12,  14,  14,  15,  15,  12,  13,  12,  10,  14,
          9,   9,  10,   8,   8,   9,   9,   8,   5,   4,   7,   5,   5,
          6,   6,   5,   5,   4,   2,   3,   3,   4],
       [  2,   1,   2,   4,   3,   4,   3,   3,   3,   3,   3,   3,   3,
          2,   4,   5,   5,   6,   4,   5,   8,   7,   7,   8,   7,   5,
          6,   9,  10,  10,  13,  12,  11,  17,  13,   7,  10,  16,  13,
         14,  13,  14,  14,  16,  17,  11,   9,  15,  15,  12,  14,  13,
          8,  11,  11,  16,  13,  13,  17,  15,  16,  13,  12,  12,  14,
         14,  15,  14,  12,   9,  11,  14,  11,   7,  12,  15,  16,  15,
         10,  16,  18,  14,  15,  13,   9,  11,  11,   9,  10,  12,   9,
         10,  16,  16,  13,  10,   9,   9,  11,  14,  13,   9,   9,  11,
         12,  12,  10,   9,  11,  11,  13,  13,  10,   9,  13,  13,  11,
         10,  12,  15,  14,  11,  10,  13,  10,  10,  11,  13,  16,  16,
         14,  11,   8,  11,  14,  12,  10,  13,  11,  12,  13,  13,  13,
         11,  10,  12,  12,  11,  14,  16,  15,  15,  14,  10,  11,  11,
         11,  13,  12,  10,   9,  12,  14,   9,  11,  12,  13,  14,  13,
         13,  13,  14,  14,  16,  16,  15,  17,  14,  12,  14,  15,  15,
         15,  11,  15,  11,  11,  12,  13,  13,   9,  10,  12,  12,  15,
         19,  20,  19,  16,  14,  16,  17,  16,  10,   8,  20,  32,  36,
         41,  45,  42,  33,  20,  16,  21,  20,  21,  25,  24,  20,  13,
         18,  24,  21,  22,  15,  15,  16,  15,  19,  16,  17,  14,  16,
         14,  18,  20,  15,  15,  13,  16,  14,   9,  11,  13,   9,  10,
         10,  11,   7,  11,   8,   8,   6,   5,   6],
