{'pixel_data': array([[  0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   2,   3,   3,
          3,   4,   5,   4,   2,   1,   3,   2,   4,   5,   4,   4,   6,
          5,   6,   6,   6,   7,   9,   8,   6,   7,   9,  11,  12,  10,
         11,  14,  12,  10,  11,  15,  11,  12,  15,  15,  14,  12,  15,
         17,  14,  10,  13,  16,  16,  11,  11,  14,  13,  12,  12,  12,
         12,   7,  11,  14,  14,  17,  13,  11,  13,  15,  15,  12,  10,
         11,   9,   7,  11,  10,  12,  13,  12,  10,  11,  13,  12,  12,
         10,  10,  13,  11,   9,  11,   9,  10,  15,  15,  10,  10,  13,
         13,  11,   9,  10,  14,  13,  10,  11,  11,  10,  10,  13,  13,
          9,  12,  12,   9,  11,  10,   9,   8,   8,   9,  13,  16,  14,
         13,  11,  10,  10,  11,  13,  15,  14,   9,   9,  12,  13,  13,
         16,  12,  11,  13,  12,   9,  10,  15,  15,  15,  13,  10,  10,
         10,  10,  11,   8,  12,  17,  18,  12,   9,  12,  15,  15,  12,
         13,  15,  12,  10,  10,  13,  15,  14,  11,  11,  11,  12,  10,
         12,  12,  10,  14,  16,  14,  12,   8,   7,  15,  19,  19,  17,
         17,  16,  18,  17,  13,  13,  17,  16,  14,  21,  20,  20,  23,
         25,  26,  34,  38,  43,  36,  18,  18,  22,  20,  23,  19,  13,
         17,  17,  17,  15,  15,  17,  17,  14,  14,  15,  10,   7,   9,
         12,  10,  11,  11,   8,   7,   9,   9,   6,   8,   7,   5,   4,
          5,   6,   6,   4,   3,   4,   3,   4,   3],
       [  1,   1,   2,   2,   3,   3,   3,   3,   4,   3,   2,   4,   3,
          3,   5,   6,   4,   4,   5,   6,   9,  11,   9,   8,   8,   7,
         10,  16,  14,  12,  11,  12,  15,  14,  14,  17,  18,  14,  14,
         16,  16,  13,  13,  16,  16,  12,  13,  16,  15,  15,  15,  13,
         11,  11,  12,  15,  14,  14,  11,  12,  17,  13,  12,  12,  16,
         16,  13,  13,  12,  14,  14,  11,  11,  13,  13,  14,  14,  13,
         14,  12,  12,   9,  10,  10,  10,  14,  14,  13,  10,  13,  14,
         10,  12,  18,  15,  12,  12,   9,   9,  13,  14,  10,   8,  11,
         12,  11,  12,  14,  12,  12,  12,  11,  10,   9,   9,  12,  14,
         10,   9,  11,  11,  10,  10,  10,  10,  11,  13,  14,  14,  14,
         14,  11,  12,  12,  11,  12,  13,  14,  11,   8,  11,  14,  14,
         14,  11,  10,   9,   9,   9,  10,  11,  10,  13,  13,  12,  12,
         13,  12,  11,  12,  14,  16,  17,  11,  12,  11,  14,  17,  14,
         12,  11,  12,  14,  15,  16,  15,  10,  11,  12,   8,  10,   8,
         10,  15,  16,  14,  13,  12,  12,  13,  10,  11,  14,  15,  19,
         21,  17,  17,  18,  14,  18,  22,  16,  11,  18,  23,  26,  27,
         36,  48,  49,  36,  21,  26,  26,  23,  25,  21,  22,  17,  18,
         25,  30,  23,  15,  22,  22,  20,  17,  16,  14,  15,  15,  16,
         15,  12,  14,  17,  16,  14,   8,  12,  14,   9,  10,   9,   7,
          8,  11,  11,  10,  10,   9,   6,   6,   6],
       [  3,   2,   2,   2,   3,   3,   4,   4,   5,   4,   4,   5,   6,
          6,   8,   9,   8,  11,  12,  10,  11,  10,  12,  15,  14,  12,
         13,  15,  16,  14,  14,  14,  20,  21,  19,  15,  10,  13,  17,
         18,  17,  17,  15,  11,  19,  16,  10,  12,  14,  15,  14,  13,
         12,  11,  13,  14,  10,  11,  10,   8,  15,  16,  10,  12,  16,
         18,  18,  16,  15,  12,  10,  12,  11,  12,  13,  10,   9,  13,
         15,  13,  12,   8,  10,  11,  10,  13,   9,  11,  12,  14,  14,
         13,  14,  17,  15,  12,  11,  11,  12,  12,  10,  13,  12,  11,
         12,  13,  14,  12,  10,  10,  11,  10,  10,  12,  11,   8,  13,
         15,  11,  11,  11,  10,  11,  12,  10,  12,  13,  12,  10,   8,
         11,   9,   9,  11,  10,  10,  11,  11,  10,  11,  12,  14,  14,
         11,  10,  10,   7,   7,  11,  13,  11,  11,  11,  15,  16,  11,
         14,  14,  11,  11,  12,  13,  15,  13,  15,  11,  11,  15,  15,
         11,   9,  11,  14,  13,  10,  16,  16,  14,  11,   8,  10,  11,
         13,  16,  18,  15,  14,  13,  10,  13,  15,  12,  15,  15,  19,
         24,  19,  20,  25,  18,  16,  26,  30,  29,  33,  39,  40,  43,
         49,  51,  36,  20,  23,  30,  29,  25,  22,  16,  19,  21,  21,
         24,  22,  20,  22,  27,  25,  20,  19,  16,  14,  16,  17,  20,
         15,  13,  15,  22,  21,  18,  15,  22,  21,  17,  14,  14,  14,
         11,  16,  14,  12,   9,  15,  10,  13,  10],
       [  5,   5,   9,   7,   7,   8,   8,   9,  10,   8,  10,  13,  11,
         14,  12,  10,  16,  14,  14,  12,  11,  14,  16,  21,  20,  16,
         18,  15,  16,  15,  12,  14,  16,  20,  15,  10,  12,  12,  15,
         18,  19,  19,  15,  16,  11,  15,  15,   9,  12,  14,  13,  11,
         13,  15,  14,  18,  11,  12,  11,   9,  13,  14,  13,  14,  13,
         13,  16,  18,  16,  10,   9,  13,  16,  14,  11,   7,   9,  11,
         12,  13,  12,  12,  13,  12,   6,   8,   9,  12,  14,  12,   9,
         11,  13,  11,   9,   8,  10,  13,  13,  11,  10,  10,   9,   8,
         10,  13,  14,  13,  13,  13,  11,  12,  16,  15,  12,  10,  14,
         17,  15,  13,  11,   9,  11,  11,  10,  12,  12,  11,  11,   8,
         11,  11,   8,   8,  10,  12,  13,   9,  10,  13,  14,  16,  15,
         13,  12,  12,  10,  11,  13,  15,  16,  14,  10,  11,  16,  13,
         16,  17,  16,  14,  12,  14,  15,  14,  15,  13,  11,  12,  13,
         15,  16,  15,  12,  13,  16,  16,  13,  12,  13,  12,  14,  12,
         15,  16,  14,  15,  19,  19,  15,  14,  17,  15,  18,  19,  18,
         23,  22,  17,  20,  27,  34,  42,  49,  52,  53,  52,  44,  36,
         28,  19,  17,  22,  26,  27,  19,  20,  23,  21,  20,  20,  20,
         20,  18,  19,  28,  25,  25,  20,  19,  15,  17,  26,  22,  21,
         19,  18,  21,  27,  23,  23,  22,  25,  23,  20,  19,  21,  20,
         17,  18,  21,  19,  19,  18,  13,  18,  13],
